Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-6,6,4,2,0,1,-7,6,2,1,-3,4,-6,8,1,4,0,2,-5,6,1,3,-1,4,-6,7,2,4,-4,4,-5,9,3,4,0,2,-1
1,-5,9,3,2,0,2,-2,6,1,4,-2,1,-4,7,0,3,-2,1,-5,7,2,2,0,4,-3,6,1,1,0,4,-5,7,0,1,0,-1,-1
2,-6,6,1,2,1,0,-4,9,4,4,0,1,-3,6,2,4,-2,4,-5,6,1,3,-1,4,-4,9,2,2,1,4,-5,7,2,3,-3,1,1
3,-6,9,3,4,-1,4,-4,7,3,3,-3,4,-5,7,2,3,-2,4,-4,8,0,3,0,2,-5,7,3,2,0,3,-5,6,2,4,-1,2,-3
4,-5,8,3,4,-3,2,-5,7,-1,1,-2,4,-7,8,3,4,-2,2,-6,8,1,2,-3,1,-4,9,3,4,-3,2,-3,7,2,2,-3,4,0
5,-5,9,2,2,-2,1,-7,7,3,1,0,4,-5,8,4,3,0,1,-5,8,2,4,-3,4,-7,8,3,1,-1,1,-6,7,0,4,-3,3,-2
6,-4,6,2,3,-1,3,-7,9,2,4,0,2,-6,8,4,4,-1,4,-6,8,3,4,-3,1,-5,10,1,4,-1,2,-6,6,3,2,-3,2,-1
7,-5,6,1,3,-3,4,-5,9,2,1,0,2,-5,6,3,1,1,3,-4,8,2,4,0,4,-5,7,3,4,0,2,-5,7,2,3,-3,5,1
8,-6,6,0,3,-2,3,-5,9,3,1,0,2,-6,9,2,4,1,3,-5,6,1,4,-3,3,-8,6,-1,3,-2,4,-5,6,2,4,-1,1,1
9,-5,7,3,1,-2,1,-5,6,3,2,-1,2,-5,7,3,4,-2,2,-5,9,2,1,-1,1,-5,7,1,3,-2,1,-5,6,3,3,0,1,0
10,-7,6,1,4,-1,0,-6,9,1,3,-1,1,-4,9,2,4,-3,4,-3,8,2,1,-1,2,-3,9,2,1,0,1,-2,7,3,3,-3,1,-2
11,-5,8,1,1,-3,2,-4,6,0,4,-1,3,-5,6,1,4,0,4,-5,7,3,4,0,1,-5,8,2,4,-3,2,-4,9,2,4,-1,3,-1
12,-3,6,3,2,-2,2,-5,5,1,2,-2,3,-7,6,2,4,0,1,-5,9,0,3,0,2,-6,7,3,4,1,4,-6,9,3,4,-1,3,-2
13,-4,6,3,2,-1,3,-5,6,3,2,-3,1,-7,7,2,1,0,1,-5,6,2,1,-1,3,-5,7,3,2,-3,2,-6,8,3,1,0,1,-1
14,-5,8,3,3,-3,2,-5,8,2,3,0,1,-5,6,1,1,-1,1,-5,6,1,2,-2,4,-3,6,2,3,-2,4,-7,6,2,3,-2,2,-1
15,-6,7,3,4,-3,1,-5,7,1,3,0,3,-4,9,3,3,-3,3,-7,8,2,2,-1,3,-5,8,2,4,-2,2,-4,9,2,2,-3,3,-2
16,-4,8,2,6,0,3,-5,8,1,1,0,3,-5,6,2,4,-3,3,-7,9,1,4,-3,1,-5,7,0,4,0,1,-6,8,2,1,1,1,-1
17,-6,8,1,2,-1,3,-6,9,3,3,0,4,-4,7,3,4,-1,4,-3,7,3,2,-2,3,-5,7,2,3,0,4,-5,9,1,4,-1,4,-1
18,-5,7,0,2,0,4,-6,9,-1,5,-2,3,-6,7,3,2,-2,2,-7,7,2,1,0,1,-5,9,3,2,-1,4,-5,6,1,2,2,1,-1
19,-4,6,3,2,0,3,-5,8,1,4,-1,1,-2,8,3,2,0,1,-5,7,3,4,-1,1,-7,9,2,4,-2,1,-5,10,3,2,-1,3,-1
20,-5,9,1,4,-1,0,-5,6,2,5,-3,3,-7,8,0,2,0,3,-4,9,3,4,-3,4,-6,7,4,1,-2,4,-5,6,2,3,-2,3,-3
21,-4,9,2,4,0,1,-6,7,3,3,0,1,-5,9,0,2,-2,1,-4,6,1,5,-2,2,-5,8,3,4,-2,2,-7,6,2,4,-3,2,-1
22,-6,7,3,4,-1,2,-6,9,3,4,-1,2,-7,7,0,4,-3,1,-3,6,1,4,-3,2,-4,7,2,4,-3,3,-6,6,2,2,-2,2,-2
23,-5,6,1,4,-2,2,-4,8,3,3,-3,2,-4,6,3,3,-2,2,-5,7,1,4,-1,4,-5,8,3,3,-3,1,-4,8,0,2,-3,3,-2
24,-5,7,-1,2,0,1,-5,8,2,3,0,3,-6,9,1,4,0,3,-5,8,1,3,-3,2,-5,6,3,4,-1,4,-7,8,3,2,-3,2,-2
25,-6,8,3,3,-3,4,-5,6,1,3,0,2,-4,8,2,4,0,0,-5,7,3,1,-2,3,-3,10,2,4,-1,1,-5,9,3,3,0,3,-2
26,-5,6,3,2,-1,3,-5,9,3,1,-2,1,-5,9,1,4,-2,3,-3,6,3,4,-2,4,-4,6,3,3,0,0,-5,9,0,4,-3,2,-1
27,-5,7,3,3,-2,1,-5,10,0,1,-1,4,-5,8,2,1,1,1,-7,8,2,3,-2,1,-5,7,3,2,-2,3,-5,9,1,2,-4,1,-1
28,-5,6,0,3,-1,2,-5,7,4,3,-2,1,-6,8,1,1,-2,4,-5,6,3,4,-3,1,-5,7,1,2,-5,4,-7,9,0,2,0,3,-2
29,-5,7,1,-2,0,1,-5,9,3,4,-1,3,-4,7,0,2,0,3,-5,9,3,2,-2,0,-6,8,0,4,-2,3,-5,7,2,4,0,4,-2
30,-5,9,1,4,-3,4,-6,7,3,3,0,1,-4,8,3,1,-1,1,-6,8,1,4,-2,1,-3,7,3,2,-2,3,-5,7,2,3,-3,4,-2
31,-4,8,3,1,-3,4,-4,7,2,3,0,3,-6,7,3,4,0,4,-6,7,2,4,-1,3,-5,6,2,3,-3,1,-7,7,1,1,0,2,-1
32,-5,6,2,3,-3,3,-6,8,2,2,-3,4,-5,9,3,4,-1,3,-4,7,3,3,0,3,-7,7,3,3,1,1,-5,8,2,2,2,3,-2
33,-5,8,3,3,-1,3,-4,8,0,3,-1,2,-6,7,0,3,-3,3,-5,6,2,3,-2,4,-5,8,1,4,0,1,-5,7,3,4,-1,2,-2
34,-6,7,3,3,-2,2,-5,8,2,2,-3,4,-3,8,0,4,-1,4,-6,8,1,3,-3,2,-4,6,4,1,-1,1,-4,9,3,2,-1,2,-2
35,-5,9,3,2,1,2,-5,6,3,2,-2,2,-6,8,0,3,-3,2,-7,8,0,4,-3,3,-5,8,2,2,-1,4,-5,7,2,4,-1,1,-2
36,-6,7,4,1,-2,1,-5,8,3,4,-2,3,-6,9,2,4,0,2,-5,9,5,4,-1,1,-5,9,1,6,-2,3,-6,7,3,3,-2,4,-1
37,-6,7,1,4,-2,3,-5,7,3,3,-2,4,-6,8,1,4,0,3,-6,7,3,1,-3,2,-5,5,3,4,-2,4,-6,9,0,1,0,2,0
38,-7,9,3,4,-3,2,-3,6,2,4,-2,2,-5,7,1,3,1,4,-5,9,2,3,-1,4,-5,8,3,3,-2,3,-5,8,0,4,-1,1,-2
39,-5,6,2,3,0,1,-5,6,0,3,-3,3,-5,7,3,1,-1,3,-5,7,2,2,-1,2,-5,6,2,4,0,2,-4,9,0,2,0,1,-2
40,-5,7,2,4,-1,4,-6,9,2,3,-3,2,-6,9,2,3,-2,4,-5,9,3,3,0,2,-5,8,0,4,-3,2,-5,7,1,4,0,1,-2
41,-7,6,3,1,-3,4,-4,8,3,2,-1,3,-5,6,2,4,-1,0,-4,9,1,3,0,2,-5,7,3,4,0,3,-4,9,1,3,-3,1,-1
42,-5,9,3,4,-2,4,-6,8,1,2,0,2,-6,9,3,4,0,3,-5,6,1,4,0,3,-3,7,2,3,0,1,-4,7,1,3,-1,4,-1
43,-5,7,1,4,-1,1,-5,6,2,1,-1,4,-6,8,4,2,-2,5,-5,5,1,4,-1,4,-5,9,2,2,0,4,-5,9,2,3,-2,1,-2
44,-5,9,0,4,-3,3,-5,8,3,2,-3,2,-5,7,0,2,-1,3,-6,6,3,2,-1,3,-5,7,0,4,-2,3,-5,8,2,2,0,4,-2
45,-3,8,2,5,-2,4,-6,8,3,3,-2,2,-6,9,3,1,0,2,-5,6,0,3,-2,2,-5,8,4,3,0,0,-5,9,-1,4,-3,4,1
46,-6,6,1,4,0,4,-7,6,3,3,-2,1,-7,8,3,4,-1,3,-6,9,3,2,-1,2,-6,9,2,3,-2,1,-5,6,2,3,-1,2,-2
47,-3,9,2,2,-1,3,-6,6,3,4,1,2,-6,8,1,2,0,1,-5,9,3,2,0,2,-6,8,2,4,-3,1,-3,9,3,4,-3,1,-1
48,-5,6,3,3,-1,2,-5,8,1,3,-2,1,-5,6,1,2,-3,5,-3,8,3,4,0,3,-5,6,3,4,-2,1,-4,8,1,3,-2,1,-2
49,-5,8,1,3,-2,2,-5,7,0,4,0,2,-5,7,2,2,-1,1,-7,8,3,2,0,2,-5,6,0,4,0,2,-6,8,1,3,-3,1,0
50,-6,9,3,4,-1,4,-5,7,1,2,1,2,-6,7,2,3,0,1,-5,8,0,3,-2,2,-7,8,2,2,2,1,-5,8,3,4,0,2,0
