Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-5,4,1,0,-8,5,-6,1,3,1,-7,4,-5,2,1,1,-6,5,-7,-28,2,-1,-5,4,-7,5,3,0,-6,2,-5,4,2,0,-7,4,-2
1,-5,3,2,1,-5,3,-6,2,2,1,-6,7,-7,2,0,-2,-7,1,-5,-29,2,-1,-7,4,-5,5,3,-1,-8,1,-7,4,2,1,-6,3,-1
2,-10,0,3,0,-8,2,-5,4,1,1,-7,4,-5,4,2,1,-7,5,-7,-32,1,0,-9,5,-8,3,0,-2,-6,4,-7,3,2,-2,-6,3,-1
3,-6,6,3,1,-6,1,-7,3,1,0,-6,3,-4,6,-1,-2,-6,4,-5,-27,0,1,-5,4,-6,3,3,-2,-6,4,-5,3,0,-1,-7,4,-2
4,-6,5,2,-1,-6,3,-5,3,0,1,-5,4,-8,3,0,-1,-6,2,-9,-32,2,-1,-6,1,-5,3,1,-2,-6,4,-7,3,1,-2,-6,3,-2
5,-6,3,0,-2,-6,3,-8,3,0,1,-6,3,-6,4,2,-2,-6,1,-6,-29,1,-2,-6,6,-9,3,1,1,-7,3,-7,3,3,0,-6,4,-1
6,-7,3,1,-1,-6,4,-5,3,-1,1,-5,5,-7,3,-1,1,-6,2,-5,-30,2,0,-8,6,-7,5,0,-2,-6,4,-7,2,2,-2,-8,1,-2
7,-5,2,1,0,-6,3,-7,3,1,-2,-8,2,-7,5,1,1,-6,4,-7,-32,2,-2,-8,4,-5,4,2,-1,-6,4,-7,3,3,-1,-8,3,-1
8,-6,3,1,-2,-6,3,-8,3,2,-2,-6,2,-6,5,3,-3,-6,1,-6,-28,1,0,-6,5,-8,2,0,0,-8,4,-8,3,2,-1,-6,3,-2
9,-7,3,3,1,-6,3,-4,3,2,1,-6,5,-7,5,2,0,-7,4,-7,-29,2,0,-5,4,-5,4,3,1,-7,3,-7,3,1,0,-9,4,0
10,-7,1,0,-1,-6,2,-6,3,0,0,-7,2,-7,2,1,0,-8,1,-6,-31,3,0,-7,3,-5,5,2,-2,-6,4,-5,4,0,0,-6,4,-3
11,-5,6,2,-1,-6,4,-8,3,1,-1,-6,1,-5,5,2,-2,-5,4,-5,-29,3,-1,-6,4,-5,5,0,-2,-7,4,-6,4,2,-1,-6,4,-2
12,-6,3,2,1,-6,4,-6,3,-1,1,-6,4,-6,3,2,0,-6,4,-7,-30,2,0,-6,3,-6,1,2,-1,-8,2,-7,3,2,0,-8,4,0
13,-5,3,3,0,-5,4,-7,3,1,-2,-7,4,-7,4,0,-2,-9,4,-6,-29,1,-1,-8,4,-6,4,3,0,-8,4,-5,4,1,-2,-7,2,-1
14,-7,3,0,-1,-9,2,-6,3,0,-1,-6,3,-7,3,0,1,-9,2,-7,-29,0,-1,-7,4,-7,5,3,0,-7,5,-4,4,1,-1,-6,3,-3
15,-6,5,3,-1,-6,4,-8,2,0,1,-8,4,-5,3,2,-1,-6,6,-7,-31,0,-1,-8,4,-7,3,0,0,-9,5,-5,3,3,0,-7,5,-1
16,-5,4,0,0,-6,5,-4,3,3,0,-7,4,-5,3,3,-2,-6,4,-4,-28,1,1,-6,4,-5,2,0,0,-5,2,-6,3,-1,-2,-6,5,-2
17,-7,3,0,-1,-9,5,-6,3,3,-1,-6,1,-6,2,2,-1,-10,5,-5,-32,3,-1,-9,4,-3,6,1,0,-9,4,-7,4,2,0,-5,5,-2
18,-7,3,0,1,-5,5,-6,2,1,0,-6,2,-5,4,0,0,-6,6,-8,-29,1,1,-9,5,-6,3,-1,-2,-6,2,-6,5,2,1,-7,4,0
19,-6,5,-3,1,-6,4,-6,5,2,1,-5,4,-7,4,1,-1,-6,2,-6,-29,3,0,-6,3,-5,2,0,0,-7,5,-9,1,0,-2,-6,3,1
20,-5,2,1,-1,-7,3,-6,6,-2,0,-6,4,-8,3,1,-2,-9,3,-7,-33,3,1,-6,4,-9,3,2,0,-6,4,-5,4,2,-2,-5,1,0
21,-7,4,3,-1,-5,4,-7,6,0,-1,-8,3,-7,6,0,0,-6,4,-6,-29,3,1,-7,2,-7,5,2,-2,-6,3,-4,1,2,-1,-6,4,1
22,-5,3,0,-2,-6,2,-6,2,1,0,-6,2,-7,6,2,1,-7,3,-6,-28,1,0,-6,2,-7,3,0,-2,-7,4,-6,1,2,-2,-9,2,-1
23,-5,3,2,-1,-6,4,-7,6,2,-2,-6,3,-6,4,3,-3,-6,1,-7,-30,3,-2,-6,3,-7,5,1,0,-6,4,-6,5,0,-2,-8,4,-2
24,-5,3,3,-2,-6,4,-5,3,2,0,-7,2,-7,2,3,-2,-6,4,-6,-30,3,-1,-6,4,-7,5,1,1,-8,1,-7,2,0,-2,-8,3,0
25,-7,6,1,-2,-7,4,-7,6,0,-2,-8,3,-7,3,2,-3,-6,4,-5,-29,2,-4,-9,4,-5,3,1,1,-6,4,-7,3,3,-1,-6,4,-1
26,-5,5,2,-1,-6,4,-7,6,1,-1,-7,3,-7,4,2,0,-9,5,-7,-29,2,-3,-6,4,-7,3,2,-3,-6,1,-7,3,3,2,-6,4,-2
27,-7,4,3,-2,-7,3,-4,3,3,1,-5,2,-7,2,3,-2,-7,6,-6,-32,1,0,-6,4,-6,1,3,-4,-9,3,-9,2,1,-1,-6,4,-2
