Index,TemperatureRaw16,VGNDRaw16
1735,248,-1
1736,264,-1
1737,264,0
1738,264,0
1739,264,1
1740,248,0
1741,264,0
1742,264,-2
1743,264,-1
1744,264,2
1745,264,1
1746,264,-2
1747,264,1
1748,264,0
1749,264,0
1750,264,-2
1751,264,0
1752,264,-2
1753,248,2
1754,264,0
1755,264,0
1756,264,0
1757,264,-1
1758,264,1
1759,264,-1
1760,264,-1
1761,264,1
1762,264,0
1763,264,2
1764,264,0
1765,264,0
1766,264,0
1767,264,1
1768,264,-1
1769,264,-1
1770,264,0
1771,264,-1
1772,264,0
1773,264,0
1774,264,0
1775,264,-1
1776,264,1
1777,264,0
1778,264,-1
1779,264,-1
1780,264,0
1781,264,-1
1782,264,-1
1783,264,2
1784,264,2
1785,264,-1
1786,264,0
1787,264,0
1788,264,1
1789,264,1
1790,264,1
1791,264,-1
1792,264,-2
1793,264,0
1794,264,-1
1795,264,1
1796,264,0
1797,248,-1
1798,264,-1
1799,264,-1
1800,248,-3
1801,264,-1
1802,264,-1
1803,248,-1
1804,248,0
1805,264,0
1806,264,0
1807,264,0
1808,264,-1
1809,248,0
1810,264,1
1811,264,1
1812,264,-1
1813,264,-1
1814,264,-1
1815,248,-1
1816,264,-1
1817,264,-1
1818,248,-1
1819,264,-1
1820,264,1
1821,264,1
1822,264,1
1823,264,0
1824,248,1
1825,264,0
1826,264,-2
1827,248,3
1828,264,0
1829,264,0
1830,264,0
1831,264,1
1832,264,-1
1833,264,-1
1834,264,0
1835,264,1
1836,248,3
1837,264,1
1838,264,0
1839,264,1
1840,264,0
1841,264,0
1842,248,-1
1843,264,0
1844,264,0
1845,264,1
1846,264,-1
1847,264,-2
1848,264,0
1849,264,1
1850,264,0
1851,248,-1
1852,264,-2
1853,264,0
1854,264,-2
1855,264,0
1856,264,-1
1857,248,1
1858,264,0
1859,264,1
1860,264,1
1861,264,0
1862,264,1
1863,248,0
1864,264,0
1865,264,-3
1866,264,1
1867,264,-2
1868,264,0
1869,264,-1
1870,264,-1
1871,264,-2
1872,264,-2
1873,264,-1
1874,264,-1
1875,264,-2
1876,264,0
1877,264,1
1878,264,-1
1879,264,0
1880,264,0
1881,264,0
1882,264,1
1883,264,-1
1884,264,3
1885,264,1
1886,264,-2
1887,264,0
1888,264,0
1889,264,-1
1890,264,1
1891,264,1
1892,264,-3
1893,264,-1
1894,264,0
1895,264,0
1896,248,0
1897,264,0
1898,264,2
1899,248,0
1900,264,2
1901,264,2
1902,248,0
1903,264,-1
1904,248,-2
1905,248,-1
1906,248,1
1907,248,2
1908,248,1
1909,264,0
1910,264,2
1911,248,1
1912,248,0
1913,248,1
1914,248,-1
1915,248,1
1916,248,1
1917,248,2
1918,248,0
1919,264,1
1920,248,0
1921,248,1
1922,248,1
1923,248,-1
1924,248,0
1925,264,0
1926,248,-1
1927,248,0
1928,248,0
1929,248,0
1930,248,-2
1931,248,0
1932,248,0
1933,248,0
1934,248,1
1935,248,0
1936,248,0
1937,248,-1
1938,248,1
1939,248,1
1940,248,0
1941,248,0
1942,248,-1
1943,248,0
1944,248,2
1945,248,-2
1946,248,3
1947,248,0
1948,248,1
1949,248,0
1950,248,0
1951,248,3
1952,248,0
1953,248,-1
1954,248,-1
1955,248,0
1956,248,1
1957,248,2
1958,248,0
1959,248,-2
1960,264,-1
1961,248,0
1962,248,1
1963,248,0
1964,248,0
1965,248,0
1966,248,0
1967,248,-3
1968,248,2
1969,248,1
1970,248,-1
1971,248,-1
1972,248,0
1973,248,2
1974,248,-1
1975,248,0
1976,248,-1
1977,248,0
1978,248,-1
1979,248,0
1980,248,0
1981,248,-1
1982,248,2
1983,248,0
1984,248,0
1985,248,-1
1986,248,0
1987,248,0
1988,248,-1
1989,248,-3
1990,248,-2
1991,248,-2
1992,248,2
1993,248,-2
1994,248,2
1995,248,0
1996,248,0
1997,248,1
1998,248,-2
1999,248,2
2000,248,0
2001,248,0
2002,248,0
2003,248,0
2004,248,1
2005,248,-1
2006,248,1
2007,248,0
2008,248,1
2009,248,-1
2010,248,-3
2011,248,0
2012,248,0
2013,248,0
2014,248,0
2015,248,0
2016,248,1
2017,248,-1
2018,248,1
2019,248,0
2020,248,1
2021,248,2
2022,248,1
