Time(ms),TactileRaw(16bit),GroundRef(16bit)
7065.00,-114,5
7070.00,-115,4
7075.00,-114,2
7080.00,-115,4
7085.00,-117,3
7090.00,-116,3
7095.00,-116,5
7100.00,-114,3
7105.00,-115,3
7110.00,-113,6
7115.00,-116,3
7120.00,-112,5
7125.00,-114,5
7130.00,-113,5
7135.00,-114,4
7140.00,-114,2
7145.00,-115,4
7150.00,-114,5
7155.00,-117,3
7160.00,-117,5
7165.00,-118,5
7170.00,-115,5
7175.00,-114,4
7180.00,-117,4
7185.00,-117,5
7190.00,-113,5
7195.00,-115,5
7200.00,-113,4
7205.00,-116,4
7210.00,-116,4
7215.00,-115,4
7220.00,-117,2
7225.00,-116,6
7230.00,-116,5
7235.00,-115,5
7240.00,-117,4
7245.00,-116,4
7250.00,-113,2
7255.00,-114,4
7260.00,-114,5
7265.00,-115,4
7270.00,-114,5
7275.00,-116,5
7280.00,-114,4
7285.00,-115,4
7290.00,-115,5
7295.00,-115,2
7300.00,-114,3
7305.00,-115,4
7310.00,-115,3
7315.00,-111,3
7320.00,-117,4
7325.00,-117,4
7330.00,-116,5
7335.00,-116,4
7340.00,-116,5
7345.00,-115,2
7350.00,-118,4
7355.00,-116,1
7360.00,-114,4
7365.00,-117,4
7370.00,-117,6
7375.00,-116,4
7380.00,-117,2
7385.00,-114,3
7390.00,-115,3
7395.00,-116,3
7400.00,-115,5
7405.00,-114,4
7410.00,-116,5
7415.00,-117,2
7420.00,-115,5
7425.00,-115,4
7430.00,-117,4
7435.00,-116,2
7440.00,-114,3
7445.00,-117,5
7450.00,-116,3
7455.00,-117,1
7460.00,-118,5
7465.00,-116,2
7470.00,-114,5
7475.00,-116,4
7480.00,-116,5
7485.00,-114,4
7490.00,-116,3
7495.00,-116,5
7500.00,-116,3
7505.00,-116,5
7510.00,-116,4
7515.00,-117,5
7520.00,-114,5
7525.00,-116,3
7530.00,-117,3
7535.00,-117,5
7540.00,-118,4
7545.00,-115,5
7550.00,-113,4
7555.00,-118,3
7560.00,-115,5
7565.00,-115,2
7570.00,-117,5
7575.00,-116,4
7580.00,-117,5
7585.00,-115,1
7590.00,-117,4
7595.00,-114,5
7600.00,-118,1
7605.00,-117,2
7610.00,-115,4
7615.00,-117,3
7620.00,-114,5
7625.00,-115,3
7630.00,-117,2
7635.00,-115,3
7640.00,-113,5
7645.00,-115,2
7650.00,-113,2
7655.00,-115,3
7660.00,-115,2
7665.00,-116,2
7670.00,-114,3
7675.00,-113,2
7680.00,-114,5
7685.00,-116,2
7690.00,-116,3
7695.00,-116,2
7700.00,-119,3
7705.00,-114,5
7710.00,-117,3
7715.00,-117,5
7720.00,-117,4
7725.00,-117,4
7730.00,-117,1
7735.00,-117,5
7740.00,-117,2
7745.00,-116,3
7750.00,-115,5
7755.00,-115,3
7760.00,-119,2
7765.00,-115,5
7770.00,-117,5
7775.00,-117,3
7780.00,-114,2
7785.00,-116,4
7790.00,-117,2
7795.00,-117,2
7800.00,-119,3
7805.00,-116,4
7810.00,-120,5
7815.00,-117,3
7820.00,-118,4
7825.00,-117,3
7830.00,-117,3
7835.00,-117,5
7840.00,-114,3
7845.00,-118,3
7850.00,-116,3
7855.00,-116,2
7860.00,-113,3
7865.00,-114,3
7870.00,-116,5
7875.00,-115,3
7880.00,-115,2
7885.00,-118,2
7890.00,-116,5
7895.00,-113,5
7900.00,-114,1
7905.00,-117,2
7910.00,-117,5
7915.00,-117,2
7920.00,-119,3
7925.00,-114,2
7930.00,-117,5
7935.00,-115,4
7940.00,-116,6
7945.00,-117,4
7950.00,-114,5
7955.00,-117,4
7960.00,-111,2
7965.00,-114,5
7970.00,-114,4
7975.00,-114,3
7980.00,-114,4
7985.00,-117,3
7990.00,-111,3
7995.00,-115,3
8000.00,-115,4
8005.00,-116,5
8010.00,-117,4
8015.00,-114,3
8020.00,-117,3
8025.00,-114,4
8030.00,-115,5
8035.00,-115,3
8040.00,-112,3
8045.00,-115,5
8050.00,-113,2
8055.00,-116,5
8060.00,-117,5
8065.00,-117,3
8070.00,-114,2
8075.00,-115,4
8080.00,-115,5
8085.00,-114,5
8090.00,-115,2
8095.00,-117,4
8100.00,-118,2
8105.00,-114,3
8110.00,-113,3
8115.00,-115,6
8120.00,-117,3
8125.00,-114,1
8130.00,-114,4
8135.00,-115,5
8140.00,-117,4
8145.00,-114,2
8150.00,-117,4
8155.00,-114,4
8160.00,-114,4
8165.00,-115,4
8170.00,-115,2
8175.00,-115,5
8180.00,-116,3
8185.00,-115,3
8190.00,-114,4
8195.00,-118,5
8200.00,-117,3
8205.00,-118,5
8210.00,-115,3
8215.00,-117,2
8220.00,-117,3
8225.00,-116,4
8230.00,-119,5
8235.00,-120,2
8240.00,-117,3
8245.00,-121,1
8250.00,-118,4
8255.00,-117,5
8260.00,-119,5
8265.00,-119,4
8270.00,-116,5
8275.00,-117,3
8280.00,-117,3
8285.00,-116,6
8290.00,-119,5
8295.00,-115,2
8300.00,-115,5
8305.00,-116,3
8310.00,-118,2
8315.00,-114,5
8320.00,-118,3
8325.00,-117,2
8330.00,-115,5
8335.00,-117,6
8340.00,-118,4
8345.00,-117,2
8350.00,-117,3
8355.00,-115,4
8360.00,-114,4
8365.00,-117,5
8370.00,-117,4
8375.00,-114,4
8380.00,-116,4
8385.00,-116,2
8390.00,-114,2
8395.00,-115,3
8400.00,-117,3
8405.00,-115,4
8410.00,-116,3
8415.00,-115,2
8420.00,-119,3
8425.00,-115,5
8430.00,-116,5
8435.00,-118,6
8440.00,-117,5
8445.00,-117,4
8450.00,-118,3
8455.00,-113,3
8460.00,-116,2
8465.00,-114,3
8470.00,-118,5
8475.00,-116,3
8480.00,-116,3
8485.00,-116,4
8490.00,-116,4
8495.00,-116,2
8500.00,-117,3
8505.00,-119,0
8510.00,-115,5
8515.00,-119,3
8520.00,-118,3
8525.00,-118,3
8530.00,-117,5
8535.00,-119,3
8540.00,-117,2
8545.00,-117,5
8550.00,-116,3
8555.00,-115,4
8560.00,-115,3
8565.00,-117,6
8570.00,-116,3
8575.00,-117,2
8580.00,-117,5
8585.00,-119,2
8590.00,-117,3
8595.00,-116,4
8600.00,-115,5
8605.00,-114,3
8610.00,-112,3
8615.00,-112,4
8620.00,-113,3
8625.00,-114,2
8630.00,-114,4
8635.00,-112,4
8640.00,-117,3
8645.00,-113,2
8650.00,-113,4
8655.00,-114,4
8660.00,-114,4
8665.00,-111,4
8670.00,-114,2
8675.00,-115,3
8680.00,-116,5
8685.00,-113,3
8690.00,-113,4
8695.00,-114,5
8700.00,-116,1
8705.00,-117,5
8710.00,-115,2
8715.00,-115,3
8720.00,-114,2
8725.00,-115,-5376
8730.00,-114,4
8735.00,-114,5
8740.00,-114,4
8745.00,-114,5
8750.00,-115,3
8755.00,-113,3
8760.00,-115,5
8765.00,-116,3
8770.00,-115,5
8775.00,-115,2
8780.00,-117,2
8785.00,-115,4
8790.00,-114,2
8795.00,-116,4
8800.00,-116,3
8805.00,-114,5
8810.00,-120,5
8815.00,-117,2
8820.00,-113,1
8825.00,-114,3
8830.00,-115,2
8835.00,-115,5
8840.00,-115,2
8845.00,-114,2
8850.00,-117,5
8855.00,-114,5
8860.00,-114,5
8865.00,-117,2
8870.00,-118,3
8875.00,-115,2
8880.00,-117,4
8885.00,-117,5
8890.00,-114,3
8895.00,-117,4
8900.00,-117,4
8905.00,-118,3
8910.00,-115,2
8915.00,-114,5
8920.00,-116,5
8925.00,-114,1
8930.00,-112,4
8935.00,-114,4
8940.00,-117,3
8945.00,-114,4
8950.00,-114,4
8955.00,-114,4
8960.00,-114,2
8965.00,-114,5
8970.00,-115,1
8975.00,-118,5
8980.00,-117,5
8985.00,-116,4
8990.00,-117,5
8995.00,-116,2
9000.00,-114,1
9005.00,-115,3
9010.00,-116,3
9015.00,-116,5
9020.00,-113,2
9025.00,-115,3
9030.00,-116,2
9035.00,-116,3
9040.00,-117,3
9045.00,-115,3
9050.00,-120,5
9055.00,-117,4
9060.00,-117,5
9065.00,-115,5
9070.00,-115,3
9075.00,-117,5
9080.00,-117,5
9085.00,-115,2
9090.00,-114,5
9095.00,-113,4
9100.00,-113,3
9105.00,-114,5
9110.00,-117,2
9115.00,-116,4
9120.00,-116,4
9125.00,-113,3
9130.00,-117,2
9135.00,-118,3
9140.00,-114,2
9145.00,-114,4
9150.00,-117,2
9155.00,-117,5
9160.00,-114,3
9165.00,-115,5
9170.00,-113,4
9175.00,-114,3
9180.00,-114,5
9185.00,-114,3
9190.00,-117,4
9195.00,-117,4
9200.00,-114,2
9205.00,-112,5
9210.00,-115,2
9215.00,-114,5
9220.00,-115,3
9225.00,-114,5
9230.00,-112,4
9235.00,-115,5
9240.00,-114,5
9245.00,-117,2
9250.00,-114,4
9255.00,-113,4
9260.00,-113,3
9265.00,-114,5
9270.00,-114,6
9275.00,-114,3
9280.00,-115,4
9285.00,-114,4
9290.00,-116,2
9295.00,-114,5
9300.00,-114,3
9305.00,-114,5
9310.00,-114,3
9315.00,-114,3
9320.00,-114,3
9325.00,-113,4
9330.00,-118,2
9335.00,-112,5
9340.00,-114,3
9345.00,-113,3
9350.00,-112,4
9355.00,-114,4
9360.00,-115,3
9365.00,-114,3
9370.00,-114,4
9375.00,-114,4
9380.00,-113,5
9385.00,-115,4
9390.00,-117,4
9395.00,-114,4
9400.00,-117,2
9405.00,-116,2
9410.00,-116,4
9415.00,-117,2
9420.00,-119,5
9425.00,-116,5
9430.00,-117,4
9435.00,-117,4
9440.00,-114,3
9445.00,-114,5
9450.00,-116,4
9455.00,-114,2
9460.00,-114,5
9465.00,-114,4
9470.00,-114,4
9475.00,-114,2
9480.00,-115,5
9485.00,-114,3
9490.00,-116,3
9495.00,-112,1
9500.00,-115,2
9505.00,-115,5
9510.00,-114,6
9515.00,-115,2
9520.00,-112,3
9525.00,-112,3
9530.00,-115,5
9535.00,-113,8
9540.00,-117,3
9545.00,-114,5
9550.00,-112,5
9555.00,-115,4
9560.00,-114,5
9565.00,-120,3
9570.00,-119,3
9575.00,-119,5
9580.00,-119,3
9585.00,-120,2
9590.00,-118,2
9595.00,-118,2
9600.00,-118,4
9605.00,-119,4
9610.00,-113,4
9615.00,-115,3
9620.00,-117,-7936
9625.00,-114,5
9630.00,-114,3
9635.00,-114,4
9640.00,-117,5
9645.00,-115,4
9650.00,-114,2
9655.00,-117,2
9660.00,-117,5
9665.00,-115,2
9670.00,-117,4
9675.00,-120,4
9680.00,-119,3
9685.00,-118,2
9690.00,-117,2
9695.00,-116,4
9700.00,-114,6
9705.00,-117,3
9710.00,-117,5
9715.00,-116,5
9720.00,-117,4
9725.00,-116,2
9730.00,-118,5
9735.00,-114,1
9740.00,-118,3
9745.00,-116,4
9750.00,-114,4
9755.00,-118,6
9760.00,-115,4
9765.00,-113,4
9770.00,-113,6
9775.00,-115,3
9780.00,-115,5
9785.00,-115,3
9790.00,-114,2
9795.00,-116,5
9800.00,-117,2
9805.00,-114,4
9810.00,-115,4
9815.00,-114,4
9820.00,-115,5
9825.00,-116,5
9830.00,-114,4
9835.00,-114,6
9840.00,-115,5
9845.00,-116,3
9850.00,-113,3
9855.00,-113,5
9860.00,-114,5
9865.00,-114,4
9870.00,-115,4
9875.00,-113,5
9880.00,-115,5
9885.00,-117,5
9890.00,-117,3
9895.00,-118,5
9900.00,-117,3
9905.00,-117,5
9910.00,-115,3
9915.00,-118,4
9920.00,-116,5
9925.00,-114,3
9930.00,-114,5
9935.00,-117,3
9940.00,-117,5
9945.00,-118,4
9950.00,-114,2
9955.00,-115,4
9960.00,-118,2
9965.00,-115,3
9970.00,-116,3
9975.00,-115,2
9980.00,-113,3
9985.00,-117,5
9990.00,-115,2
9995.00,-114,5
10000.00,-114,4
10005.00,-114,4
10010.00,-114,3
10015.00,-114,5
10020.00,-114,3
10025.00,-116,4
10030.00,-113,1
10035.00,-115,2
10040.00,-115,5
10045.00,-114,6
10050.00,-115,2
10055.00,-112,3
10060.00,-112,4
10065.00,-114,5
10070.00,-113,8
10075.00,-116,2
10080.00,-114,5
10085.00,-112,5
10090.00,-114,4
10095.00,-114,5
10100.00,-114,2
10105.00,-114,4
10110.00,-114,5
10115.00,-114,2
10120.00,-115,4
10125.00,-113,1
10130.00,-113,5
10135.00,-114,4
10140.00,-114,3
10145.00,-114,5
10150.00,-114,6
10155.00,-115,2
10160.00,-114,4
10165.00,-114,5
10170.00,-118,3
10175.00,-114,5
10180.00,-113,3
10185.00,-114,5
10190.00,-113,5
10195.00,-114,4
10200.00,-115,2
10205.00,-113,3
10210.00,-116,2
10215.00,-114,2
10220.00,-115,4
10225.00,-115,5
10230.00,-116,3
10235.00,-114,4
10240.00,-112,4
10245.00,-114,4
10250.00,-113,3
10255.00,-115,3
10260.00,-114,5
10265.00,-114,4
10270.00,-115,5
10275.00,-116,3
10280.00,-114,4
10285.00,-114,2
10290.00,-114,6
10295.00,-114,3
10300.00,-114,5
10305.00,-114,4
10310.00,-118,4
10315.00,-117,5
10320.00,-114,5
10325.00,-115,5
10330.00,-113,4
10335.00,-114,4
10340.00,-115,4
10345.00,-115,2
10350.00,-114,5
10355.00,-114,4
10360.00,-112,4
10365.00,-114,4
10370.00,-116,5
10375.00,-114,3
10380.00,-114,5
10385.00,-114,3
10390.00,-116,5
10395.00,-115,5
10400.00,-116,5
10405.00,-114,3
10410.00,-118,4
10415.00,-115,4
10420.00,-116,4
10425.00,-114,3
10430.00,-114,3
10435.00,-111,4
10440.00,-111,5
10445.00,-114,5
10450.00,-112,5
10455.00,-114,5
10460.00,-115,4
10465.00,-115,3
10470.00,-113,2
10475.00,-114,4
10480.00,-114,3
10485.00,-116,5
10490.00,-114,2
10495.00,-112,3
10500.00,-116,3
10505.00,-114,2
10510.00,-115,4
10515.00,-116,5
10520.00,-114,3
10525.00,-115,4
10530.00,-116,5
10535.00,-116,4
10540.00,-114,6
10545.00,-115,5
10550.00,-115,2
10555.00,-116,4
10560.00,-115,3
10565.00,-114,3
10570.00,-114,4
10575.00,-111,3
10580.00,-114,4
10585.00,-115,7
10590.00,-115,2
10595.00,-114,4
10600.00,-112,5
10605.00,-117,5
10610.00,-113,3
10615.00,-114,3
10620.00,-114,2
10625.00,-113,2
10630.00,-113,4
10635.00,-114,5
10640.00,-112,6
10645.00,-116,2
10650.00,-114,4
10655.00,-114,3
10660.00,-114,2
10665.00,-113,3
10670.00,-114,2
10675.00,-115,3
10680.00,-113,5
10685.00,-113,7
10690.00,-113,4
10695.00,-114,2
10700.00,-112,4
10705.00,-114,3
10710.00,-117,3
10715.00,-116,3
10720.00,-115,3
10725.00,-114,3
10730.00,-115,2
10735.00,-115,6
10740.00,-114,2
10745.00,-113,5
10750.00,-113,1
10755.00,-115,2
10760.00,-116,3
10765.00,-114,6
10770.00,-113,5
10775.00,-113,3
10780.00,-114,5
10785.00,-115,6
10790.00,-115,3
10795.00,-115,4
10800.00,-114,5
10805.00,-114,3
10810.00,-114,1
10815.00,-114,3
10820.00,-114,4
10825.00,-114,4
10830.00,-114,3
10835.00,-115,4
10840.00,-112,5
10845.00,-112,3
10850.00,-114,5
10855.00,-114,3
10860.00,-113,5
10865.00,-113,5
10870.00,-116,2
10875.00,-115,1
10880.00,-116,6
10885.00,-115,6
10890.00,-115,4
10895.00,-112,4
10900.00,-115,2
10905.00,-117,5
10910.00,-114,2
10915.00,-116,2
10920.00,-118,2
10925.00,-115,4
10930.00,-117,4
10935.00,-114,5
10940.00,-114,4
10945.00,-118,3
10950.00,-116,3
10955.00,-116,3
10960.00,-120,2
10965.00,-118,5
10970.00,-115,5
10975.00,-116,5
10980.00,-116,2
10985.00,-115,3
10990.00,-116,4
10995.00,-115,4
11000.00,-116,3
11005.00,-117,4
11010.00,-117,3
11015.00,-117,3
11020.00,-115,5
11025.00,-117,4
11030.00,-117,4
11035.00,-115,4
11040.00,-114,4
11045.00,-117,5
11050.00,-116,2
11055.00,-116,2
11060.00,-116,5
11065.00,-117,5
11070.00,-117,2
11075.00,-117,4
11080.00,-117,5
11085.00,-115,2
11090.00,-118,4
11095.00,-115,4
11100.00,-116,3
11105.00,-118,6
11110.00,-114,4
11115.00,-116,4
11120.00,-117,3
11125.00,-118,3
11130.00,-116,4
11135.00,-117,3
11140.00,-116,6
11145.00,-113,2
11150.00,-116,4
11155.00,-114,5
11160.00,-115,4
11165.00,-116,4
11170.00,-117,3
11175.00,-117,4
11180.00,-116,3
11185.00,-115,3
11190.00,-117,4
11195.00,-115,5
11200.00,-115,4
11205.00,-117,3
11210.00,-114,1
11215.00,-117,1
11220.00,-114,3
11225.00,-117,3
11230.00,-115,5
11235.00,-116,2
11240.00,-117,3
11245.00,-115,5
11250.00,-118,4
11255.00,-117,5
11260.00,-117,6
11265.00,-116,3
11270.00,-117,5
11275.00,-115,2
11280.00,-115,5
11285.00,-114,3
11290.00,-114,3
11295.00,-118,2
11300.00,-114,3
11305.00,-116,2
11310.00,-117,6
11315.00,-114,4
11320.00,-116,5
11325.00,-115,5
11330.00,-115,2
11335.00,-115,3
11340.00,-118,3
11345.00,-118,3
11350.00,-117,5
11355.00,-119,3
11360.00,-117,5
11365.00,-117,4
11370.00,-116,4
11375.00,-118,5
11380.00,-116,4
11385.00,-118,4
11390.00,-117,2
11395.00,-115,3
11400.00,-114,4
11405.00,-115,5
11410.00,-115,3
11415.00,-117,5
11420.00,-114,2
11425.00,-113,1
11430.00,-114,3
11435.00,-114,4
11440.00,-114,4
11445.00,-114,5
11450.00,-113,3
11455.00,-114,2
11460.00,-117,4
11465.00,-114,4
11470.00,-114,4
11475.00,-111,5
11480.00,-112,3
11485.00,-115,4
11490.00,-114,2
11495.00,-115,5
11500.00,-115,4
11505.00,-112,3
11510.00,-111,5
11515.00,-113,5
11520.00,-113,4
11525.00,-115,5
11530.00,-114,3
11535.00,-112,4
11540.00,-114,2
11545.00,-113,4
11550.00,-114,4
11555.00,-116,2
11560.00,-115,3
11565.00,-113,4
11570.00,-114,2
11575.00,-115,3
11580.00,-117,3
11585.00,-114,4
11590.00,-114,5
11595.00,-115,3
11600.00,-114,2
11605.00,-115,1
11610.00,-115,2
11615.00,-114,4
11620.00,-116,2
11625.00,-114,5
11630.00,-111,7
11635.00,-114,3
11640.00,-114,3
11645.00,-116,2
11650.00,-116,5
11655.00,-117,4
11660.00,-117,2
11665.00,-117,3
11670.00,-113,2
11675.00,-116,4
11680.00,-114,2
11685.00,-116,3
11690.00,-114,3
11695.00,-116,2
11700.00,-113,4
11705.00,-115,5
11710.00,-114,4
11715.00,-116,3
11720.00,-116,3
11725.00,-115,3
11730.00,-116,2
11735.00,-115,3
11740.00,-115,2
11745.00,-111,6
11750.00,-113,4
11755.00,-114,4
11760.00,-111,3
11765.00,-114,3
11770.00,-115,5
11775.00,-113,5
11780.00,-114,5
11785.00,-115,5
11790.00,-114,2
11795.00,-113,4
11800.00,-116,3
11805.00,-115,5
11810.00,-115,5
11815.00,-116,1
11820.00,-115,5
11825.00,-114,4
11830.00,-115,5
11835.00,-114,0
11840.00,-117,3
11845.00,-115,4
11850.00,-112,4
11855.00,-115,2
11860.00,-116,4
11865.00,-115,3
11870.00,-117,5
11875.00,-115,2
11880.00,-117,5
11885.00,-116,5
11890.00,-114,3
11895.00,-114,3
11900.00,-115,2
11905.00,-117,5
11910.00,-116,2
11915.00,-116,6
11920.00,-114,4
11925.00,-115,5
11930.00,-114,4
11935.00,-115,3
11940.00,-113,5
11945.00,-116,3
11950.00,-114,5
11955.00,-115,4
11960.00,-117,3
11965.00,-114,4
11970.00,-114,5
11975.00,-114,3
11980.00,-113,5
11985.00,-114,4
11990.00,-112,4
11995.00,-114,3
12000.00,-113,3
12005.00,-112,4
12010.00,-113,3
12015.00,-115,2
12020.00,-114,2
12025.00,-115,3
12030.00,-114,4
12035.00,-114,5
12040.00,-117,3
12045.00,-116,3
12050.00,-113,5
12055.00,-114,5
12060.00,-113,2
12065.00,-111,3
12070.00,-115,5
12075.00,-115,3
12080.00,-113,5
12085.00,-111,5
12090.00,-115,4
12095.00,-113,4
12100.00,-110,5
12105.00,-112,4
12110.00,-112,5
12115.00,-112,4
12120.00,-115,4
12125.00,-114,5
12130.00,-115,2
12135.00,-116,5
12140.00,-116,4
12145.00,-114,2
12150.00,-118,4
12155.00,-114,3
12160.00,-114,2
12165.00,-116,5
12170.00,-116,2
12175.00,-114,5
12180.00,-116,5
12185.00,-114,4
12190.00,-112,2
12195.00,-113,4
12200.00,-114,3
12205.00,-115,6
12210.00,-113,4
12215.00,-114,4
12220.00,-115,5
12225.00,-114,4
12230.00,-114,5
12235.00,-118,4
12240.00,-115,2
12245.00,-116,-5121
12250.00,-117,3
12255.00,-116,2
12260.00,-114,5
12265.00,-114,2
12270.00,-114,5
12275.00,-111,2
12280.00,-115,5
12285.00,-112,3
12290.00,-115,3
12295.00,-114,2
12300.00,-114,4
12305.00,-114,6
12310.00,-113,2
12315.00,-114,5
12320.00,-113,3
12325.00,-112,5
12330.00,-114,5
12335.00,-114,4
12340.00,-114,3
12345.00,-114,3
12350.00,-112,3
12355.00,-113,5
12360.00,-112,4
12365.00,-111,2
12370.00,-111,3
12375.00,-113,3
12380.00,-112,5
12385.00,-116,6
12390.00,-115,4
12395.00,-113,4
12400.00,-116,3
12405.00,-115,1
12410.00,-115,4
12415.00,-114,6
12420.00,-114,5
12425.00,-116,1
12430.00,-114,6
12435.00,-117,5
12440.00,-115,4
12445.00,-114,3
12450.00,-116,4
12455.00,-117,4
12460.00,-111,4
12465.00,-114,2
12470.00,-111,2
12475.00,-110,4
12480.00,-111,2
12485.00,-110,3
12490.00,-111,4
12495.00,-111,2
12500.00,-110,2
12505.00,-111,4
12510.00,-109,2
12515.00,-111,4
12520.00,-113,3
12525.00,-113,4
12530.00,-112,4
12535.00,-109,1
12540.00,-111,4
12545.00,-113,4
12550.00,-111,4
12555.00,-112,2
12560.00,-110,3
12565.00,-111,5
12570.00,-112,3
12575.00,-112,5
12580.00,-110,1
12585.00,-111,3
12590.00,-111,3
12595.00,-116,3
12600.00,-114,3
12605.00,-114,5
12610.00,-114,4
12615.00,-112,4
12620.00,-114,3
12625.00,-114,5
12630.00,-117,4
12635.00,-115,4
12640.00,-115,5
12645.00,-113,5
12650.00,-117,6
12655.00,-114,5
12660.00,-113,2
12665.00,-113,2
12670.00,-114,4
12675.00,-114,4
12680.00,-116,2
12685.00,-112,4
12690.00,-114,2
12695.00,-113,5
12700.00,-113,2
12705.00,-114,2
12710.00,-116,4
12715.00,-113,2
12720.00,-112,4
12725.00,-114,5
12730.00,-116,3
12735.00,-114,3
12740.00,-116,5
12745.00,-112,2
12750.00,-115,5
12755.00,-114,2
12760.00,-113,2
12765.00,-113,3
12770.00,-114,3
12775.00,-113,5
12780.00,-113,5
12785.00,-113,3
12790.00,-114,5
12795.00,-114,3
12800.00,-112,4
12805.00,-112,6
12810.00,-114,1
12815.00,-113,2
12820.00,-113,3
12825.00,-111,3
12830.00,-112,5
12835.00,-112,3
12840.00,-112,5
12845.00,-113,4
12850.00,-111,5
12855.00,-114,3
12860.00,-112,1
12865.00,-111,5
12870.00,-113,4
12875.00,-112,4
12880.00,-113,5
12885.00,-113,3
12890.00,-112,5
12895.00,-113,2
12900.00,-113,4
12905.00,-113,5
12910.00,-116,4
12915.00,-113,4
12920.00,-112,2
12925.00,-113,2
12930.00,-112,3
12935.00,-109,5
12940.00,-113,3
12945.00,-111,5
12950.00,-110,5
12955.00,-112,5
12960.00,-109,5
12965.00,-110,2
12970.00,-111,4
12975.00,-112,5
12980.00,-111,3
12985.00,-110,3
12990.00,-111,1
12995.00,-111,3
13000.00,-111,3
13005.00,-111,4
13010.00,-113,2
13015.00,-113,5
13020.00,-113,4
13025.00,-114,4
13030.00,-113,5
13035.00,-114,4
13040.00,-112,2
13045.00,-114,6
13050.00,-110,3
13055.00,-116,3
13060.00,-111,2
13065.00,-111,5
13070.00,-112,5
13075.00,-114,5
13080.00,-111,4
13085.00,-110,4
13090.00,-110,3
13095.00,-109,5
13100.00,-112,3
13105.00,-109,6
13110.00,-109,3
13115.00,-109,4
13120.00,-111,5
13125.00,-110,3
13130.00,-111,2
13135.00,-110,5
13140.00,-112,1
13145.00,-109,5
13150.00,-112,4
13155.00,-112,2
13160.00,-108,4
13165.00,-111,4
13170.00,-112,4
13175.00,-112,4
13180.00,-111,5
13185.00,-112,3
13190.00,-112,3
13195.00,-112,3
13200.00,-110,2
13205.00,-110,4
13210.00,-110,4
13215.00,-111,3
13220.00,-110,4
13225.00,-111,3
13230.00,-113,4
13235.00,-109,3
13240.00,-112,5
13245.00,-113,3
13250.00,-112,3
13255.00,-113,5
13260.00,-112,4
13265.00,-111,1
13270.00,-113,2
13275.00,-111,3
13280.00,-111,2
13285.00,-111,5
13290.00,-111,4
13295.00,-113,5
13300.00,-112,5
13305.00,-114,4
13310.00,-110,3
13315.00,-111,4
13320.00,-112,4
13325.00,-111,2
13330.00,-111,3
13335.00,-111,3
13340.00,-111,5
13345.00,-112,3
13350.00,-112,2
13355.00,-109,4
13360.00,-113,6
13365.00,-111,3
13370.00,-110,5
13375.00,-110,5
13380.00,-114,5
13385.00,-111,4
13390.00,-111,2
13395.00,-110,1
13400.00,-109,4
13405.00,-112,4
13410.00,-113,3
13415.00,-111,4
13420.00,-112,4
13425.00,-110,5
13430.00,-110,7
13435.00,-112,4
13440.00,-111,4
13445.00,-113,5
13450.00,-109,3
13455.00,-111,4
13460.00,-112,4
13465.00,-111,4
13470.00,-112,3
13475.00,-115,5
13480.00,-114,5
13485.00,-111,3
13490.00,-112,3
13495.00,-113,3
13500.00,-114,3
13505.00,-113,2
13510.00,-111,5
13515.00,-109,2
13520.00,-111,3
13525.00,-111,3
13530.00,-114,5
13535.00,-112,3
13540.00,-112,2
13545.00,-113,2
13550.00,-116,5
13555.00,-117,6
13560.00,-115,2
13565.00,-114,4
13570.00,-114,5
13575.00,-115,3
13580.00,-115,4
13585.00,-115,4
13590.00,-117,2
13595.00,-114,5
13600.00,-114,5
13605.00,-112,2
13610.00,-113,6
13615.00,-115,3
13620.00,-115,3
13625.00,-113,3
13630.00,-112,5
13635.00,-114,5
13640.00,-114,3
13645.00,-114,4
13650.00,-114,5
13655.00,-114,5
13660.00,-116,4
13665.00,-114,2
13670.00,-115,5
13675.00,-114,5
13680.00,-114,3
13685.00,-115,3
13690.00,-114,3
13695.00,-113,5
13700.00,-114,3
13705.00,-114,3
13710.00,-114,2
13715.00,-114,3
13720.00,-114,7
13725.00,-113,3
13730.00,-114,3
13735.00,-115,3
13740.00,-112,1
13745.00,-112,4
13750.00,-114,4
13755.00,-116,2
13760.00,-113,2
13765.00,-115,4
13770.00,-112,3
13775.00,-112,4
13780.00,-113,2
13785.00,-115,3
13790.00,-114,3
13795.00,-113,4
13800.00,-111,5
13805.00,-115,3
13810.00,-114,5
13815.00,-111,2
13820.00,-112,4
13825.00,-115,2
13830.00,-111,3
13835.00,-112,4
13840.00,-113,5
13845.00,-115,3
13850.00,-112,4
13855.00,-111,4
13860.00,-114,4
13865.00,-112,2
13870.00,-111,3
13875.00,-114,4
13880.00,-115,4
13885.00,-114,5
13890.00,-111,4
13895.00,-114,5
13900.00,-114,2
13905.00,-111,5
13910.00,-109,4
13915.00,-111,1
13920.00,-113,4
13925.00,-112,3
13930.00,-113,2
13935.00,-113,3
13940.00,-113,5
13945.00,-114,1
13950.00,-116,5
13955.00,-111,5
13960.00,-113,2
13965.00,-111,4
13970.00,-114,5
13975.00,-114,4
13980.00,-114,4
13985.00,-112,4
13990.00,-113,4
13995.00,-111,2
14000.00,-111,2
14005.00,-111,4
14010.00,-114,4
14015.00,-111,3
14020.00,-115,4
14025.00,-114,4
14030.00,-113,2
14035.00,-113,4
14040.00,-112,3
