Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-5,6,2,1,-1,2,-5,9,2,2,-1,3,-5,6,3,4,-1,2,-4,7,2,4,0,3,-6,8,2,5,-4,4,-5,8,3,3,-2,4,-2
1,-5,6,4,3,-1,1,-5,6,3,4,0,1,-5,7,1,3,-1,-1,-6,6,1,2,0,2,-5,6,1,5,-3,4,-5,9,3,4,-1,1,-2
2,-4,9,3,4,0,2,-7,6,3,4,-3,3,-5,6,3,5,-2,1,-5,9,3,4,0,1,-5,7,0,3,-1,4,-5,8,2,3,-1,3,-2
3,-7,8,3,4,-1,2,-5,8,2,4,0,4,-4,7,0,4,-1,2,-4,6,3,4,-1,2,-4,8,2,3,-3,4,-4,7,2,2,-3,4,-1
4,-5,7,2,4,0,5,-8,6,3,3,0,3,-5,5,3,4,-3,2,-5,7,2,4,-2,4,-3,9,2,3,-4,4,-7,8,1,4,0,3,-2
5,-7,6,3,3,-2,4,-7,5,3,2,0,0,-5,6,0,4,-1,6,-5,9,3,4,-1,1,-5,6,3,4,-3,2,-5,7,1,3,0,3,-2
6,-5,7,0,3,1,3,-5,7,1,2,-3,1,-8,7,3,2,0,3,-6,7,3,2,-3,3,-4,8,3,3,-3,2,-3,5,1,4,-3,1,-3
7,-5,7,4,3,-2,2,-6,7,4,4,-2,4,-6,7,3,4,-1,3,-7,8,2,4,0,2,-6,9,3,4,-1,4,-5,6,3,4,0,2,-2
8,-6,8,3,3,0,3,-6,8,0,2,-2,2,-5,9,3,2,-2,2,-5,7,2,4,0,3,-5,9,2,3,-3,1,-5,8,2,3,-3,2,-2
9,-4,9,0,3,-1,1,-5,7,2,2,0,2,-5,7,3,4,-3,3,-5,6,5,4,0,3,-5,8,0,6,0,4,-6,9,2,2,-2,4,-3
10,-5,8,2,1,-1,1,-5,6,2,4,0,4,-5,9,4,2,0,5,-4,7,1,2,-2,4,-6,7,1,4,-1,1,-5,6,2,5,0,3,-2
11,-7,6,0,4,-2,2,-6,7,2,3,0,1,-6,6,3,5,0,0,-6,6,2,1,-2,1,-5,7,3,4,-1,3,-5,8,1,2,-2,3,1
12,-5,9,2,2,-2,2,-5,8,2,4,0,3,-5,8,0,3,-1,2,-5,9,3,4,-3,4,-5,6,2,3,-2,3,-5,9,3,3,-1,-1,-2
13,-4,6,1,1,0,2,-5,11,3,4,0,4,-5,8,3,1,0,4,-4,9,3,3,-1,2,-5,8,3,4,0,1,-7,8,4,1,-1,4,-1
14,-5,6,1,4,-2,0,-6,9,3,1,0,3,-5,6,0,4,-3,2,-5,6,4,4,-2,3,-7,9,3,4,-3,2,-6,8,1,2,-1,2,-2
15,-4,8,3,4,-1,3,-5,7,0,2,-2,4,-4,9,2,4,-1,2,-4,6,3,3,0,2,-5,6,4,3,0,3,-5,7,1,2,-1,1,-2
16,-4,7,0,3,0,4,-4,8,1,4,-3,3,-4,6,2,4,-1,4,-4,8,3,4,-1,3,-5,9,1,5,-3,3,-4,6,3,3,-1,1,-2
17,-5,8,1,4,-2,3,-5,9,3,2,-2,1,-3,6,3,1,-3,4,-6,6,-1,1,2,2,-5,8,1,4,0,1,-3,8,2,2,-2,3,-1
18,-5,4,1,2,0,2,-6,9,2,3,-2,4,-7,9,3,2,-2,4,-4,6,0,4,-1,3,-5,8,2,5,0,4,-5,6,3,1,-1,4,1
19,-5,9,3,3,-1,3,-4,9,2,5,-2,2,-2,9,3,3,0,2,-5,8,1,3,0,2,-7,6,3,2,-1,1,-6,9,-1,2,-2,3,-2
20,-5,9,3,3,-2,1,-5,4,1,3,0,2,-4,8,2,3,-1,2,-5,7,2,1,-1,1,-5,9,2,4,-3,3,-6,4,0,5,-1,2,-2
21,-6,9,1,3,-1,4,-7,9,3,3,-1,4,-5,11,1,3,0,3,-5,7,4,3,-2,1,-5,6,2,3,0,1,-5,6,2,4,0,5,-2
22,-4,7,3,3,-1,1,-6,7,3,1,-3,4,-5,8,0,4,0,1,-5,6,3,4,-3,3,-5,6,2,4,-1,4,-6,6,1,4,-2,1,-1
23,-6,9,2,1,-1,2,-5,7,1,3,-3,2,-5,7,1,4,0,2,-3,8,0,4,0,3,-4,9,2,1,-1,2,-5,6,3,4,-1,4,-1
24,-5,6,4,4,-2,3,-6,6,2,1,-2,4,-5,6,2,2,0,2,-5,6,3,4,0,3,-6,8,2,2,-2,4,-5,8,3,4,-2,2,-1
25,-3,6,3,1,0,2,-5,7,3,1,0,4,-4,9,2,3,0,2,-4,8,3,4,0,-1,-7,7,3,2,0,2,-4,7,2,4,2,1,-1
26,-5,8,3,3,-6,3,-5,7,0,4,-3,2,-3,6,4,1,-1,1,-5,7,3,3,-2,3,-6,6,3,2,-3,2,-7,6,2,3,0,4,1
27,-5,6,0,4,0,1,-4,6,3,4,-1,4,-4,8,3,2,0,1,-5,9,2,2,-1,1,-3,7,0,4,-3,4,-5,10,3,4,-1,1,-1
28,-3,8,2,4,-1,2,-5,6,0,3,-3,1,-4,6,2,3,-2,4,-5,7,2,2,-1,1,-5,8,0,5,-2,0,-6,8,2,4,-2,3,-1
29,-4,8,1,3,0,4,-5,9,3,4,-3,1,-5,6,3,3,-2,3,-5,8,0,2,0,1,-5,8,1,3,0,1,-7,7,3,3,0,2,-1
30,-5,6,1,1,-2,3,-5,6,3,3,0,1,-5,6,2,3,-2,2,-4,8,1,4,-1,4,-5,6,2,4,-1,3,-5,9,3,4,-2,2,-2
31,-5,8,2,4,0,2,-5,7,3,3,-1,1,-5,6,2,4,-1,1,-5,9,3,1,-1,4,-8,8,2,3,0,2,-5,6,3,4,-2,4,-2
32,-4,7,2,3,-2,1,-5,6,0,1,-1,1,-5,9,1,2,0,4,-2,9,0,3,0,2,-5,8,3,4,0,2,-3,8,1,4,-3,4,-2
33,-3,8,2,3,0,1,-5,7,2,4,-2,4,-5,6,3,4,-1,0,-5,3,5,5,0,5,-5,8,3,2,-3,4,-5,9,3,3,-1,2,-3
34,-5,7,3,4,-2,2,-5,6,1,3,-2,3,-7,7,3,3,-1,1,-7,7,2,1,-2,3,-5,9,2,2,-3,2,-3,7,3,3,-3,1,-1
35,-5,7,1,2,-1,2,-4,6,2,4,-3,4,-6,8,0,3,0,2,-5,7,2,3,0,2,-4,8,3,2,1,3,-4,6,0,1,-3,0,-2
36,-5,8,2,4,-2,2,-5,6,1,4,0,2,-5,9,0,4,0,2,-6,6,1,2,-3,2,-3,7,0,3,0,3,-4,8,1,4,-2,3,-1
37,-6,8,1,4,-1,1,-4,7,1,4,-2,1,-5,8,2,4,0,2,-4,9,3,3,-2,2,-6,5,2,1,-1,1,-5,6,0,4,-3,1,-2
38,-5,9,2,4,-2,2,-4,7,3,2,0,1,-6,7,3,4,0,4,-5,7,3,4,-2,1,-5,7,1,2,-3,1,-5,9,3,3,-1,2,-2
39,-4,9,1,4,-2,3,-5,7,0,3,-2,1,-5,7,-1,2,-3,1,-5,6,3,3,-3,1,-5,7,3,4,-1,1,-4,7,2,3,0,3,-1
40,-5,6,1,3,-1,2,-5,8,3,4,0,2,-6,8,1,3,-1,1,-7,7,1,4,-1,1,-5,8,2,3,-1,2,-5,8,3,4,-1,2,-1
41,-5,8,0,3,-2,1,-3,6,0,2,0,3,-5,9,4,3,0,3,-4,9,4,4,0,3,-7,6,2,3,-2,2,-5,8,2,2,-1,1,-2
42,-4,7,3,2,0,3,-6,9,2,2,0,3,-5,8,3,3,-2,2,-5,8,1,1,0,0,-6,10,3,3,-3,2,-4,9,2,4,1,2,0
43,-4,5,2,4,-2,1,-6,7,0,3,0,1,-3,7,4,4,-1,2,-5,9,0,2,-3,1,-5,7,0,4,0,2,-4,6,1,3,-2,4,-2
44,-5,6,3,3,0,2,-4,6,3,4,0,3,-4,6,1,4,-3,2,-4,6,3,1,1,1,-3,8,3,3,-1,4,-4,6,3,4,-2,3,-3
45,-5,9,3,4,-2,3,-5,8,0,4,-1,1,-5,9,2,3,-2,2,-5,9,4,4,-2,5,-4,9,3,1,-1,3,-5,9,1,2,-3,3,-2
46,-3,6,2,4,1,2,-5,6,0,3,-1,2,-6,7,2,4,-2,1,-7,7,0,4,0,3,-5,6,3,3,0,2,-6,7,-1,4,-1,1,-2
47,-5,7,3,1,-3,1,-5,6,3,4,-1,3,-4,6,0,3,1,3,-6,7,3,3,1,2,-5,8,2,2,-1,2,-5,8,2,3,0,-1,-2
48,-5,9,2,3,-3,4,-5,9,3,3,-2,3,-5,6,4,5,-1,2,-5,7,2,1,0,1,-5,8,1,3,-3,2,-4,8,3,2,0,1,-2
49,-6,7,0,4,0,1,-4,9,2,4,-2,1,-5,6,1,1,-1,1,-5,5,2,2,-2,3,-5,6,3,1,0,3,-7,7,1,4,-1,1,1
50,-6,6,3,4,0,1,-5,7,0,2,-3,2,-5,6,2,1,0,3,-4,8,2,4,-3,1,-5,7,3,3,-1,1,-6,9,1,4,-3,3,-2
51,-4,9,2,2,0,2,-4,9,1,4,0,1,-5,7,2,3,-2,3,-4,7,3,2,0,0,-3,7,1,4,0,1,-5,8,3,4,-1,2,-2
52,-7,5,2,4,-1,4,-3,6,3,3,-1,2,-6,8,2,5,0,1,-4,5,3,3,-1,3,-4,8,1,4,-1,2,-5,8,2,3,1,2,0
53,-7,9,2,3,-3,1,-3,6,3,4,-1,1,-5,7,3,2,-1,4,-5,7,2,3,0,1,-6,8,3,2,-1,1,-5,8,3,4,0,1,-2
54,-6,7,2,3,-1,1,-5,8,2,2,-3,2,-3,6,2,6,-3,2,-5,6,0,4,0,4,-5,7,2,4,-3,4,-5,7,4,4,0,4,0
55,-3,9,0,4,-2,3,-4,9,1,3,0,1,-6,9,0,1,0,3,-7,9,3,4,-2,2,-5,9,1,4,0,2,-6,6,2,3,-1,1,-2
56,-5,6,4,2,-2,3,-4,8,2,2,-2,2,-4,8,3,2,-1,3,-5,8,1,3,-3,1,-5,8,1,4,-2,1,-4,7,2,4,0,1,-1
57,-7,7,2,1,-1,3,-5,8,2,1,0,2,-3,8,2,1,2,0,-6,6,3,3,-1,4,-3,8,3,1,0,3,-5,8,1,3,-1,-1,-2
58,-7,8,2,4,-2,4,-4,8,2,4,-1,2,-5,7,3,4,0,2,-6,8,1,3,0,1,-5,9,3,2,0,3,-6,7,2,3,-2,4,-4
59,-5,10,1,2,-3,2,-5,8,4,2,0,2,-3,5,2,1,-1,4,-6,7,3,4,1,1,-4,9,3,4,-2,3,-3,8,2,4,-2,2,-2
60,-4,8,0,4,0,1,-3,6,3,4,-3,1,-4,8,1,5,0,1,-4,8,3,0,0,2,-6,7,0,4,-2,3,-5,7,1,4,-4,2,-1
61,-5,6,3,3,-2,4,-6,7,2,2,-3,4,-4,7,0,2,-1,2,-4,9,3,5,0,4,-6,6,3,4,-1,0,-6,8,3,4,-1,1,0
62,-5,8,2,1,-2,5,-3,6,2,4,1,3,-5,6,1,4,-1,1,-9,7,1,4,0,4,-5,9,2,3,1,1,-7,6,3,1,-1,1,-2
63,-7,6,1,5,0,2,-7,6,4,3,1,0,-3,6,2,4,-1,5,-5,8,2,4,-1,3,-5,6,0,3,-1,2,-4,6,4,6,-1,1,0
64,-7,9,3,2,-3,4,-5,8,3,1,-2,2,-6,9,2,1,-1,2,-5,8,4,4,0,1,-5,9,3,4,0,3,-5,8,3,3,-3,1,-2
65,-5,6,2,1,0,1,-4,9,0,4,0,3,-4,6,2,4,-1,2,-7,7,3,4,-1,2,-6,7,2,4,-3,2,-6,7,3,2,-3,3,-2
66,-5,6,2,3,-2,1,-4,5,0,1,-2,2,-4,7,2,1,0,3,-5,9,3,4,0,4,-5,6,3,4,0,1,-5,5,3,4,-2,3,0
67,-5,8,3,4,-1,1,-5,9,4,4,-1,1,-7,6,3,3,0,1,-5,7,0,4,-3,4,-6,8,1,4,0,1,-7,9,0,4,-3,2,0
68,-5,7,3,2,-2,0,-6,8,2,4,-1,4,-6,6,3,1,-1,4,-6,6,3,3,-2,4,-6,6,2,3,0,2,-7,7,4,2,0,1,-2
69,-2,9,1,3,-2,2,-5,6,1,4,-3,4,-5,6,0,4,-3,2,-4,8,1,1,-1,3,-5,9,1,1,-3,4,-5,8,4,4,0,3,-3
70,-5,9,3,4,-2,4,-6,8,1,3,1,5,-4,6,3,2,-1,1,-2,7,3,4,-2,1,-3,7,2,2,-1,2,-5,9,2,2,-2,2,0
71,-5,8,2,1,-1,1,-3,9,2,3,-3,1,-5,9,3,3,-3,2,-5,5,0,1,-3,3,-5,9,3,1,-1,4,-5,9,3,3,-2,2,-1
72,-7,7,3,2,0,1,-7,7,3,4,0,1,-4,9,1,4,-1,1,-6,9,2,3,-2,4,-3,5,1,4,1,1,-3,6,2,1,0,2,-2
73,-5,9,1,3,-1,3,-5,7,3,2,-3,1,-6,7,2,4,-2,1,-4,6,2,2,0,4,-6,5,2,4,-3,4,-5,9,3,1,-2,1,-2
74,-5,9,2,4,0,4,-6,7,0,4,-1,4,-6,6,2,4,0,1,-5,6,3,2,-3,1,-6,7,0,4,-2,3,-4,7,3,5,-1,2,1
75,-4,7,3,4,-1,1,-3,9,1,4,0,2,-5,9,1,2,-1,2,-5,9,2,5,-1,1,-5,9,2,4,-3,1,-5,6,1,1,0,2,-2
76,-3,9,3,4,-2,2,-4,7,3,3,-1,1,-5,9,3,3,-1,2,-5,8,1,3,-1,2,-4,8,2,2,-2,4,-4,6,2,2,-2,3,0
