Index,TemperatureRaw16,VGNDRaw16
0,125,0
1,120,0
2,129,0
3,126,0
4,116,0
5,136,0
6,122,0
7,124,0
8,126,0
9,124,0
10,119,0
11,130,0
12,119,0
13,115,0
14,127,0
15,121,0
16,119,0
17,122,0
18,125,0
19,129,0
20,131,0
21,122,0
22,127,0
23,123,0
24,125,0
25,130,0
26,123,0
27,114,0
28,121,0
29,124,0
30,125,0
31,123,0
32,129,0
33,126,0
34,126,0
35,127,0
36,129,0
37,139,0
38,125,0
39,129,0
40,123,0
41,127,0
42,117,0
43,132,0
44,127,0
45,122,0
46,126,0
47,125,0
48,127,0
49,120,0
50,121,0
51,122,0
52,129,0
53,124,0
54,135,0
55,125,0
56,123,0
57,122,0
58,123,0
59,117,0
60,120,0
61,115,0
62,132,0
63,119,0
64,130,0
65,125,0
66,126,0
67,128,0
68,124,0
69,128,0
70,122,0
71,132,0
72,128,0
73,123,0
74,118,0
75,121,0
76,125,0
77,128,0
78,121,0
79,128,0
80,125,0
81,121,0
82,118,0
83,122,0
84,129,0
85,129,0
86,131,0
87,136,0
88,127,0
89,124,0
90,126,0
91,127,0
92,123,0
93,125,0
94,138,0
95,121,0
96,123,0
97,133,0
98,121,0
99,115,0
100,129,0
101,132,0
102,124,0
103,126,0
104,127,0
105,119,0
106,127,0
107,129,0
108,121,0
109,125,0
110,122,0
111,124,0
112,129,0
113,136,0
114,117,0
115,121,0
116,126,0
117,129,0
118,125,0
119,131,0
120,127,0
121,127,0
122,123,0
123,125,0
124,128,0
125,121,0
126,124,0
127,121,0
128,128,0
129,133,0
130,119,0
131,118,0
132,124,0
133,130,0
134,118,0
135,137,0
136,136,0
137,122,0
138,123,0
139,126,0
140,127,0
141,130,0
142,124,0
143,123,0
144,124,0
145,124,0
146,129,0
147,123,0
148,127,0
149,129,0
150,133,0
151,124,0
152,125,0
153,123,0
154,123,0
155,124,0
156,127,0
157,135,0
158,122,0
159,127,0
160,123,0
161,115,0
162,126,0
163,122,0
164,127,0
165,124,0
166,127,0
167,133,0
168,132,0
169,117,0
170,123,0
171,117,0
172,122,0
173,126,0
174,127,0
175,128,0
176,129,0
177,120,0
178,123,0
179,132,0
180,129,0
181,127,0
182,123,0
183,133,0
184,115,0
185,122,0
186,121,0
187,129,0
188,129,0
189,123,0
190,119,0
191,120,0
192,118,0
193,142,0
194,123,0
195,118,0
196,120,0
197,121,0
198,127,0
199,127,0
200,120,0
201,119,0
202,124,0
203,130,0
204,128,0
205,133,0
206,133,0
207,121,0
208,135,0
209,130,0
210,128,0
211,129,0
212,130,0
213,128,0
214,130,0
215,139,0
216,133,0
217,139,0
218,145,0
219,140,0
220,143,0
221,137,0
222,135,0
223,138,0
224,128,0
225,137,0
226,146,0
227,135,0
228,140,0
229,152,0
230,138,0
231,151,0
232,140,0
233,139,0
234,147,0
235,141,0
236,142,0
237,144,0
238,142,0
239,155,0
240,150,0
241,145,0
242,145,0
243,150,0
244,141,0
245,146,0
246,152,0
247,154,0
248,154,0
249,144,0
250,152,0
251,158,0
252,147,0
253,152,0
254,153,0
255,156,0
256,151,0
257,157,0
258,150,0
259,163,0
260,158,0
261,152,0
262,162,0
263,153,0
264,159,0
265,143,0
266,152,0
267,156,0
268,163,0
269,153,0
270,161,0
271,163,0
272,161,0
273,163,0
274,163,0
275,166,0
276,163,0
277,162,0
278,153,0
279,165,0
280,159,0
281,152,0
282,172,0
283,166,0
284,162,0
285,172,0
286,164,0
287,168,0
288,173,0
289,176,0
290,163,0
291,162,0
292,166,0
293,168,0
294,168,0
295,172,0
296,175,0
297,167,0
298,174,0
299,178,0
300,181,0
301,174,0
302,168,0
303,175,0
304,181,0
305,179,0
306,174,0
307,172,0
308,182,0
309,175,0
310,178,0
311,174,0
312,174,0
313,182,0
314,178,0
315,177,0
316,184,0
317,176,0
318,174,0
319,183,0
320,183,0
321,180,0
322,192,0
323,183,0
324,180,0
325,190,0
326,181,0
327,187,0
328,179,0
329,189,0
330,184,0
331,186,0
332,194,0
333,190,0
334,183,0
335,193,0
336,185,0
337,192,0
338,195,0
339,193,0
340,189,0
341,192,0
342,186,0
343,190,0
344,196,0
345,191,0
346,202,0
347,194,0
348,193,0
349,197,0
350,185,0
351,182,0
352,190,0
353,200,0
354,195,0
355,193,0
356,193,0
357,205,0
358,197,0
359,185,0
360,204,0
361,192,0
362,198,0
363,206,0
364,201,0
365,201,0
366,191,0
367,197,0
368,196,0
369,202,0
370,203,0
371,204,0
372,190,0
373,203,0
374,202,0
375,212,0
376,208,0
377,208,0
378,204,0
379,212,0
380,208,0
381,212,0
382,210,0
383,202,0
384,214,0
385,207,0
386,212,0
387,202,0
388,214,0
389,210,0
390,206,0
391,208,0
392,211,0
393,221,0
394,217,0
395,211,0
396,211,0
397,214,0
398,207,0
399,218,0
400,207,0
401,213,0
402,225,0
403,207,0
404,217,0
405,222,0
406,216,0
407,216,0
408,216,0
409,223,0
410,219,0
411,212,0
412,211,0
413,222,0
414,222,0
415,234,0
416,224,0
417,215,0
418,218,0
419,217,0
420,220,0
421,222,0
422,220,0
423,225,0
424,215,0
425,224,0
426,218,0
427,228,0
428,229,0
429,232,0
430,222,0
431,227,0
432,225,0
433,227,0
434,233,0
435,223,0
436,234,0
437,227,0
438,230,0
439,221,0
440,232,0
441,233,0
442,225,0
443,232,0
444,233,0
445,232,0
446,240,0
447,234,0
448,226,0
449,239,0
450,237,0
451,236,0
452,229,0
453,236,0
454,228,0
455,236,0
456,236,0
457,243,0
458,231,0
459,232,0
460,245,0
461,235,0
462,222,0
463,239,0
464,230,0
465,241,0
466,242,0
467,239,0
468,242,0
469,244,0
470,236,0
471,246,0
472,239,0
473,249,0
474,236,0
475,241,0
476,239,0
477,234,0
478,241,0
479,247,0
480,239,0
481,239,0
482,248,0
483,241,0
484,241,0
485,242,0
486,252,0
487,250,0
488,243,0
489,254,0
490,242,0
491,246,0
492,252,0
493,244,0
494,251,0
495,239,0
496,250,0
497,245,0
498,245,0
499,247,0
500,248,0
501,246,0
502,253,0
503,254,0
504,258,0
505,255,0
506,251,0
507,261,0
508,250,0
509,258,0
510,252,0
511,256,0
512,255,0
513,258,0
514,254,0
515,250,0
516,251,0
517,263,0
518,255,0
519,252,0
520,262,0
521,258,0
522,253,0
523,259,0
524,265,0
525,266,0
526,253,0
527,263,0
528,259,0
529,260,0
530,256,0
531,262,0
532,266,0
533,266,0
534,264,0
535,259,0
536,256,0
537,263,0
538,270,0
539,262,0
540,262,0
541,265,0
542,265,0
543,268,0
544,259,0
545,266,0
546,264,0
547,269,0
548,267,0
549,266,0
550,270,0
551,270,0
552,263,0
553,269,0
554,263,0
555,266,0
556,269,0
557,268,0
558,274,0
559,272,0
560,266,0
561,281,0
562,277,0
563,271,0
564,267,0
565,279,0
566,274,0
567,270,0
568,277,0
569,267,0
570,278,0
571,270,0
572,276,0
573,272,0
574,276,0
575,267,0
576,273,0
577,270,0
578,273,0
579,278,0
580,278,0
581,276,0
582,272,0
583,277,0
584,268,0
585,280,0
586,284,0
587,273,0
588,277,0
589,282,0
590,281,0
591,283,0
592,283,0
593,275,0
594,284,0
595,281,0
596,285,0
597,277,0
598,280,0
599,283,0
600,282,0
601,283,0
602,288,0
603,278,0
604,278,0
605,286,0
606,279,0
607,289,0
608,273,0
609,275,0
610,277,0
611,287,0
612,278,0
613,291,0
614,283,0
615,290,0
616,283,0
617,286,0
618,294,0
619,280,0
620,283,0
621,295,0
622,299,0
623,283,0
624,296,0
625,285,0
626,280,0
627,290,0
628,289,0
629,287,0
630,291,0
631,292,0
632,292,0
633,292,0
634,297,0
635,296,0
636,290,0
637,292,0
638,291,0
639,290,0
640,283,0
641,291,0
642,292,0
643,291,0
644,294,0
645,293,0
646,288,0
647,297,0
648,283,0
649,300,0
650,296,0
651,299,0
652,298,0
653,292,0
654,304,0
655,306,0
656,295,0
657,288,0
658,299,0
659,291,0
660,302,0
661,296,0
662,291,0
663,291,0
664,294,0
665,292,0
666,299,0
667,301,0
668,303,0
669,297,0
670,302,0
671,304,0
672,293,0
673,307,0
674,298,0
675,308,0
676,311,0
677,296,0
678,300,0
679,304,0
680,299,0
681,299,0
682,301,0
683,298,0
684,302,0
685,291,0
686,306,0
687,307,0
688,306,0
689,302,0
690,304,0
691,304,0
692,306,0
693,303,0
694,308,0
695,301,0
696,297,0
697,313,0
698,305,0
699,312,0
700,307,0
701,309,0
702,303,0
703,313,0
704,308,0
705,311,0
706,302,0
707,321,0
708,307,0
709,309,0
710,310,0
711,311,0
712,310,0
713,304,0
714,312,0
715,311,0
716,305,0
717,298,0
718,307,0
719,311,0
720,301,0
721,312,0
722,319,0
723,309,0
724,313,0
725,309,0
726,311,0
727,316,0
728,311,0
729,313,0
730,308,0
731,319,0
732,319,0
733,324,0
734,313,0
735,315,0
736,310,0
737,321,0
738,319,0
739,308,0
740,309,0
741,309,0
742,310,0
743,321,0
744,307,0
745,315,0
746,313,0
747,326,0
748,322,0
749,315,0
750,316,0
751,319,0
752,319,0
753,323,0
754,321,0
755,316,0
756,317,0
757,323,0
758,313,0
759,321,0
760,319,0
761,321,0
762,318,0
763,319,0
764,316,0
765,324,0
766,325,0
767,321,0
768,326,0
769,324,0
770,320,0
771,310,0
772,330,0
773,325,0
774,321,0
775,321,0
776,327,0
777,327,0
778,329,0
779,332,0
780,327,0
781,313,0
782,323,0
783,327,0
784,329,0
785,332,0
786,325,0
787,327,0
788,327,0
789,331,0
790,324,0
791,324,0
792,329,0
793,330,0
794,327,0
795,329,0
796,325,0
797,333,0
798,331,0
799,327,0
800,328,0
801,328,0
802,327,0
803,329,0
804,327,0
805,333,0
806,335,0
807,335,0
808,331,0
809,330,0
810,337,0
811,336,0
812,328,0
813,333,0
814,327,0
815,337,0
816,328,0
817,338,0
818,333,0
819,335,0
820,329,0
821,334,0
822,332,0
823,337,0
824,329,0
825,340,0
826,332,0
827,332,0
828,328,0
829,324,0
830,336,0
831,330,0
832,333,0
833,338,0
834,336,0
835,332,0
836,341,0
837,340,0
838,341,0
839,331,0
840,332,0
841,330,0
842,336,0
843,335,0
844,339,0
845,334,0
846,329,0
847,341,0
848,325,0
849,331,0
850,347,0
851,339,0
852,342,0
853,340,0
854,337,0
855,343,0
856,346,0
857,341,0
858,342,0
859,334,0
860,343,0
861,351,0
862,341,0
863,340,0
864,336,0
865,346,0
866,344,0
867,346,0
868,337,0
869,336,0
870,346,0
871,349,0
872,341,0
873,343,0
874,345,0
875,358,0
876,342,0
877,332,0
878,344,0
879,347,0
880,352,0
881,346,0
882,339,0
883,341,0
884,346,0
885,356,0
886,345,0
887,341,0
888,362,0
889,346,0
890,344,0
891,345,0
892,353,0
893,342,0
894,354,0
895,344,0
896,347,0
897,348,0
898,348,0
899,342,0
900,342,0
901,352,0
902,346,0
903,357,0
904,351,0
905,352,0
906,343,0
907,349,0
908,351,0
909,349,0
910,355,0
911,355,0
912,344,0
913,356,0
914,349,0
915,349,0
916,356,0
917,351,0
918,358,0
919,345,0
920,352,0
921,354,0
922,349,0
923,353,0
924,358,0
925,352,0
926,358,0
927,345,0
928,339,0
929,345,0
930,343,0
931,356,0
932,362,0
933,359,0
934,354,0
935,359,0
936,347,0
937,366,0
938,360,0
939,361,0
940,355,0
941,344,0
942,353,0
943,347,0
944,358,0
945,351,0
946,357,0
947,356,0
948,353,0
949,359,0
950,361,0
951,359,0
952,355,0
953,355,0
954,357,0
955,366,0
956,359,0
957,354,0
958,353,0
959,363,0
960,353,0
961,349,0
962,362,0
963,355,0
964,353,0
965,356,0
966,363,0
967,367,0
968,364,0
969,363,0
970,361,0
971,355,0
972,360,0
973,356,0
974,353,0
975,354,0
976,362,0
977,374,0
978,363,0
979,365,0
980,363,0
981,370,0
982,368,0
983,359,0
984,361,0
985,364,0
986,370,0
987,370,0
988,369,0
989,362,0
990,358,0
991,360,0
992,363,0
993,362,0
994,359,0
995,363,0
996,357,0
997,363,0
998,359,0
999,368,0
1000,356,0
1001,369,0
1002,367,0
1003,365,0
1004,360,0
1005,375,0
1006,361,0
1007,371,0
1008,355,0
1009,381,0
1010,364,0
1011,356,0
1012,363,0
1013,366,0
1014,364,0
