Index,TemperatureRaw16,VGNDRaw16
0,122,0
1,119,0
2,121,0
3,125,0
4,121,0
5,131,0
6,125,0
7,136,0
8,129,0
9,124,0
10,131,0
11,131,0
12,127,0
13,129,0
14,130,0
15,126,0
16,125,0
17,127,0
18,124,0
19,135,0
20,125,0
21,131,0
22,126,0
23,124,0
24,124,0
25,128,0
26,123,0
27,116,0
28,121,0
29,131,0
30,137,0
31,125,0
32,126,0
33,131,0
34,126,0
35,128,0
36,125,0
37,130,0
38,124,0
39,123,0
40,126,0
41,121,0
42,130,0
43,128,0
44,127,0
45,119,0
46,128,0
47,127,0
48,127,0
49,127,0
50,134,0
51,132,0
52,123,0
53,122,0
54,126,0
55,121,0
56,130,0
57,126,0
58,129,0
59,120,0
60,125,0
61,121,0
62,138,0
63,126,0
64,135,0
65,126,0
66,138,0
67,122,0
68,127,0
69,126,0
70,117,0
71,129,0
72,121,0
73,128,0
74,131,0
75,126,0
76,128,0
77,125,0
78,128,0
79,129,0
80,119,0
81,129,0
82,126,0
83,128,0
84,113,0
85,124,0
86,126,0
87,111,0
88,125,0
89,126,0
90,133,0
91,127,0
92,134,0
93,127,0
94,125,0
95,123,0
96,127,0
97,129,0
98,117,0
99,122,0
100,116,0
101,125,0
102,121,0
103,117,0
104,131,0
105,125,0
106,124,0
107,127,0
108,131,0
109,123,0
110,126,0
111,126,0
112,127,0
113,126,0
114,131,0
115,127,0
116,121,0
117,127,0
118,123,0
119,132,0
120,127,0
121,123,0
122,128,0
123,124,0
124,120,0
125,128,0
126,126,0
127,132,0
128,125,0
129,118,0
130,117,0
131,125,0
132,127,0
133,121,0
134,132,0
135,137,0
136,124,0
137,120,0
138,123,0
139,129,0
140,135,0
141,121,0
142,130,0
143,124,0
144,127,0
145,124,0
146,130,0
147,121,0
148,126,0
149,136,0
150,123,0
151,114,0
152,132,0
153,124,0
154,124,0
155,127,0
156,127,0
157,124,0
158,125,0
159,129,0
160,123,0
161,131,0
162,126,0
163,125,0
164,121,0
165,127,0
166,118,0
167,121,0
168,127,0
169,134,0
170,121,0
171,125,0
172,126,0
173,121,0
174,125,0
175,129,0
176,126,0
177,126,0
178,133,0
179,130,0
180,127,0
181,125,0
182,136,0
183,130,0
184,126,0
185,126,0
186,114,0
187,118,0
188,127,0
189,120,0
190,132,0
191,126,0
192,122,0
193,127,0
194,119,0
195,123,0
196,126,0
197,122,0
198,129,0
199,127,0
200,133,0
201,118,0
202,121,0
203,131,0
204,130,0
205,121,0
206,128,0
207,122,0
208,124,0
209,124,0
210,123,0
211,118,0
212,128,0
213,123,0
214,116,0
215,128,0
216,118,0
217,121,0
218,120,0
219,124,0
220,125,0
221,127,0
222,113,0
223,123,0
224,116,0
225,123,0
226,122,0
227,118,0
228,127,0
229,121,0
230,128,0
231,125,0
232,124,0
233,131,0
234,126,0
235,126,0
236,121,0
237,121,0
238,129,0
239,132,0
240,123,0
241,130,0
242,129,0
243,124,0
244,118,0
245,121,0
246,117,0
247,123,0
248,126,0
249,123,0
250,124,0
251,132,0
252,120,0
253,114,0
254,120,0
255,122,0
256,113,0
257,127,0
258,120,0
259,117,0
260,124,0
261,118,0
262,117,0
263,125,0
264,120,0
265,132,0
266,121,0
267,124,0
268,128,0
269,114,0
270,119,0
271,123,0
272,116,0
273,127,0
274,120,0
275,122,0
276,120,0
277,125,0
278,112,0
279,118,0
280,116,0
281,117,0
282,121,0
283,114,0
284,119,0
285,118,0
286,125,0
287,117,0
288,122,0
289,119,0
290,119,0
291,120,0
292,124,0
293,129,0
294,117,0
295,118,0
296,114,0
297,122,0
298,108,0
299,116,0
300,123,0
301,118,0
302,113,0
303,122,0
304,122,0
305,120,0
306,117,0
307,113,0
308,122,0
309,127,0
310,116,0
311,119,0
312,114,0
313,120,0
314,113,0
315,121,0
316,108,0
317,120,0
318,114,0
319,113,0
320,120,0
321,114,0
322,113,0
323,115,0
324,125,0
325,121,0
326,114,0
327,113,0
328,118,0
329,121,0
330,125,0
331,119,0
332,121,0
333,126,0
334,114,0
335,107,0
336,114,0
337,111,0
338,117,0
339,123,0
340,111,0
341,119,0
342,127,0
343,112,0
344,119,0
345,126,0
346,104,0
347,121,0
348,123,0
349,110,0
350,124,0
351,118,0
352,108,0
353,111,0
354,115,0
355,125,0
356,111,0
357,114,0
358,119,0
359,111,0
360,118,0
361,112,0
362,109,0
363,113,0
364,114,0
365,112,0
366,126,0
367,119,0
368,117,0
369,110,0
370,114,0
371,131,0
372,109,0
373,120,0
374,118,0
375,112,0
376,112,0
377,112,0
378,118,0
379,120,0
380,108,0
381,113,0
382,118,0
383,109,0
384,101,0
385,113,0
386,116,0
387,123,0
388,111,0
389,119,0
390,119,0
391,109,0
392,114,0
393,112,0
394,111,0
395,101,0
396,117,0
397,116,0
398,111,0
399,107,0
400,110,0
401,114,0
402,115,0
403,112,0
404,117,0
405,122,0
406,113,0
407,111,0
408,109,0
409,111,0
410,111,0
411,107,0
412,116,0
413,112,0
414,107,0
415,94,0
416,108,0
417,111,0
418,110,0
419,111,0
420,119,0
421,112,0
422,120,0
423,122,0
424,108,0
425,110,0
426,109,0
427,114,0
428,105,0
429,112,0
430,116,0
431,120,0
432,120,0
433,110,0
434,115,0
435,111,0
436,111,0
437,114,0
438,110,0
439,106,0
440,111,0
441,112,0
442,112,0
443,107,0
444,101,0
445,117,0
446,116,0
447,113,0
448,106,0
449,110,0
450,119,0
451,102,0
452,108,0
453,118,0
454,108,0
455,106,0
456,119,0
457,116,0
458,111,0
459,105,0
460,113,0
461,107,0
462,110,0
463,108,0
464,105,0
465,117,0
466,113,0
467,116,0
468,105,0
469,107,0
470,107,0
471,107,0
472,106,0
473,114,0
474,115,0
475,115,0
476,116,0
477,98,0
478,114,0
479,98,0
480,113,0
481,114,0
482,110,0
483,111,0
484,108,0
485,107,0
486,112,0
487,102,0
488,116,0
489,111,0
490,117,0
491,103,0
492,104,0
493,112,0
494,113,0
495,111,0
496,107,0
497,107,0
498,108,0
499,110,0
500,108,0
501,113,0
502,102,0
503,97,0
504,110,0
505,118,0
506,114,0
507,105,0
508,108,0
509,115,0
510,112,0
511,120,0
512,107,0
513,109,0
514,112,0
515,107,0
516,109,0
517,103,0
518,105,0
519,107,0
520,101,0
521,110,0
522,105,0
523,98,0
524,103,0
525,105,0
526,112,0
527,115,0
528,107,0
529,104,0
530,106,0
531,100,0
532,109,0
533,103,0
534,109,0
535,108,0
536,114,0
537,109,0
538,112,0
539,101,0
540,110,0
541,103,0
542,105,0
543,101,0
544,106,0
545,101,0
546,103,0
547,103,0
548,106,0
549,117,0
550,103,0
551,92,0
552,120,0
553,111,0
554,105,0
555,110,0
556,103,0
557,112,0
558,101,0
559,98,0
560,101,0
561,104,0
562,107,0
563,113,0
564,113,0
565,112,0
566,108,0
567,109,0
568,106,0
569,100,0
570,113,0
571,103,0
572,102,0
573,109,0
574,99,0
575,112,0
576,104,0
577,99,0
578,103,0
579,101,0
580,99,0
581,109,0
582,106,0
583,104,0
584,110,0
585,104,0
586,107,0
587,111,0
588,103,0
589,110,0
590,104,0
591,105,0
592,102,0
593,105,0
594,111,0
595,109,0
596,109,0
597,110,0
598,104,0
599,114,0
600,107,0
601,102,0
602,102,0
603,100,0
604,105,0
605,99,0
606,106,0
607,114,0
608,101,0
609,104,0
610,103,0
611,109,0
612,110,0
613,103,0
614,96,0
615,99,0
616,97,0
617,104,0
618,103,0
619,102,0
620,99,0
621,96,0
622,104,0
623,102,0
624,97,0
625,112,0
