Index,TemperatureRaw16,VGNDRaw16
0,124,0
1,128,0
2,121,0
3,120,0
4,119,0
5,126,0
6,131,0
7,126,0
8,118,0
9,125,0
10,130,0
11,129,0
12,124,0
13,119,0
14,122,0
15,127,0
16,129,0
17,116,0
18,130,0
19,126,0
20,118,0
21,125,0
22,121,0
23,130,0
24,122,0
25,127,0
26,123,0
27,134,0
28,127,0
29,131,0
30,123,0
31,125,0
32,122,0
33,123,0
34,133,0
35,127,0
36,133,0
37,131,0
38,120,0
39,127,0
40,128,0
41,129,0
42,126,0
43,128,0
44,124,0
45,127,0
46,126,0
47,125,0
48,120,0
49,123,0
50,117,0
51,136,0
52,121,0
53,120,0
54,116,0
55,131,0
56,118,0
57,127,0
58,120,0
59,129,0
60,121,0
61,126,0
62,127,0
63,126,0
64,121,0
65,120,0
66,119,0
67,125,0
68,126,0
69,127,0
70,122,0
71,130,0
72,124,0
73,123,0
74,128,0
75,125,0
76,123,0
77,130,0
78,122,0
79,130,0
80,129,0
81,133,0
82,135,0
83,128,0
84,127,0
85,121,0
86,121,0
87,130,0
88,129,0
89,123,0
90,123,0
91,121,0
92,128,0
93,126,0
94,123,0
95,131,0
96,119,0
97,125,0
98,131,0
99,129,0
100,121,0
101,128,0
102,126,0
103,134,0
104,136,0
105,125,0
106,130,0
107,125,0
108,118,0
109,118,0
110,132,0
111,123,0
112,119,0
113,119,0
114,132,0
115,121,0
116,125,0
117,126,0
118,114,0
119,110,0
120,129,0
121,127,0
122,123,0
123,124,0
124,130,0
125,126,0
126,118,0
127,125,0
128,129,0
129,125,0
130,127,0
131,120,0
132,134,0
133,128,0
134,128,0
135,126,0
136,121,0
137,122,0
138,131,0
139,125,0
140,128,0
141,126,0
142,114,0
143,124,0
144,124,0
145,122,0
146,118,0
147,131,0
148,124,0
149,127,0
150,122,0
151,124,0
152,132,0
153,122,0
154,128,0
155,114,0
156,128,0
157,125,0
158,128,0
159,119,0
160,133,0
161,126,0
162,117,0
163,118,0
164,134,0
165,134,0
166,123,0
167,122,0
168,133,0
169,123,0
170,120,0
171,120,0
172,126,0
173,120,0
174,125,0
175,126,0
176,128,0
177,114,0
178,127,0
179,125,0
180,119,0
181,119,0
182,125,0
183,134,0
184,135,0
185,117,0
186,121,0
187,125,0
188,120,0
189,129,0
190,123,0
191,130,0
192,123,0
193,126,0
194,122,0
195,127,0
196,123,0
197,129,0
198,125,0
199,115,0
200,133,0
201,126,0
202,129,0
203,121,0
204,122,0
205,124,0
206,125,0
207,131,0
208,121,0
209,126,0
210,121,0
211,123,0
212,125,0
213,119,0
214,127,0
215,122,0
216,123,0
217,124,0
218,130,0
219,126,0
220,118,0
221,115,0
222,117,0
223,117,0
224,119,0
225,123,0
226,129,0
227,127,0
228,119,0
229,121,0
230,123,0
231,118,0
232,123,0
233,124,0
234,122,0
235,116,0
236,130,0
237,125,0
238,116,0
239,127,0
240,126,0
241,123,0
242,126,0
243,120,0
244,119,0
245,111,0
246,124,0
247,122,0
248,120,0
249,124,0
250,112,0
251,112,0
252,121,0
253,125,0
254,118,0
255,120,0
256,112,0
257,117,0
258,119,0
259,123,0
260,122,0
261,118,0
262,118,0
263,116,0
264,120,0
265,118,0
266,117,0
267,112,0
268,109,0
269,116,0
270,125,0
271,118,0
272,121,0
273,118,0
274,117,0
275,118,0
276,114,0
277,112,0
278,107,0
279,121,0
280,113,0
281,106,0
282,124,0
283,114,0
284,126,0
285,120,0
286,121,0
287,116,0
288,111,0
289,118,0
290,118,0
291,123,0
292,122,0
293,112,0
294,117,0
295,113,0
296,111,0
297,111,0
298,118,0
299,118,0
300,126,0
301,109,0
302,113,0
303,111,0
304,119,0
305,114,0
306,119,0
307,114,0
308,117,0
309,129,0
310,115,0
311,112,0
312,123,0
313,111,0
314,106,0
315,116,0
316,115,0
317,116,0
318,104,0
319,110,0
320,114,0
321,115,0
322,113,0
323,110,0
324,115,0
325,114,0
326,117,0
327,119,0
328,111,0
329,122,0
330,118,0
331,105,0
332,101,0
333,117,0
334,105,0
335,111,0
336,121,0
337,109,0
338,116,0
339,116,0
340,105,0
341,110,0
342,114,0
343,116,0
344,106,0
345,113,0
346,103,0
347,112,0
348,112,0
349,109,0
350,112,0
351,105,0
352,113,0
353,104,0
354,109,0
355,114,0
356,110,0
357,117,0
358,108,0
359,109,0
360,102,0
361,108,0
362,112,0
363,117,0
364,114,0
365,109,0
366,114,0
367,114,0
368,112,0
369,106,0
370,116,0
371,108,0
372,96,0
373,101,0
374,104,0
375,110,0
376,112,0
377,113,0
378,104,0
379,105,0
380,109,0
381,109,0
382,100,0
383,107,0
384,112,0
385,105,0
386,116,0
387,107,0
388,104,0
389,107,0
390,107,0
391,110,0
392,110,0
393,106,0
394,113,0
395,109,0
396,105,0
397,104,0
398,121,0
399,101,0
400,104,0
401,108,0
402,110,0
403,106,0
404,101,0
405,112,0
406,118,0
407,103,0
408,99,0
409,106,0
410,104,0
411,111,0
412,111,0
413,107,0
414,105,0
415,110,0
416,95,0
417,104,0
418,103,0
419,107,0
420,116,0
421,100,0
422,116,0
423,108,0
424,107,0
425,107,0
426,104,0
427,104,0
428,101,0
429,106,0
430,103,0
431,107,0
432,106,0
433,111,0
434,101,0
435,114,0
436,100,0
437,105,0
438,101,0
439,101,0
440,108,0
441,103,0
442,104,0
443,100,0
444,99,0
445,111,0
446,104,0
447,95,0
448,100,0
449,95,0
450,98,0
451,93,0
452,100,0
453,103,0
454,102,0
455,103,0
456,106,0
457,98,0
458,93,0
459,95,0
460,98,0
461,99,0
462,105,0
463,111,0
464,105,0
465,99,0
466,90,0
467,107,0
468,103,0
469,104,0
470,101,0
471,104,0
472,107,0
473,102,0
474,101,0
475,99,0
476,104,0
477,101,0
478,99,0
479,102,0
480,108,0
481,101,0
482,96,0
483,102,0
484,109,0
485,99,0
486,102,0
487,97,0
488,94,0
489,98,0
490,104,0
