Index,TemperatureRaw16,VGNDRaw16
0,118,0
1,124,0
2,120,0
3,129,0
4,127,0
5,116,0
6,127,0
7,118,0
8,125,0
9,121,0
10,123,0
11,128,0
12,133,0
13,121,0
14,137,0
15,121,0
16,118,0
17,122,0
18,130,0
19,130,0
20,121,0
21,123,0
22,124,0
23,120,0
24,120,0
25,135,0
26,123,0
27,133,0
28,125,0
29,129,0
30,137,0
31,116,0
32,120,0
33,123,0
34,122,0
35,120,0
36,123,0
37,120,0
38,115,0
39,130,0
40,118,0
41,115,0
42,128,0
43,129,0
44,131,0
45,126,0
46,120,0
47,125,0
48,133,0
49,127,0
50,124,0
51,129,0
52,127,0
53,125,0
54,130,0
55,116,0
56,125,0
57,119,0
58,122,0
59,119,0
60,126,0
61,120,0
62,128,0
63,129,0
64,129,0
65,128,0
66,121,0
67,124,0
68,133,0
69,131,0
70,124,0
71,121,0
72,130,0
73,124,0
74,128,0
75,130,0
76,121,0
77,138,0
78,117,0
79,137,0
80,129,0
81,129,0
82,120,0
83,121,0
84,129,0
85,123,0
86,126,0
87,130,0
88,123,0
89,124,0
90,121,0
91,125,0
92,123,0
93,123,0
94,124,0
95,127,0
96,117,0
97,131,0
98,119,0
99,127,0
100,129,0
101,127,0
102,130,0
103,126,0
104,124,0
105,130,0
106,118,0
107,134,0
108,122,0
109,134,0
110,120,0
111,122,0
112,129,0
113,121,0
114,115,0
115,125,0
116,122,0
117,118,0
118,129,0
119,129,0
120,118,0
121,136,0
122,118,0
123,130,0
124,126,0
125,130,0
126,128,0
127,137,0
128,122,0
129,133,0
130,128,0
131,125,0
132,118,0
133,129,0
134,117,0
135,132,0
136,134,0
137,128,0
138,122,0
139,127,0
140,129,0
141,120,0
142,121,0
143,122,0
144,119,0
145,115,0
146,128,0
147,116,0
148,122,0
149,129,0
150,131,0
151,125,0
152,125,0
153,133,0
154,127,0
155,129,0
156,118,0
157,120,0
158,118,0
159,114,0
160,127,0
161,122,0
162,125,0
163,125,0
164,124,0
165,127,0
166,125,0
167,128,0
168,127,0
169,125,0
170,121,0
171,131,0
172,124,0
173,129,0
174,132,0
175,119,0
176,134,0
177,129,0
178,130,0
179,122,0
180,124,0
181,118,0
182,114,0
183,123,0
184,114,0
185,120,0
186,127,0
187,120,0
188,116,0
189,131,0
190,123,0
191,129,0
192,124,0
193,112,0
194,124,0
195,117,0
196,129,0
197,128,0
198,123,0
199,122,0
200,123,0
201,127,0
202,128,0
203,124,0
204,131,0
205,125,0
206,128,0
207,126,0
208,133,0
209,129,0
210,134,0
211,130,0
212,134,0
213,135,0
214,140,0
215,147,0
216,135,0
217,141,0
218,147,0
219,153,0
220,140,0
221,145,0
222,143,0
223,143,0
224,139,0
225,143,0
226,145,0
227,144,0
228,145,0
229,148,0
230,149,0
231,150,0
232,143,0
233,151,0
234,160,0
235,146,0
236,149,0
237,147,0
238,160,0
239,158,0
240,156,0
241,152,0
242,162,0
243,160,0
244,159,0
245,168,0
246,166,0
247,155,0
248,162,0
249,165,0
250,163,0
251,158,0
252,160,0
253,165,0
254,171,0
255,162,0
256,172,0
257,175,0
258,164,0
259,173,0
260,169,0
261,172,0
262,168,0
263,171,0
264,169,0
265,175,0
266,186,0
267,171,0
268,172,0
269,179,0
270,169,0
271,174,0
272,174,0
273,174,0
274,183,0
275,184,0
276,182,0
277,182,0
278,176,0
279,182,0
280,182,0
281,177,0
282,190,0
283,185,0
284,187,0
285,183,0
286,188,0
287,187,0
288,189,0
289,185,0
290,193,0
291,193,0
292,189,0
293,197,0
294,196,0
295,193,0
296,197,0
297,190,0
298,189,0
299,196,0
300,208,0
301,196,0
302,189,0
303,195,0
304,207,0
305,201,0
306,192,0
307,198,0
308,203,0
309,197,0
310,201,0
311,206,0
312,200,0
313,198,0
314,206,0
315,196,0
316,203,0
317,214,0
318,210,0
319,217,0
320,204,0
321,206,0
322,206,0
323,203,0
324,208,0
325,216,0
326,199,0
327,216,0
328,205,0
329,219,0
330,211,0
331,209,0
332,211,0
333,209,0
334,219,0
335,225,0
336,217,0
337,219,0
338,221,0
339,221,0
340,226,0
341,215,0
342,220,0
343,225,0
344,227,0
345,226,0
346,229,0
347,220,0
348,225,0
349,228,0
350,235,0
351,225,0
352,227,0
353,229,0
354,229,0
355,225,0
356,219,0
357,228,0
358,228,0
359,229,0
360,230,0
361,235,0
362,231,0
363,235,0
364,238,0
365,246,0
366,237,0
367,231,0
368,240,0
369,233,0
370,243,0
371,237,0
372,240,0
373,242,0
374,237,0
375,242,0
376,242,0
377,235,0
378,235,0
379,235,0
380,248,0
381,244,0
382,244,0
383,246,0
384,248,0
385,249,0
386,244,0
387,249,0
388,242,0
389,239,0
390,246,0
391,243,0
392,245,0
393,252,0
394,257,0
395,247,0
396,255,0
397,250,0
398,245,0
399,259,0
400,252,0
401,244,0
402,253,0
403,258,0
404,249,0
405,260,0
406,256,0
407,255,0
408,254,0
409,263,0
410,259,0
411,262,0
412,260,0
413,267,0
414,259,0
415,259,0
416,260,0
417,256,0
418,264,0
419,263,0
420,269,0
421,266,0
422,259,0
423,263,0
424,271,0
425,271,0
426,268,0
427,275,0
428,271,0
429,264,0
430,269,0
431,261,0
432,272,0
433,277,0
434,279,0
435,273,0
436,274,0
437,269,0
438,271,0
439,275,0
440,275,0
441,272,0
442,275,0
443,269,0
444,276,0
445,279,0
446,276,0
447,273,0
448,277,0
449,281,0
450,274,0
451,279,0
452,281,0
453,277,0
454,286,0
455,288,0
456,281,0
457,285,0
458,286,0
459,281,0
460,288,0
461,287,0
462,274,0
463,283,0
464,274,0
465,287,0
466,284,0
467,289,0
468,289,0
469,292,0
470,283,0
471,290,0
472,286,0
473,289,0
474,287,0
475,285,0
476,280,0
477,283,0
478,299,0
479,289,0
480,293,0
481,278,0
482,297,0
483,300,0
484,288,0
485,293,0
486,293,0
487,294,0
488,299,0
489,299,0
490,285,0
491,300,0
492,298,0
493,295,0
494,304,0
495,302,0
496,301,0
497,292,0
498,297,0
499,297,0
500,292,0
501,300,0
502,295,0
503,299,0
504,295,0
505,304,0
506,300,0
507,304,0
508,312,0
509,302,0
510,302,0
511,300,0
512,304,0
513,305,0
514,300,0
515,298,0
516,306,0
517,301,0
518,311,0
519,304,0
520,306,0
521,297,0
522,304,0
523,313,0
524,309,0
525,309,0
526,303,0
527,316,0
528,308,0
529,311,0
530,319,0
531,310,0
532,304,0
533,309,0
534,308,0
535,314,0
536,310,0
537,305,0
538,315,0
539,314,0
540,313,0
541,324,0
542,316,0
543,318,0
544,321,0
545,314,0
546,312,0
547,314,0
548,318,0
549,317,0
550,324,0
551,318,0
552,318,0
553,317,0
554,326,0
555,319,0
556,322,0
557,324,0
558,324,0
559,328,0
560,313,0
561,318,0
562,323,0
563,328,0
564,321,0
565,319,0
566,328,0
567,334,0
568,314,0
569,324,0
570,329,0
571,324,0
572,323,0
573,321,0
574,327,0
575,327,0
576,326,0
577,323,0
578,328,0
579,324,0
580,335,0
581,335,0
582,337,0
583,327,0
584,336,0
585,336,0
586,325,0
587,329,0
588,340,0
589,328,0
590,327,0
591,328,0
592,335,0
593,336,0
594,334,0
595,339,0
596,329,0
597,332,0
598,335,0
599,338,0
600,333,0
601,338,0
602,337,0
603,347,0
604,338,0
605,340,0
606,335,0
607,340,0
608,339,0
609,340,0
610,333,0
611,344,0
612,338,0
613,342,0
614,341,0
615,348,0
616,332,0
617,354,0
618,344,0
619,343,0
620,339,0
621,336,0
622,337,0
623,350,0
624,345,0
625,336,0
626,343,0
627,333,0
628,341,0
629,338,0
630,346,0
631,349,0
632,336,0
633,349,0
634,338,0
635,348,0
636,353,0
637,344,0
638,346,0
639,345,0
640,349,0
641,345,0
642,347,0
643,355,0
644,353,0
645,348,0
646,356,0
647,348,0
648,364,0
649,355,0
650,352,0
651,345,0
652,351,0
653,353,0
654,357,0
655,342,0
656,351,0
657,351,0
658,355,0
659,352,0
660,356,0
661,364,0
662,348,0
663,350,0
664,349,0
665,354,0
666,364,0
667,352,0
668,346,0
669,357,0
670,356,0
671,362,0
672,351,0
673,364,0
674,359,0
675,365,0
676,355,0
677,359,0
678,358,0
679,354,0
680,364,0
681,353,0
682,360,0
683,359,0
684,365,0
685,351,0
686,365,0
687,364,0
688,372,0
689,367,0
690,360,0
691,364,0
692,364,0
693,368,0
694,364,0
695,356,0
696,356,0
697,371,0
698,361,0
699,369,0
700,371,0
701,364,0
702,358,0
703,361,0
704,375,0
705,372,0
706,363,0
707,368,0
708,368,0
709,363,0
710,370,0
711,371,0
712,362,0
713,363,0
714,374,0
715,375,0
716,369,0
717,376,0
718,379,0
719,377,0
720,364,0
721,375,0
722,369,0
723,368,0
724,375,0
725,370,0
726,379,0
727,374,0
728,373,0
729,371,0
730,371,0
731,370,0
732,370,0
733,377,0
734,382,0
735,377,0
736,374,0
737,383,0
738,371,0
739,375,0
740,371,0
741,380,0
742,381,0
743,375,0
744,368,0
745,373,0
746,377,0
747,373,0
748,381,0
749,380,0
750,383,0
751,385,0
752,382,0
753,381,0
754,380,0
755,376,0
756,387,0
757,378,0
758,378,0
759,378,0
760,383,0
761,385,0
762,380,0
763,377,0
764,387,0
765,378,0
766,377,0
767,386,0
768,378,0
769,380,0
770,381,0
771,391,0
772,391,0
773,382,0
774,386,0
775,380,0
776,370,0
777,381,0
778,402,0
779,390,0
780,384,0
781,381,0
782,389,0
783,388,0
784,393,0
785,388,0
786,395,0
787,389,0
788,385,0
789,388,0
790,390,0
791,396,0
792,382,0
793,389,0
794,392,0
795,385,0
796,391,0
797,393,0
798,391,0
799,398,0
800,396,0
801,397,0
802,388,0
803,388,0
804,390,0
805,389,0
806,395,0
807,387,0
808,397,0
809,380,0
810,392,0
811,391,0
812,391,0
813,383,0
814,398,0
815,394,0
816,398,0
817,391,0
818,397,0
819,400,0
820,396,0
821,401,0
822,389,0
823,395,0
824,396,0
825,396,0
826,393,0
827,394,0
828,401,0
829,402,0
830,396,0
831,400,0
832,401,0
833,394,0
834,393,0
835,412,0
836,412,0
837,401,0
838,394,0
839,399,0
840,388,0
841,397,0
842,398,0
843,395,0
844,391,0
845,408,0
846,390,0
847,400,0
848,399,0
849,397,0
850,401,0
851,405,0
852,397,0
853,409,0
854,406,0
855,404,0
856,396,0
857,407,0
858,403,0
859,395,0
860,392,0
861,403,0
862,406,0
863,403,0
864,411,0
865,406,0
866,406,0
867,408,0
868,406,0
869,404,0
870,396,0
871,411,0
872,403,0
873,412,0
874,403,0
875,412,0
876,396,0
877,404,0
878,409,0
879,404,0
880,412,0
881,408,0
882,416,0
883,398,0
884,400,0
885,411,0
886,414,0
887,407,0
888,405,0
889,401,0
890,408,0
891,401,0
892,415,0
893,409,0
894,426,0
895,404,0
896,411,0
897,401,0
898,412,0
899,412,0
900,411,0
901,415,0
902,413,0
903,419,0
904,407,0
905,411,0
906,403,0
907,422,0
908,409,0
909,405,0
910,410,0
911,418,0
912,419,0
913,423,0
914,406,0
915,425,0
916,411,0
917,407,0
918,414,0
919,418,0
920,411,0
921,418,0
922,401,0
923,414,0
924,411,0
925,412,0
926,414,0
927,418,0
928,422,0
929,411,0
930,418,0
931,415,0
932,421,0
933,420,0
934,423,0
935,422,0
936,417,0
937,419,0
938,414,0
939,413,0
940,409,0
941,416,0
942,409,0
943,407,0
944,419,0
945,419,0
946,408,0
947,426,0
948,414,0
949,418,0
950,422,0
951,419,0
952,416,0
953,432,0
954,420,0
955,417,0
956,406,0
957,421,0
958,423,0
959,428,0
960,429,0
961,424,0
962,429,0
963,423,0
964,428,0
965,421,0
966,418,0
967,430,0
968,429,0
969,426,0
970,424,0
971,422,0
972,429,0
973,423,0
974,428,0
975,423,0
976,431,0
977,428,0
978,428,0
979,422,0
980,427,0
981,425,0
982,428,0
983,420,0
984,424,0
985,420,0
986,420,0
987,416,0
988,422,0
989,417,0
990,415,0
991,421,0
992,416,0
993,432,0
994,431,0
995,424,0
996,424,0
997,428,0
998,417,0
999,434,0
1000,430,0
1001,438,0
1002,434,0
1003,437,0
1004,425,0
1005,436,0
1006,423,0
1007,435,0
1008,426,0
1009,432,0
1010,427,0
1011,424,0
1012,435,0
1013,429,0
1014,429,0
1015,433,0
1016,427,0
1017,425,0
1018,429,0
1019,431,0
1020,430,0
1021,432,0
1022,437,0
1023,437,0
1024,433,0
1025,435,0
1026,430,0
1027,432,0
1028,432,0
1029,429,0
1030,429,0
1031,438,0
1032,428,0
1033,426,0
1034,430,0
1035,439,0
1036,438,0
1037,437,0
1038,439,0
1039,436,0
1040,438,0
1041,436,0
1042,432,0
1043,436,0
1044,431,0
1045,437,0
1046,432,0
1047,436,0
1048,428,0
1049,429,0
1050,430,0
1051,442,0
1052,433,0
1053,436,0
1054,437,0
1055,434,0
1056,428,0
1057,432,0
1058,434,0
1059,446,0
1060,438,0
1061,439,0
1062,441,0
1063,436,0
1064,438,0
1065,439,0
1066,440,0
1067,438,0
1068,440,0
1069,437,0
1070,435,0
1071,439,0
1072,441,0
1073,439,0
1074,436,0
1075,443,0
1076,443,0
1077,444,0
1078,437,0
1079,437,0
1080,431,0
1081,430,0
1082,446,0
1083,447,0
1084,435,0
