Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-6,3,0,-2,-10,4,-7,2,2,-2,-7,4,-6,1,3,-2,-6,7,-8,-42,1,-3,-8,4,-7,5,2,-1,-6,1,-7,3,1,0,-7,3,-2
1,-3,3,3,0,-7,4,-8,4,0,1,-6,2,-7,0,3,-2,-5,4,-6,-41,2,1,-8,4,-5,0,-1,0,-8,4,-5,2,0,-1,-6,5,-5
2,-6,2,3,0,-6,4,-6,3,3,0,-5,2,-7,3,0,-1,-4,4,-6,-40,1,0,-6,4,-7,3,0,-1,-6,4,-7,2,2,-2,-9,4,1
3,-7,3,1,-1,-3,2,-7,3,0,-1,-7,4,-7,4,1,0,-7,4,-5,-39,2,0,-6,2,-5,1,0,0,-6,5,-7,3,2,0,-6,4,0
4,-6,3,1,-1,-7,4,-6,3,0,-1,-6,4,-5,3,2,-1,-7,3,-5,-36,2,-1,-7,3,-7,2,0,-2,-7,3,-8,4,3,-1,-7,3,0
5,-10,3,1,-1,-8,1,-5,3,3,0,-6,4,-6,3,0,0,-5,2,-7,-40,2,-2,-7,4,-5,3,1,-1,-6,5,-7,3,2,-1,-8,1,1
6,-7,3,4,1,-5,4,-6,2,3,-1,-6,4,-6,4,2,0,-5,2,-7,-38,3,1,-7,1,-7,3,0,-1,-7,4,-6,1,2,-2,-6,3,-2
7,-7,0,1,0,-9,4,-7,3,2,-1,-7,4,-7,3,2,0,-8,3,-6,-39,1,0,-6,3,-6,3,3,-1,-6,4,-7,2,0,1,-7,2,-2
8,-6,3,3,2,-6,4,-8,3,2,0,-6,4,-9,6,1,-1,-6,3,-8,-41,2,1,-6,4,-9,3,3,-2,-8,2,-6,3,3,0,-6,4,-2
9,-5,2,2,-1,-7,4,-5,3,3,-2,-5,4,-7,3,2,-1,-6,4,-5,-39,2,-2,-6,3,-7,2,0,0,-6,4,-6,3,-1,-1,-7,3,1
10,-7,0,0,-4,-8,2,-6,3,0,-2,-7,2,-7,3,3,-2,-6,4,-7,-39,3,1,-8,1,-6,5,0,0,-6,4,-5,3,3,-1,-5,5,-1
11,-6,5,3,0,-6,2,-7,3,2,-2,-6,2,-7,1,5,1,-6,4,-6,-39,3,-3,-7,4,-7,2,1,-2,-8,4,-5,0,0,-1,-8,3,-1
12,-6,1,1,-2,-7,4,-5,4,0,0,-9,4,-7,1,0,-1,-9,4,-7,-43,2,-2,-6,4,-8,3,0,-2,-5,4,-6,3,2,-2,-8,3,-1
