Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-5,2,1,-2,-6,4,-7,3,2,-2,-6,3,-8,1,1,0,-6,3,-7,-27,2,0,-6,4,-7,3,3,1,-5,2,-6,3,2,-3,-6,4,-3
1,-7,3,2,0,-7,4,-8,3,2,-2,-7,4,-8,2,2,0,-7,4,-3,-27,2,-1,-6,3,-7,4,1,0,-9,4,-7,3,1,-1,-6,4,1
2,-6,3,3,-1,-4,4,-8,0,2,0,-6,4,-8,3,0,1,-9,4,-5,-26,2,0,-6,3,-6,3,3,-2,-6,3,-7,3,2,0,-6,3,-2
3,-7,5,3,-1,-8,4,-7,4,2,-2,-6,5,-9,3,1,-2,-7,3,-7,-27,1,-2,-6,4,-6,3,1,-2,-5,3,-6,5,3,1,-7,3,-2
4,-7,3,-1,-2,-7,2,-8,0,2,-2,-6,3,-5,3,2,-1,-5,5,-6,-26,3,-2,-6,3,-7,4,3,-1,-6,5,-5,2,2,-2,-9,3,-4
5,-7,3,1,-2,-7,4,-4,4,2,1,-8,4,-7,3,3,-1,-6,7,-8,-28,2,0,-6,4,-7,3,1,0,-6,2,-7,2,1,-1,-6,4,-2
6,-5,3,3,0,-5,4,-5,2,0,0,-6,4,-5,3,1,1,-6,4,-5,-26,2,-2,-6,4,-9,1,0,-2,-7,2,-7,2,3,-1,-7,2,1
7,-7,3,0,-2,-6,1,-4,3,2,1,-6,2,-7,2,2,0,-6,4,-4,-27,2,1,-6,4,-6,4,1,0,-5,4,-8,0,1,0,-8,3,-2
8,-7,1,2,-1,-7,2,-5,0,1,0,-6,1,-7,3,2,-2,-6,4,-5,-28,2,0,-6,1,-7,2,0,-2,-6,4,-5,3,1,-1,-6,5,0
9,-5,1,3,-2,-5,4,-4,0,2,1,-6,2,-6,2,3,0,-8,3,-6,-28,0,-1,-8,3,-5,1,3,-1,-6,5,-7,1,0,-2,-9,6,-1
