Index,TemperatureRaw16,VGNDRaw16
1931,39,0
1932,54,-2
1933,41,-2
1934,45,0
1935,50,-1
1936,47,-2
1937,47,-2
1938,53,-1
1939,50,-2
1940,53,1
1941,53,-1
1942,50,-2
1943,46,-2
1944,50,-1
1945,49,-2
1946,59,-1
1947,48,-1
1948,53,0
1949,53,1
1950,48,-2
1951,50,-1
1952,53,-2
1953,43,0
1954,50,-2
1955,50,-2
1956,42,-2
1957,58,-3
1958,56,-2
1959,44,-1
1960,47,-2
1961,40,1
1962,48,-2
1963,56,-2
1964,47,-2
1965,48,-1
1966,47,-1
1967,42,2
1968,51,0
1969,50,1
1970,42,-1
1971,44,0
1972,45,-2
1973,44,-2
1974,44,-2
1975,42,0
1976,50,0
1977,43,-2
1978,53,1
1979,53,-1
1980,48,-2
1981,51,-2
1982,56,0
1983,47,-2
1984,53,-1
1985,55,-2
1986,53,-3
1987,52,0
1988,48,0
1989,47,0
1990,54,0
1991,45,-1
1992,56,-1
1993,50,-2
1994,44,-1
1995,53,1
1996,56,-2
1997,40,0
1998,47,0
1999,54,-1
2000,53,1
2001,41,-2
2002,40,-2
2003,43,-2
2004,50,-2
2005,52,-2
2006,41,1
2007,47,-2
2008,44,-2
2009,47,-1
2010,52,-2
2011,40,1
2012,55,0
2013,54,1
2014,40,-1
2015,49,-1
2016,49,0
2017,37,-1
2018,51,-1
2019,44,-1
2020,41,-2
2021,52,0
2022,47,-2
2023,47,-2
2024,34,-1
2025,44,-2
2026,46,1
2027,47,1
2028,41,0
2029,51,-2
2030,49,-2
2031,46,-1
2032,43,-1
2033,45,-2
2034,44,-1
2035,53,-2
2036,50,-1
2037,43,-1
2038,35,-2
2039,47,-1
2040,39,0
2041,41,-1
2042,42,-1
2043,33,0
2044,36,0
2045,38,0
2046,32,0
2047,48,-2
2048,41,-1
2049,36,1
2050,43,0
2051,41,0
2052,40,-2
2053,30,-1
2054,30,1
2055,39,0
2056,41,2
2057,22,-1
2058,42,0
2059,42,-1
2060,32,-2
2061,39,-2
2062,41,-3
2063,38,-2
2064,40,-2
2065,47,0
2066,34,-2
2067,48,0
2068,40,-3
2069,42,-2
2070,40,-2
2071,38,0
2072,40,-2
2073,37,-1
2074,35,-3
2075,50,0
2076,44,0
2077,33,-1
2078,41,0
2079,44,-1
2080,34,-2
2081,35,0
2082,29,0
2083,35,-2
2084,28,-1
2085,39,-1
2086,43,1
2087,32,0
2088,32,1
2089,46,-1
2090,28,-2
2091,35,-2
2092,38,1
2093,42,-1
2094,41,0
2095,30,-2
2096,41,1
2097,38,1
2098,36,-2
2099,31,-1
2100,38,0
2101,43,1
2102,40,-2
2103,52,0
2104,36,0
2105,44,-1
2106,39,-3
2107,35,0
2108,38,1
2109,44,-2
2110,43,0
2111,41,-1
2112,40,-2
2113,47,0
2114,45,-2
2115,36,-1
2116,40,-2
2117,43,-1
2118,52,-1
2119,44,0
2120,42,-2
2121,32,-3
2122,34,-1
2123,40,-2
2124,44,-1
2125,37,-2
2126,35,-1
2127,37,-1
2128,34,-1
2129,30,1
2130,39,-1
2131,32,-3
2132,47,0
2133,37,0
2134,38,-1
2135,36,-1
2136,41,-2
2137,38,-2
2138,29,-1
2139,32,-2
2140,40,-2
2141,39,-2
2142,40,-1
2143,40,-1
2144,31,-1
2145,42,0
2146,43,1
2147,43,-2
2148,32,-1
2149,41,-1
2150,22,1
2151,47,-1
2152,40,-1
2153,30,-2
2154,31,-1
2155,30,-1
2156,38,-2
2157,35,0
2158,29,0
2159,37,0
2160,44,0
2161,36,-2
2162,32,-2
2163,33,-2
2164,41,-1
2165,34,1
2166,33,-2
2167,44,-2
2168,42,-1
2169,34,-1
2170,38,-2
2171,41,-1
2172,38,-1
2173,37,-2
2174,41,0
2175,44,-2
2176,41,-1
2177,41,-1
2178,41,-2
2179,47,-1
2180,37,-2
2181,43,1
2182,43,-2
2183,31,-3
2184,41,-2
2185,32,-1
2186,38,-1
2187,37,0
2188,37,0
2189,47,-2
2190,45,-3
2191,32,-1
2192,47,-1
2193,41,-2
2194,40,1
2195,41,-3
2196,42,-2
2197,35,-2
2198,39,-3
2199,41,-2
2200,46,-2
2201,47,-1
2202,43,0
2203,48,0
2204,35,0
2205,50,-2
2206,41,-1
2207,40,-1
2208,38,-2
2209,34,-1
2210,41,1
2211,23,-2
2212,41,-2
2213,36,-1
2214,41,0
2215,43,-2
2216,46,-1
2217,41,-1
2218,35,-3
2219,38,-2
2220,40,0
2221,37,-1
2222,38,0
2223,47,1
2224,35,-2
2225,35,-1
2226,47,-2
2227,34,2
2228,44,-2
2229,43,-1
2230,44,-1
2231,42,-1
2232,47,-1
2233,41,0
2234,50,-1
2235,41,0
2236,31,0
2237,45,-1
2238,35,-1
2239,44,0
2240,49,0
2241,34,-1
2242,38,-2
2243,41,-1
2244,40,-1
2245,41,-1
2246,35,-1
2247,33,1
2248,40,1
2249,39,-1
2250,36,-1
2251,51,-2
2252,33,-1
2253,45,-1
2254,35,-2
2255,38,-1
2256,40,0
2257,44,-1
2258,40,-2
2259,44,-1
2260,38,-1
2261,38,-4
2262,40,-1
2263,41,-1
2264,39,-1
2265,39,0
2266,39,1
2267,39,-3
2268,38,0
2269,30,-1
2270,36,-3
2271,30,1
2272,46,-1
2273,26,1
2274,35,-1
2275,38,-1
2276,39,-2
2277,42,0
2278,27,-3
2279,32,-1
2280,32,-1
2281,40,-1
2282,32,-2
2283,30,-2
2284,48,-2
2285,38,1
2286,44,0
2287,51,-3
2288,40,-1
2289,40,-2
2290,44,-2
2291,33,-1
2292,33,0
2293,44,-2
2294,31,-1
2295,39,-4
2296,43,0
2297,40,0
2298,37,-3
2299,24,-1
2300,37,0
2301,39,1
2302,23,0
2303,35,0
2304,37,0
2305,31,-1
2306,32,0
2307,39,-2
2308,32,-2
2309,36,-2
2310,32,-2
2311,30,-2
2312,44,1
2313,39,-1
2314,41,-2
2315,41,-1
2316,47,0
2317,38,-1
2318,35,-1
2319,31,-2
2320,35,-2
2321,36,-2
2322,43,1
2323,29,1
2324,32,-1
2325,31,-1
2326,28,1
2327,34,-1
2328,30,0
2329,29,-4
2330,35,1
2331,28,-1
2332,42,-2
2333,41,0
2334,39,-2
2335,32,-1
2336,39,-2
2337,41,-1
2338,35,0
2339,38,-2
2340,34,-1
2341,38,-2
2342,39,-1
2343,39,-2
2344,24,1
2345,42,-2
2346,37,-1
2347,42,-1
2348,33,-2
2349,41,-2
2350,35,-2
2351,29,-2
2352,35,-2
2353,32,-3
2354,38,-2
2355,37,-2
2356,41,-2
2357,41,-2
2358,44,-1
2359,35,-1
2360,34,-2
2361,38,-2
2362,45,-1
2363,46,0
2364,45,0
2365,35,0
2366,40,-1
2367,42,-2
2368,42,-2
2369,35,-1
2370,38,-1
2371,32,0
2372,35,-3
2373,33,-1
2374,38,-2
2375,42,-1
2376,29,0
2377,35,-1
2378,34,-2
2379,44,-2
2380,32,-2
2381,35,-2
2382,26,0
2383,31,-2
2384,36,-1
2385,37,-1
2386,27,-1
2387,43,-2
2388,43,0
2389,29,-2
2390,35,-5
2391,34,-1
2392,38,-2
2393,38,-1
2394,21,0
2395,41,0
2396,39,-2
2397,27,-2
2398,37,-2
2399,32,-1
2400,26,-1
2401,41,-2
2402,27,-1
2403,32,-2
2404,30,0
2405,31,-1
2406,36,-1
2407,18,-2
2408,30,-2
2409,33,0
2410,31,1
2411,26,-2
2412,35,-4
2413,29,-2
2414,38,-2
2415,25,-1
2416,31,-2
2417,34,-1
2418,37,0
2419,26,0
2420,39,-2
2421,21,0
2422,22,-1
2423,30,-2
2424,27,1
2425,34,0
2426,37,1
2427,32,-1
2428,38,-1
2429,47,0
2430,34,-2
2431,33,0
2432,26,-1
2433,29,-2
2434,36,-2
2435,30,-2
2436,35,-1
2437,32,1
2438,36,1
2439,31,0
2440,34,0
2441,31,-1
2442,26,-1
2443,37,-1
2444,38,1
2445,31,-3
2446,32,0
2447,39,0
2448,46,-2
2449,35,-2
2450,34,0
2451,29,-2
2452,41,1
2453,24,0
2454,26,-1
2455,32,-2
2456,37,-1
2457,24,0
2458,38,-1
2459,34,0
2460,28,-2
2461,33,0
2462,35,-1
2463,23,-1
2464,34,-2
2465,25,1
2466,32,-2
2467,27,-2
2468,25,-1
2469,26,0
2470,21,-3
2471,31,-3
2472,41,-2
2473,33,-2
2474,40,-1
2475,31,2
2476,29,-3
2477,31,-2
2478,33,-2
2479,34,1
2480,35,0
2481,32,-1
2482,31,1
2483,38,-1
2484,27,0
2485,31,-1
2486,30,-1
2487,26,-1
2488,35,-2
2489,38,-1
2490,36,-2
2491,31,0
2492,27,-2
2493,29,0
2494,33,-2
2495,32,-1
2496,40,0
2497,35,-2
2498,34,1
2499,24,0
2500,33,-1
2501,36,1
2502,31,-2
2503,31,-2
2504,24,-2
2505,26,2
2506,24,-2
2507,27,-1
2508,37,1
2509,25,0
2510,31,0
2511,39,-2
2512,26,-1
2513,30,-2
2514,38,-2
2515,23,-2
2516,26,-2
2517,35,-2
2518,25,-2
2519,29,0
2520,27,-1
2521,38,-1
2522,28,-2
2523,31,-1
2524,33,-1
2525,33,-2
2526,17,-2
2527,26,-2
2528,29,0
2529,34,-1
2530,36,-2
2531,31,-1
2532,29,-1
2533,21,-2
2534,27,-1
2535,32,1
2536,21,0
2537,24,-2
2538,29,-1
2539,17,-1
2540,30,-1
2541,24,-2
2542,20,-2
2543,29,-2
2544,25,-1
2545,25,0
2546,22,-2
2547,24,-1
2548,17,-2
2549,21,-2
2550,32,0
2551,23,-1
2552,25,-1
2553,35,-2
2554,29,1
2555,35,-1
2556,26,-2
2557,26,-1
2558,34,-1
2559,27,-2
2560,23,1
2561,29,-1
2562,36,-2
2563,38,-2
2564,29,0
2565,36,-2
2566,32,-2
2567,26,-1
2568,29,-1
2569,25,-2
2570,35,-2
2571,30,1
2572,26,-3
2573,35,-1
2574,25,-2
2575,23,-1
2576,26,1
2577,33,1
2578,24,0
2579,29,-1
2580,32,1
2581,23,-2
2582,29,-1
2583,27,-3
2584,27,1
2585,35,0
2586,31,0
2587,21,-1
2588,31,0
2589,27,-1
2590,31,-2
2591,24,1
2592,22,-2
2593,31,-2
2594,28,1
2595,19,0
2596,32,0
2597,28,-2
2598,21,-2
2599,24,-2
2600,35,-2
2601,26,-1
2602,31,0
2603,32,1
2604,30,-3
2605,30,-1
2606,21,-2
2607,32,-2
2608,26,-1
2609,24,-2
2610,35,-2
2611,28,-3
2612,26,1
2613,21,0
2614,34,-2
2615,25,1
2616,32,-2
2617,32,-2
2618,17,-2
2619,34,-1
2620,25,-2
2621,24,-2
2622,24,-1
2623,29,-2
2624,31,-2
2625,31,-2
2626,26,-2
2627,34,-2
2628,34,1
2629,30,-2
2630,25,-3
2631,38,-3
2632,34,0
2633,30,-2
2634,38,1
2635,32,1
2636,22,0
2637,28,0
2638,29,-3
2639,39,1
2640,38,-2
2641,29,-2
2642,35,0
2643,32,-2
2644,29,0
2645,33,0
2646,27,-1
2647,26,-2
2648,35,-2
2649,29,-2
2650,28,-1
2651,27,-1
2652,39,0
2653,28,-1
2654,34,0
2655,30,-1
2656,29,-1
2657,29,0
2658,27,-1
2659,23,-1
2660,31,-1
2661,27,-1
2662,34,-4
2663,18,0
2664,38,-1
2665,30,-1
2666,26,-1
2667,21,-2
2668,41,-4
2669,24,-1
2670,26,2
2671,30,-1
2672,29,-3
2673,44,0
2674,24,-1
2675,25,-2
2676,30,-2
2677,29,0
2678,29,-1
2679,33,-1
2680,29,-2
2681,23,-2
2682,29,1
2683,38,-2
2684,32,0
2685,31,-2
2686,32,-2
2687,30,-2
2688,32,-1
2689,34,0
2690,30,1
2691,33,-3
2692,31,-2
2693,35,-3
2694,43,-3
2695,29,0
2696,32,-1
2697,33,-2
2698,32,-1
2699,28,-2
2700,39,-1
2701,36,1
2702,33,-2
2703,32,-1
2704,31,0
2705,28,0
2706,33,-4
2707,31,-1
2708,32,-2
2709,31,1
2710,33,-2
2711,26,1
2712,29,-2
2713,23,-4
2714,25,-1
2715,34,0
2716,38,-1
2717,21,-3
2718,30,-1
2719,29,-2
2720,28,-1
2721,24,-2
2722,27,-2
2723,33,0
2724,32,-2
2725,31,-3
2726,33,-1
2727,29,-2
2728,21,-2
2729,34,-1
2730,24,-3
2731,28,-2
2732,25,-2
2733,34,1
2734,26,-3
2735,38,0
2736,25,-2
2737,35,1
2738,37,-1
2739,24,-1
2740,30,-2
2741,41,-2
2742,29,0
2743,26,0
2744,34,1
2745,36,0
2746,31,-2
2747,35,-2
2748,31,-2
2749,36,-1
2750,35,-1
2751,33,-2
2752,19,-1
2753,33,-1
2754,30,-2
2755,28,-1
2756,29,-3
2757,23,-4
2758,26,-1
2759,34,-3
2760,35,-2
2761,26,-2
2762,29,-2
2763,20,-1
2764,23,-2
2765,26,0
2766,23,1
2767,35,-1
2768,26,1
2769,31,0
2770,38,0
2771,21,-2
2772,19,-2
2773,32,-1
2774,26,-2
2775,31,0
2776,30,-2
2777,32,-3
2778,40,-1
2779,30,-1
2780,35,0
2781,30,0
2782,24,-2
2783,34,-4
2784,25,0
2785,29,-4
2786,36,0
2787,31,-1
2788,26,-2
2789,33,-1
2790,33,-2
2791,30,-1
2792,36,-3
2793,26,-2
2794,35,0
2795,29,-2
2796,29,-2
2797,32,-2
2798,32,-1
2799,35,0
2800,30,-1
2801,29,-2
2802,30,-1
2803,30,0
2804,36,-1
2805,28,-2
2806,24,0
2807,35,-1
2808,24,1
2809,29,-2
2810,26,0
2811,20,-1
2812,36,1
2813,23,-1
2814,28,-2
2815,30,0
2816,32,-1
2817,28,-1
2818,33,-1
2819,25,1
2820,35,0
2821,36,-2
2822,37,-1
2823,24,0
2824,27,-2
2825,35,0
2826,29,-1
2827,28,-2
2828,34,1
2829,18,-2
2830,31,-1
2831,37,-2
2832,35,-3
2833,30,1
2834,35,-2
2835,34,-2
2836,28,-1
2837,35,-1
2838,24,-3
2839,30,-1
2840,31,-1
2841,29,1
2842,29,-3
2843,32,-2
2844,24,0
2845,34,-2
2846,43,1
2847,24,0
2848,32,0
2849,37,0
2850,30,0
2851,30,-2
2852,29,-1
2853,38,-2
2854,40,0
2855,24,-2
2856,24,1
2857,33,-2
2858,31,-1
2859,35,-4
2860,32,-2
2861,35,-1
2862,30,-2
2863,31,0
2864,32,-1
2865,45,-2
2866,31,-2
2867,36,-1
2868,23,1
2869,30,-2
2870,44,-1
2871,25,0
2872,26,-2
2873,29,-2
2874,24,-1
2875,26,0
2876,35,1
2877,34,-2
2878,31,-2
2879,24,-1
2880,22,-3
2881,29,-2
2882,31,-1
2883,36,-2
2884,21,-2
2885,24,0
2886,41,1
2887,25,-5
2888,18,-2
2889,31,-2
2890,34,-5
2891,33,-2
2892,24,-1
2893,27,-3
2894,35,1
2895,27,-1
2896,28,1
2897,35,1
2898,34,0
2899,31,-2
2900,26,0
2901,23,0
2902,29,-2
2903,28,-2
2904,32,-1
2905,32,-1
2906,26,-1
2907,28,0
2908,31,-2
2909,35,-1
2910,30,0
2911,35,-2
2912,24,-1
2913,21,1
2914,26,-1
2915,35,-1
2916,38,0
2917,35,1
2918,32,-2
2919,25,-3
2920,24,0
2921,32,-2
2922,29,0
2923,22,-2
2924,26,0
2925,30,0
2926,20,-2
2927,28,-2
2928,28,-2
2929,29,-2
2930,27,-2
2931,41,0
2932,30,-2
2933,35,1
2934,45,-2
2935,24,0
2936,26,-2
2937,26,-2
2938,24,-1
2939,36,-2
2940,35,-2
2941,26,-2
2942,26,-1
2943,35,-2
2944,25,-2
2945,36,1
2946,34,-2
2947,23,-2
2948,23,-1
2949,36,-1
2950,23,-2
2951,32,-1
2952,33,-1
2953,29,0
2954,26,-2
2955,25,-1
2956,31,-1
2957,28,-4
2958,27,-2
2959,29,-3
2960,33,0
2961,41,-2
2962,35,-2
2963,29,-2
2964,32,-2
2965,33,-1
2966,32,-1
2967,30,-1
2968,29,-2
2969,28,-1
2970,14,1
2971,28,-2
2972,35,-2
2973,35,1
2974,27,0
2975,29,-1
2976,23,-1
2977,31,-2
2978,35,0
2979,25,0
2980,24,0
2981,36,0
2982,37,0
2983,32,-2
2984,32,0
2985,26,-2
2986,34,-3
2987,35,0
2988,38,1
2989,33,0
2990,35,-1
2991,34,-2
2992,50,-2
2993,38,-3
2994,28,-1
2995,33,-3
2996,39,-2
2997,30,-1
2998,33,-2
2999,34,-1
3000,39,0
3001,29,1
3002,39,-1
3003,39,-1
3004,36,-5
3005,38,-2
3006,38,-2
3007,34,-2
3008,32,-1
3009,38,-2
3010,40,0
3011,44,-2
3012,40,0
3013,32,0
3014,37,-1
3015,41,-1
3016,37,-1
3017,35,0
3018,39,0
3019,35,-1
3020,40,-3
3021,39,-2
3022,35,-1
3023,29,-1
3024,38,-1
3025,32,-2
3026,37,-1
3027,43,0
3028,35,0
3029,34,-3
3030,32,-2
3031,38,0
3032,37,-2
3033,43,-2
3034,41,-2
3035,43,-1
3036,37,-2
3037,31,-1
3038,39,-2
3039,46,-2
3040,26,-2
3041,37,-2
3042,38,0
3043,30,-1
3044,32,-2
3045,32,-2
3046,33,-2
3047,35,1
3048,29,0
3049,30,-1
3050,35,-1
3051,41,-1
3052,41,0
3053,29,0
3054,39,-1
3055,27,-2
3056,32,-1
3057,34,-3
3058,26,-1
3059,44,-1
3060,41,-1
3061,31,-2
3062,32,-3
3063,33,-2
3064,22,1
3065,40,-1
3066,36,-2
3067,31,1
3068,29,-1
3069,33,-2
3070,34,-2
3071,40,0
3072,39,0
3073,29,-2
3074,30,-2
3075,46,0
3076,33,1
3077,29,-3
3078,40,-1
3079,38,-1
3080,35,-2
3081,38,0
3082,41,-1
3083,29,-3
3084,26,-2
3085,35,0
3086,32,-1
3087,26,1
3088,35,-2
3089,41,-2
3090,33,-2
3091,25,1
3092,40,0
3093,30,-2
3094,38,-1
3095,23,-2
3096,37,-1
3097,34,-3
3098,33,-1
3099,31,0
3100,41,-2
3101,37,-2
3102,36,-1
3103,45,-1
3104,26,1
3105,37,-2
3106,38,-2
3107,42,-2
3108,41,-1
3109,26,-1
3110,36,-2
3111,33,-2
3112,30,-2
3113,38,-5
3114,41,-3
3115,25,-2
3116,32,1
3117,26,-2
3118,33,0
3119,43,-3
3120,33,1
3121,33,-2
3122,30,0
3123,36,0
3124,28,1
3125,30,-3
3126,41,-2
3127,27,-1
3128,36,-2
3129,40,1
3130,42,-2
3131,41,-2
3132,37,-1
3133,35,0
3134,28,0
3135,34,1
3136,33,-2
3137,31,0
3138,32,-2
3139,38,-3
3140,34,0
3141,44,-2
3142,37,-2
3143,42,-1
3144,34,-2
3145,38,-2
3146,32,0
3147,29,-2
3148,27,-2
3149,32,-1
3150,39,-1
3151,35,0
3152,48,-2
3153,29,-2
3154,37,-2
3155,35,-2
3156,29,0
3157,45,-2
3158,35,0
3159,29,-3
3160,38,-1
3161,33,-1
3162,36,-1
3163,34,-1
3164,35,1
3165,35,-1
3166,39,-3
3167,39,0
3168,32,1
3169,42,-1
3170,38,0
3171,35,-3
3172,32,-4
3173,36,-2
3174,33,-2
3175,44,-1
3176,31,-2
3177,30,0
3178,35,-2
3179,36,-1
3180,40,-2
3181,37,-1
3182,26,0
3183,40,-1
3184,37,-2
3185,29,-1
3186,41,1
3187,43,0
3188,30,-1
3189,35,-2
3190,34,1
3191,32,-1
3192,47,-2
3193,41,-2
3194,36,-1
3195,37,-2
3196,39,-4
3197,41,0
3198,43,-2
3199,32,-2
3200,41,-1
3201,44,-3
3202,32,0
3203,41,-2
3204,35,0
3205,36,-2
3206,39,0
3207,35,-1
3208,36,-2
3209,45,-3
3210,36,-1
3211,50,-3
3212,48,-2
3213,26,-1
3214,29,-2
3215,37,0
3216,33,-2
3217,40,1
3218,35,0
3219,34,-1
3220,41,-3
3221,35,0
3222,34,-2
3223,38,-1
3224,41,-1
3225,32,-2
3226,41,-2
3227,49,-2
3228,32,-1
3229,35,-2
3230,38,-1
3231,37,0
3232,40,-2
3233,38,-3
3234,32,-2
3235,44,-2
3236,41,-2
3237,36,1
3238,41,-2
3239,33,-2
3240,42,-2
3241,31,0
3242,35,-2
3243,40,0
3244,34,1
3245,38,-1
3246,36,-3
3247,36,-2
3248,41,-2
3249,37,-1
3250,29,0
3251,41,-2
3252,37,1
3253,35,0
3254,41,-1
3255,41,-2
3256,32,1
3257,45,-3
3258,38,-1
3259,34,0
3260,34,-2
3261,38,-2
3262,44,-2
3263,38,0
3264,35,-2
3265,47,1
3266,36,-1
3267,41,1
3268,41,1
3269,32,-2
3270,35,0
3271,40,-1
3272,50,-2
3273,41,0
3274,38,-2
3275,32,0
3276,44,-1
3277,33,0
3278,36,-3
3279,44,-2
3280,35,1
3281,44,-2
3282,45,-1
3283,35,-3
3284,46,-2
3285,42,-1
3286,36,-1
3287,47,-2
3288,47,0
3289,35,0
3290,49,-2
3291,41,1
3292,39,-1
3293,49,-2
3294,43,-2
3295,32,-2
3296,44,0
3297,33,0
3298,40,0
3299,49,2
3300,31,-1
3301,39,-2
3302,42,-2
3303,44,1
3304,35,-1
3305,47,-2
3306,28,-2
3307,40,-2
3308,35,1
3309,44,-2
3310,39,-2
3311,46,-2
3312,41,0
3313,47,1
3314,41,-2
3315,44,1
3316,42,-2
3317,44,-2
3318,29,-2
3319,42,1
3320,49,-2
3321,39,0
3322,45,-1
3323,32,0
3324,40,0
3325,44,-2
3326,40,-2
3327,36,0
3328,36,-2
3329,32,-2
3330,36,0
3331,41,-2
3332,41,-2
3333,46,-2
3334,35,0
3335,38,-1
3336,47,-1
3337,44,-2
3338,41,0
3339,41,0
3340,30,1
3341,45,-1
3342,40,-2
3343,27,-1
3344,31,0
3345,41,-2
3346,32,-2
3347,36,-3
3348,22,2
3349,29,-2
3350,43,-2
3351,34,-2
3352,35,-1
3353,40,-1
3354,40,0
3355,30,-2
3356,31,-1
3357,33,-2
3358,29,-2
3359,40,1
3360,24,-2
3361,35,1
3362,34,-2
3363,29,-2
3364,33,-2
3365,34,0
3366,32,-1
3367,35,-1
3368,40,-1
3369,35,-2
3370,33,-1
3371,34,1
3372,32,-1
3373,35,0
3374,31,-2
3375,36,-2
3376,43,-2
3377,31,-2
3378,35,-1
3379,43,-1
3380,44,-1
3381,50,-1
3382,33,0
3383,40,-1
3384,45,-1
3385,41,0
3386,34,-4
3387,41,-1
3388,40,-3
3389,42,-1
3390,41,-2
3391,54,-1
3392,37,-3
3393,44,0
3394,46,-2
3395,52,-2
3396,47,-3
3397,36,-1
3398,47,-2
3399,41,-2
3400,41,-2
3401,35,-1
3402,47,-1
3403,41,-2
3404,28,-2
3405,47,0
3406,29,-3
3407,27,-1
3408,42,-1
3409,38,-2
3410,27,-2
3411,37,-1
3412,33,-2
3413,41,0
3414,44,-1
3415,42,-4
3416,35,-3
3417,41,-1
3418,49,-2
3419,31,-2
3420,41,-1
3421,42,0
3422,42,-2
3423,42,-2
3424,40,-2
3425,32,-1
3426,43,-2
3427,36,-2
3428,44,1
3429,27,0
3430,29,0
3431,47,-3
3432,42,-2
3433,38,0
3434,39,1
3435,39,1
3436,41,-1
3437,45,-2
3438,37,-2
3439,47,-2
3440,38,-2
3441,35,0
3442,34,-2
3443,40,-2
3444,40,-2
3445,41,0
3446,38,-1
3447,41,-1
3448,41,-2
3449,45,-2
3450,34,-1
3451,36,2
3452,40,-1
3453,38,-2
3454,41,0
3455,50,-2
3456,48,-3
3457,42,-1
3458,37,-1
3459,33,1
3460,37,-1
3461,32,0
3462,38,-2
3463,39,0
3464,40,0
3465,35,1
3466,35,-1
3467,40,-3
3468,43,-1
3469,30,-1
3470,42,-2
3471,38,-1
3472,33,0
3473,36,-1
3474,39,-2
3475,37,-1
3476,40,1
3477,41,-1
3478,36,-2
3479,37,-1
3480,36,0
3481,27,-2
3482,42,1
3483,29,-1
3484,34,-2
3485,41,-1
3486,51,-1
3487,38,-1
3488,38,-1
3489,36,-3
3490,35,-1
3491,32,-2
3492,27,0
3493,47,1
3494,39,-1
3495,32,-1
3496,42,-1
3497,36,-2
3498,29,-2
3499,38,1
3500,38,2
3501,38,-1
3502,38,0
3503,33,-2
3504,26,-2
3505,36,-2
3506,32,-2
3507,32,-1
3508,34,-2
3509,28,-2
3510,32,-2
3511,33,-1
3512,41,-2
3513,29,-2
3514,38,0
3515,34,-1
3516,42,-1
3517,44,2
3518,33,-2
3519,37,-2
3520,32,-3
3521,35,-2
3522,44,0
3523,32,0
3524,32,-1
3525,34,-2
3526,29,-3
3527,29,-1
3528,35,-1
3529,38,1
3530,30,-3
3531,43,-2
3532,35,-1
3533,38,-2
3534,45,-1
3535,36,1
3536,43,-1
3537,44,-2
3538,34,-3
3539,39,-2
3540,43,-1
3541,26,1
3542,29,-2
3543,42,0
3544,34,-1
3545,41,-2
3546,43,-2
3547,25,-2
3548,30,-1
3549,34,0
3550,35,-2
3551,31,-2
3552,33,-2
3553,34,-2
3554,30,1
3555,44,-2
3556,32,-3
3557,36,0
3558,32,-3
3559,30,-1
3560,24,-3
3561,38,0
3562,37,-2
3563,41,-1
3564,35,-2
3565,38,-2
3566,41,0
3567,38,-2
3568,26,-2
3569,34,-2
3570,30,-2
3571,31,-2
3572,29,-2
3573,41,-2
3574,26,-2
3575,40,0
3576,37,-3
3577,36,1
3578,41,-2
3579,36,-2
3580,41,-2
3581,36,-1
3582,41,0
3583,42,-1
3584,32,-1
3585,26,1
3586,44,-2
3587,40,-4
3588,39,-4
3589,38,-2
3590,30,-2
3591,29,0
3592,37,-1
3593,40,-3
3594,32,-1
3595,29,0
3596,29,-1
3597,32,-2
3598,40,-2
3599,35,-2
3600,37,-1
3601,29,-3
3602,32,-2
3603,44,-2
3604,38,-2
3605,39,0
3606,31,-1
3607,41,-1
3608,41,-2
3609,33,-2
3610,42,-2
3611,43,-2
3612,39,-2
3613,29,-2
3614,43,0
3615,32,0
3616,47,-2
3617,39,-2
3618,25,-2
3619,34,-2
3620,52,-2
3621,42,-1
3622,37,0
3623,41,-1
3624,35,-2
3625,42,-2
3626,41,-2
3627,33,-1
3628,38,-2
3629,40,-4
3630,40,-2
3631,38,-1
3632,36,0
3633,41,-1
3634,41,-1
3635,39,0
3636,43,-1
3637,50,-2
3638,36,0
3639,40,-2
3640,34,-1
3641,52,-1
3642,41,-2
3643,44,-2
3644,41,-1
3645,45,-2
3646,47,-1
3647,38,1
3648,49,-1
3649,44,-2
3650,30,0
3651,44,1
3652,45,-2
3653,38,-2
3654,43,-1
3655,35,-1
3656,43,-3
3657,47,-2
3658,48,0
3659,54,1
3660,37,1
3661,41,1
3662,45,-1
3663,42,0
3664,44,-1
3665,40,0
3666,38,-2
3667,47,-1
3668,47,0
3669,38,-2
3670,42,1
3671,29,0
3672,40,0
3673,33,0
3674,40,-2
3675,44,1
3676,44,-1
3677,38,-1
3678,48,-2
3679,51,-2
3680,44,-1
3681,38,-2
3682,44,-1
3683,47,0
3684,43,-4
3685,47,1
3686,38,-2
3687,37,-1
3688,40,0
3689,39,-1
3690,41,-2
3691,36,-2
3692,35,-2
3693,43,0
3694,52,1
3695,46,-1
3696,42,-1
3697,41,-2
3698,38,-1
3699,37,-2
3700,50,-2
3701,41,-1
3702,37,-2
3703,39,0
3704,35,-1
3705,35,-2
3706,41,-1
3707,37,-2
3708,32,-2
3709,31,-1
3710,34,1
3711,49,-2
3712,45,0
3713,42,-1
3714,45,1
3715,45,-1
3716,39,-2
3717,43,-2
3718,41,-2
3719,32,-2
3720,50,-3
3721,35,-2
3722,46,0
3723,52,-2
3724,40,-1
3725,42,-2
3726,44,-1
3727,39,-2
3728,45,-2
3729,41,-2
3730,41,-3
3731,47,0
3732,47,-2
3733,41,0
3734,47,0
3735,41,-2
3736,46,-2
3737,47,-1
3738,42,0
3739,35,-1
3740,45,-2
3741,41,0
