Index,TemperatureRaw16,VGNDRaw16
4649,845,-1
4650,835,0
4651,841,-1
4652,845,-1
4653,861,-1
4654,862,-2
4655,871,0
4656,872,1
4657,878,0
4658,878,0
4659,881,-2
4660,871,-2
4661,869,-1
4662,853,-1
4663,854,-2
4664,842,-1
4665,842,-2
4666,857,-2
4667,863,0
4668,866,-2
4669,872,-2
4670,877,-2
4671,876,-1
4672,862,-1
4673,864,-2
4674,866,-2
4675,861,1
4676,864,-2
4677,854,1
4678,853,1
4679,852,0
4680,860,0
4681,860,1
4682,872,-1
4683,868,-2
4684,866,-2
4685,866,-1
4686,861,-1
4687,861,1
4688,860,0
4689,857,1
4690,863,-1
4691,862,0
4692,860,-1
4693,871,-2
4694,870,-2
4695,860,1
4696,861,-2
4697,857,-1
4698,863,-2
4699,856,-2
4700,854,-1
4701,860,-2
4702,854,-2
4703,860,0
4704,861,0
4705,873,0
4706,872,-2
4707,877,0
4708,871,0
4709,854,-2
4710,857,-1
4711,845,-1
4712,851,0
4713,848,-1
4714,851,-1
4715,850,-3
4716,867,0
4717,872,0
4718,867,-1
4719,869,-2
4720,871,-2
4721,868,-1
4722,869,-2
4723,857,-1
4724,863,1
4725,849,-2
4726,841,-1
4727,840,1
4728,840,-2
4729,857,0
4730,860,0
4731,881,1
4732,875,-2
4733,885,0
4734,883,1
4735,881,0
4736,869,-2
4737,863,1
4738,845,-2
4739,851,-1
4740,851,-1
4741,844,-1
4742,844,-2
4743,851,-1
4744,863,-1
4745,874,-1
4746,880,0
4747,875,1
4748,879,-2
4749,885,0
4750,866,-1
4751,862,1
4752,848,0
4753,845,1
4754,849,1
4755,848,1
4756,851,2
4757,860,1
4758,866,-1
4759,878,1
4760,877,1
4761,869,-2
4762,876,-1
4763,882,0
4764,875,-1
4765,860,-2
4766,861,-3
4767,851,1
4768,852,0
4769,860,0
4770,857,0
4771,855,-1
4772,867,-2
4773,864,0
4774,864,-1
4775,866,-2
4776,870,-2
4777,872,-2
4778,878,-2
4779,875,1
4780,863,-1
4781,869,0
4782,864,-1
4783,856,0
4784,850,1
4785,855,1
4786,856,-3
4787,868,-1
4788,862,-2
4789,868,-1
4790,866,-2
4791,875,-1
4792,877,1
4793,886,-2
4794,885,-2
4795,875,-2
4796,869,-1
4797,865,-1
4798,854,-1
4799,843,-1
4800,833,-2
4801,845,0
4802,853,0
4803,874,-1
4804,872,0
4805,882,-2
4806,884,1
4807,891,-2
4808,890,1
4809,882,-1
4810,866,-1
4811,849,0
4812,844,-1
4813,844,-2
4814,842,0
4815,842,-2
4816,848,-1
4817,872,0
4818,888,-1
4819,892,-1
4820,898,0
4821,885,0
4822,885,-2
4823,881,-1
4824,854,-2
4825,857,0
4826,842,-2
4827,844,-2
4828,842,-2
4829,843,-1
4830,860,0
4831,872,-3
4832,875,0
4833,891,-1
4834,890,-2
4835,892,-2
4836,892,0
4837,884,0
4838,862,-3
4839,846,-1
4840,848,-2
4841,839,-1
4842,845,-2
4843,851,0
4844,863,1
4845,872,0
4846,887,1
4847,892,-2
4848,888,-1
4849,887,-2
4850,887,0
4851,881,0
4852,869,-1
4853,851,-2
4854,848,-1
4855,843,-1
4856,850,-2
4857,853,0
4858,863,-1
4859,873,-1
4860,875,1
4861,886,0
4862,888,0
4863,884,-1
4864,880,1
4865,876,-1
4866,871,1
4867,871,-2
4868,856,1
4869,862,1
4870,857,-2
4871,854,-1
4872,857,-3
4873,863,-1
4874,868,-2
4875,886,-1
4876,877,-2
4877,880,0
4878,872,1
4879,874,1
4880,871,0
4881,869,1
4882,863,0
4883,869,-1
4884,871,1
4885,854,0
4886,868,-2
4887,854,0
4888,854,1
4889,860,-1
4890,869,-2
4891,875,0
4892,875,0
4893,882,-2
4894,886,-2
4895,881,-2
4896,875,-1
4897,872,-2
4898,863,-1
4899,868,2
4900,868,-2
4901,855,0
4902,847,0
4903,848,-2
4904,861,-2
4905,874,-3
4906,869,1
4907,888,-2
4908,891,-2
4909,887,0
4910,896,-2
4911,881,0
4912,864,0
4913,866,1
4914,857,0
4915,857,-1
4916,856,1
4917,855,0
4918,856,0
4919,869,-1
4920,880,-2
4921,889,-2
4922,895,0
4923,892,2
4924,889,-3
4925,887,0
4926,863,0
4927,856,0
4928,850,0
4929,844,0
4930,845,-2
4931,851,0
4932,863,0
4933,887,-1
4934,879,0
4935,889,-2
4936,888,-1
4937,895,-1
4938,872,0
4939,878,0
4940,879,-2
4941,859,-1
4942,866,1
4943,842,-1
4944,850,-2
4945,855,-1
4946,864,0
4947,873,-2
4948,891,-1
4949,879,-1
4950,892,-2
4951,888,-2
4952,876,-2
4953,889,1
4954,876,-1
4955,868,2
4956,863,-2
4957,864,-2
4958,861,0
4959,864,-2
4960,859,0
4961,872,2
4962,876,-1
4963,880,1
4964,882,0
4965,881,-1
4966,887,0
4967,880,-2
4968,877,-2
4969,872,-2
4970,870,2
4971,864,1
4972,863,-2
4973,863,0
4974,863,0
4975,861,-1
4976,854,-1
4977,866,-1
4978,872,0
4979,891,-1
4980,875,-2
4981,879,-1
4982,881,0
4983,877,1
4984,875,-2
4985,875,1
4986,865,1
4987,866,-2
4988,857,1
4989,846,0
4990,856,1
4991,857,-1
4992,872,3
4993,881,-2
4994,891,0
4995,890,-2
4996,894,1
4997,898,1
4998,889,-1
4999,878,-2
5000,861,0
5001,855,1
5002,847,1
5003,849,-1
5004,846,-1
5005,856,1
5006,864,0
5007,876,0
5008,887,-2
5009,886,1
5010,901,-1
5011,905,-1
5012,899,-1
5013,886,2
5014,869,-1
5015,848,0
5016,845,-1
5017,846,0
5018,842,0
5019,860,-2
5020,870,1
5021,884,0
5022,896,-3
5023,898,1
5024,898,-1
5025,902,-2
5026,897,-2
5027,882,0
5028,857,0
5029,851,0
5030,854,-2
5031,837,0
5032,842,0
5033,846,-2
5034,863,1
5035,887,1
5036,892,0
5037,899,1
5038,902,0
5039,895,-1
5040,882,0
5041,878,-2
5042,863,0
5043,863,-2
5044,849,-2
5045,854,-2
5046,857,0
5047,862,-2
5048,860,-2
5049,881,-1
5050,890,-2
5051,899,1
5052,887,-2
5053,892,-2
5054,880,1
5055,872,-2
5056,864,-1
5057,857,1
5058,861,-1
5059,856,-2
5060,859,-1
5061,871,-1
5062,875,-1
5063,872,1
5064,879,-2
5065,883,0
5066,889,-2
5067,887,-1
5068,877,1
5069,872,0
5070,867,-1
5071,875,-2
5072,872,-1
5073,869,-2
5074,868,-2
5075,872,-1
5076,876,1
5077,877,-1
5078,866,-2
5079,871,-3
5080,887,0
5081,882,-1
5082,879,0
5083,870,-1
5084,888,-1
5085,884,-1
5086,881,0
5087,861,-2
5088,864,-2
5089,866,1
5090,866,-1
5091,865,0
5092,863,0
5093,877,-3
5094,875,-1
5095,872,0
5096,869,1
5097,888,-1
5098,879,0
5099,890,0
5100,880,-1
5101,879,0
5102,872,-2
5103,861,-2
5104,859,-2
5105,860,-2
5106,864,-3
5107,875,-2
5108,872,-1
5109,881,-2
5110,885,0
5111,882,0
5112,887,0
5113,883,-1
5114,886,-1
5115,879,-1
5116,869,0
5117,876,-2
5118,866,0
5119,866,1
5120,854,-1
5121,865,-2
5122,870,-2
5123,879,0
5124,877,-2
5125,881,-2
5126,890,-2
5127,883,-1
5128,877,1
5129,881,-2
5130,868,0
5131,873,0
5132,874,-2
5133,871,-2
5134,872,-2
5135,877,-1
5136,873,0
5137,883,0
5138,886,-1
5139,884,-2
5140,882,-1
5141,877,-1
5142,875,1
5143,875,0
5144,869,0
5145,875,1
5146,866,-1
5147,872,1
5148,878,-2
5149,878,-2
5150,869,1
5151,876,1
5152,875,0
5153,879,1
5154,869,-1
5155,871,1
5156,878,1
5157,882,0
5158,874,-2
5159,880,-2
5160,875,-2
5161,886,-1
5162,894,-1
5163,876,-2
5164,874,-1
5165,868,1
5166,863,0
5167,860,1
5168,872,0
5169,866,1
5170,884,0
5171,883,-2
5172,889,-2
5173,891,1
5174,886,-1
5175,888,-2
5176,880,-1
5177,884,-3
5178,863,-2
5179,860,0
5180,858,1
5181,860,0
5182,869,-1
5183,863,-1
5184,874,0
5185,885,0
5186,891,-1
5187,902,-2
5188,902,-1
5189,889,0
5190,885,1
5191,877,-1
5192,857,0
5193,859,-1
5194,857,-1
5195,860,0
5196,860,-2
5197,879,0
5198,876,-1
5199,889,0
5200,898,-2
5201,907,-1
5202,894,0
5203,904,0
5204,889,0
5205,878,0
5206,856,-1
5207,854,1
5208,848,-1
5209,851,0
5210,863,-1
5211,877,1
5212,888,0
5213,895,-2
5214,907,0
5215,901,-2
5216,900,0
5217,889,-3
5218,872,0
5219,875,-2
5220,857,-1
5221,846,-2
5222,845,-1
5223,854,0
5224,851,0
5225,865,1
5226,890,1
5227,896,-1
5228,897,1
5229,904,-1
5230,897,1
5231,901,1
5232,882,1
5233,878,-2
5234,855,0
5235,859,1
5236,861,-1
5237,861,-1
5238,860,1
5239,873,-1
5240,884,-2
5241,898,-1
5242,897,1
5243,892,1
5244,898,-1
5245,903,0
5246,882,1
5247,880,0
5248,867,1
5249,863,-2
5250,875,-1
5251,860,-1
5252,863,-1
5253,875,0
5254,877,-1
5255,881,-1
5256,887,-1
5257,892,-2
5258,907,-2
5259,897,0
5260,901,-1
5261,886,-1
5262,878,-1
5263,877,0
5264,864,1
5265,860,-1
5266,868,1
5267,861,-1
5268,866,1
5269,883,1
5270,881,-1
5271,886,1
5272,894,1
5273,901,1
5274,911,-2
5275,906,-2
5276,893,-1
5277,868,-1
5278,870,0
5279,864,0
5280,863,-1
5281,866,-1
5282,861,0
5283,877,1
5284,885,1
5285,901,-2
5286,905,-2
5287,905,-1
5288,904,1
5289,901,-2
5290,893,-1
5291,887,0
5292,874,-2
5293,859,0
5294,854,-2
5295,845,0
5296,855,-2
5297,869,0
5298,884,0
5299,898,-2
5300,910,-2
5301,913,1
5302,908,-1
5303,898,0
5304,895,0
5305,877,-1
5306,870,-2
5307,860,0
5308,866,0
5309,856,-1
5310,858,-1
5311,869,-2
5312,871,-2
5313,899,-2
5314,915,-1
5315,917,0
5316,915,-1
5317,909,-1
5318,896,-1
5319,881,1
5320,869,-1
5321,864,1
5322,858,-1
5323,867,-2
5324,870,0
5325,873,-1
5326,881,1
5327,894,-1
5328,895,-2
5329,894,-2
5330,906,0
5331,896,1
5332,887,1
5333,884,-2
5334,870,-1
5335,862,-1
5336,858,-2
5337,863,-2
5338,863,0
5339,878,-2
5340,872,0
5341,886,-2
5342,901,0
5343,898,-1
5344,889,-1
5345,889,0
5346,889,0
5347,889,-1
5348,882,-1
5349,878,1
5350,875,-1
5351,865,-1
5352,872,-3
5353,879,-1
5354,883,1
5355,881,1
5356,886,1
5357,886,0
5358,888,-2
5359,886,0
5360,880,-1
5361,878,0
5362,892,0
5363,890,-1
5364,881,-1
5365,880,0
5366,872,-1
5367,881,1
5368,863,-1
5369,879,-2
5370,869,1
5371,881,0
5372,880,-1
5373,890,1
5374,895,-2
5375,897,1
5376,895,-1
5377,895,0
5378,887,-1
5379,892,-1
5380,887,2
5381,872,0
5382,865,-1
5383,866,0
5384,866,0
5385,875,0
5386,881,-1
5387,887,0
5388,901,-1
5389,904,0
5390,898,0
5391,892,-2
5392,894,2
5393,888,-1
5394,873,1
5395,871,-4
5396,866,-1
5397,863,-2
5398,862,0
5399,866,-2
5400,881,1
5401,884,1
5402,898,-2
5403,907,-1
5404,902,1
5405,902,-2
5406,904,1
5407,885,0
5408,878,1
5409,864,1
5410,865,1
5411,867,-1
5412,871,0
5413,872,0
5414,882,-1
5415,892,1
5416,892,-1
5417,904,-1
5418,904,-2
5419,899,-3
5420,895,0
5421,892,-1
5422,872,-1
5423,875,-1
5424,858,-2
5425,872,-1
5426,867,-1
5427,873,0
5428,872,0
5429,889,0
5430,905,-2
5431,889,1
5432,893,-2
5433,895,0
5434,887,1
5435,882,-2
5436,887,1
5437,872,-2
5438,870,1
5439,877,1
5440,880,-2
5441,886,0
5442,875,0
5443,896,1
5444,889,0
5445,894,1
5446,887,-2
5447,886,-2
5448,889,0
5449,886,-1
5450,888,1
5451,892,-1
5452,893,-1
5453,890,-1
5454,878,-1
5455,876,-2
5456,878,2
5457,870,0
5458,880,-1
5459,883,-1
5460,891,1
5461,886,-2
5462,889,0
5463,881,-2
5464,895,0
5465,890,-1
5466,890,-2
5467,880,0
5468,887,-2
5469,884,1
5470,878,1
5471,875,1
5472,863,-2
5473,881,-2
5474,887,-1
5475,896,-1
5476,899,-1
5477,910,-2
5478,894,-2
5479,897,-2
5480,898,-4
5481,886,-2
5482,880,-1
5483,872,0
5484,876,-2
5485,876,1
5486,873,-1
5487,870,0
5488,876,0
5489,894,-1
5490,892,-1
5491,900,0
5492,907,-2
5493,898,-1
5494,895,1
5495,886,-2
5496,869,-2
5497,866,1
5498,869,-1
5499,866,1
5500,871,0
5501,869,-2
5502,895,-1
5503,898,1
5504,904,-1
5505,892,0
5506,898,0
5507,905,-1
5508,896,0
5509,880,-2
5510,875,0
5511,869,-2
5512,865,-3
5513,871,-2
5514,873,0
5515,875,-2
5516,887,0
5517,894,-2
5518,895,1
5519,897,0
5520,894,-2
5521,893,1
5522,897,-2
5523,895,-1
5524,884,-2
5525,875,-2
5526,873,0
5527,878,1
5528,878,1
5529,890,-1
5530,886,-1
5531,893,-1
5532,891,-2
5533,889,-1
5534,891,0
5535,886,-1
5536,881,-2
5537,884,1
5538,876,-1
5539,884,-2
5540,888,-1
5541,881,-1
5542,884,-2
5543,880,1
5544,882,0
5545,881,-1
5546,882,-2
5547,881,0
5548,887,-2
5549,893,0
5550,889,-2
5551,875,-2
5552,893,1
5553,894,-2
5554,892,1
5555,896,-2
5556,885,-1
5557,884,-2
5558,878,-1
5559,867,-1
5560,867,-1
5561,882,0
5562,877,-1
5563,888,-2
5564,891,0
5565,900,-2
5566,903,-2
5567,900,-1
5568,895,-2
5569,886,1
5570,888,-2
5571,872,-2
5572,875,-2
5573,870,-1
5574,863,-1
5575,877,0
5576,880,0
5577,894,-1
5578,896,1
5579,904,-1
5580,915,1
5581,911,0
5582,899,1
5583,895,-1
5584,886,-1
5585,877,-1
5586,866,1
5587,872,0
5588,860,0
5589,869,0
5590,882,-2
5591,887,-2
5592,902,-1
5593,902,-1
5594,907,0
5595,907,-1
5596,907,-1
5597,889,0
5598,884,1
5599,874,0
5600,871,-2
5601,867,-2
5602,876,0
5603,873,-1
5604,885,1
5605,889,-2
5606,898,-2
5607,907,-2
5608,899,-2
5609,905,1
5610,893,1
5611,895,-1
5612,897,-1
5613,882,1
5614,878,-2
5615,864,-2
5616,874,-1
5617,884,0
5618,882,0
5619,881,-2
5620,910,-2
5621,906,-2
5622,897,0
5623,892,-2
5624,898,-1
5625,894,-1
5626,888,-2
5627,882,-2
5628,883,0
5629,875,0
5630,879,2
5631,888,0
5632,884,-2
5633,882,-1
5634,884,-2
5635,895,0
5636,898,1
5637,898,-2
5638,906,-3
5639,897,0
5640,896,-2
5641,895,-1
5642,887,-1
5643,889,0
5644,887,1
5645,878,-2
5646,878,1
5647,873,0
5648,871,0
5649,886,0
5650,892,-1
5651,896,-2
5652,904,-1
5653,907,1
5654,903,-1
5655,901,1
5656,889,-2
5657,890,0
5658,889,-2
5659,881,-2
5660,877,-1
5661,870,1
5662,873,-1
5663,875,0
5664,884,0
5665,898,2
5666,907,-2
5667,915,1
5668,925,0
5669,912,-2
5670,917,-1
5671,898,1
5672,877,1
5673,875,-2
5674,871,0
5675,865,1
5676,863,3
5677,871,-2
5678,888,0
5679,898,-1
5680,910,0
5681,914,-2
5682,919,1
5683,923,-2
5684,907,3
5685,889,-1
5686,878,-2
5687,875,-1
5688,860,-1
5689,866,-1
5690,861,-1
5691,877,0
5692,892,-1
5693,892,-1
5694,910,-1
5695,911,-2
5696,910,-1
5697,908,0
5698,905,1
5699,896,0
5700,884,1
5701,866,1
5702,864,-2
5703,860,0
5704,880,0
5705,875,1
5706,892,0
5707,895,-1
5708,907,-2
5709,913,-2
5710,915,0
5711,895,0
5712,894,-2
5713,898,0
5714,892,-2
5715,870,1
5716,874,-1
5717,875,-2
5718,879,-2
5719,874,-1
5720,883,-2
5721,893,1
5722,904,-1
5723,911,0
5724,904,-2
5725,899,-2
5726,900,-1
5727,902,0
5728,892,-1
5729,887,-2
5730,889,-2
5731,888,1
5732,881,-2
5733,885,1
5734,880,0
5735,876,0
5736,892,0
5737,891,0
5738,903,1
5739,908,-2
5740,901,1
5741,903,0
5742,904,-2
5743,900,-2
5744,884,1
5745,885,0
5746,881,0
5747,886,1
5748,870,1
5749,872,-1
5750,876,2
5751,884,-1
5752,903,0
5753,896,0
5754,909,-1
5755,907,-2
5756,909,1
5757,911,-1
5758,901,-2
5759,886,-3
5760,880,-2
5761,866,-1
5762,863,0
5763,869,0
5764,881,1
5765,877,1
5766,890,-1
5767,905,0
5768,904,0
5769,917,-1
5770,911,1
5771,911,-2
5772,898,-1
5773,887,-3
5774,876,1
5775,862,-2
5776,865,1
5777,875,1
5778,878,0
5779,887,1
5780,904,-1
5781,910,-1
5782,910,1
5783,916,1
5784,922,-1
5785,916,1
5786,898,-1
5787,895,-1
5788,876,0
5789,876,1
5790,862,-1
5791,865,-2
5792,880,0
5793,882,1
5794,898,-2
5795,909,-2
5796,917,-1
5797,916,-1
5798,911,-1
5799,906,-2
5800,897,-1
5801,889,1
5802,875,-2
5803,877,-2
5804,872,-2
5805,875,-1
5806,882,-2
5807,881,1
5808,892,-2
5809,903,-1
5810,913,-1
5811,913,-1
5812,918,0
5813,901,1
5814,897,-2
5815,901,-1
5816,881,1
5817,886,1
5818,878,1
5819,881,-2
5820,889,1
5821,889,1
5822,889,1
5823,895,1
5824,896,1
5825,899,-2
5826,897,-2
5827,900,0
5828,901,-2
5829,901,-2
5830,898,1
5831,882,-1
5832,882,1
5833,889,2
5834,880,0
5835,893,-1
5836,893,0
5837,889,-1
5838,900,0
5839,890,1
5840,892,-2
5841,892,-2
5842,901,-2
5843,901,2
5844,903,1
5845,895,-1
5846,890,0
5847,887,-2
5848,895,1
5849,876,0
5850,884,-1
5851,881,-1
5852,895,-2
5853,896,-1
5854,892,1
5855,900,-2
5856,907,-1
5857,904,0
5858,910,0
5859,907,0
5860,901,0
5861,889,-2
5862,880,0
5863,880,1
5864,872,-1
5865,876,-1
5866,883,0
5867,891,0
5868,905,-1
5869,912,1
5870,904,1
5871,906,-1
5872,902,-2
5873,901,0
5874,904,0
5875,887,-1
5876,882,1
5877,875,0
5878,878,1
5879,875,-1
5880,887,-1
5881,892,1
5882,901,0
5883,907,-1
5884,910,0
5885,912,1
5886,898,0
5887,906,-1
5888,894,1
5889,882,0
5890,886,0
5891,888,0
5892,885,-2
5893,893,0
5894,895,0
5895,893,0
5896,896,1
5897,913,-2
5898,904,-2
5899,911,0
5900,906,-2
5901,895,1
5902,894,1
5903,890,2
5904,887,-2
5905,888,0
5906,890,-1
5907,901,-1
5908,898,-1
5909,898,-2
5910,896,0
5911,900,-2
5912,895,-2
5913,892,-1
5914,886,-1
5915,898,-1
5916,894,-1
5917,901,0
5918,892,0
5919,892,0
5920,891,-3
5921,901,0
5922,899,0
5923,896,-1
5924,900,1
5925,889,-2
5926,887,-1
5927,884,-1
5928,889,1
5929,892,-1
5930,897,0
5931,906,-2
5932,914,-2
5933,915,-1
5934,904,-2
5935,898,-1
5936,900,-2
5937,895,1
5938,884,-3
5939,887,0
5940,880,-1
5941,887,-2
5942,885,1
5943,884,-1
5944,894,1
5945,906,0
5946,907,0
5947,915,-1
5948,919,-1
5949,915,-3
5950,891,-1
5951,881,-1
5952,872,1
5953,874,-2
5954,873,-2
5955,876,0
5956,879,-2
5957,895,1
5958,912,0
5959,912,-1
5960,909,-1
5961,922,-1
5962,918,-2
5963,895,0
5964,888,-2
5965,884,-2
5966,871,0
5967,870,1
5968,865,-2
5969,875,1
5970,891,-1
5971,910,-1
5972,918,0
5973,914,0
5974,927,-1
5975,919,0
5976,914,-2
5977,899,-2
5978,893,-2
5979,884,-2
5980,879,1
5981,879,-2
5982,872,-2
5983,878,-1
5984,896,0
5985,904,1
5986,907,-2
5987,923,0
5988,922,-1
5989,920,-2
5990,913,0
5991,901,0
5992,892,0
5993,887,-2
5994,882,-1
5995,872,1
5996,880,-2
5997,884,0
5998,888,1
5999,895,-2
6000,900,-2
6001,907,0
6002,910,-1
6003,918,1
6004,917,1
6005,906,-2
6006,896,1
6007,893,0
6008,892,-1
6009,884,-1
6010,874,-1
6011,881,-2
6012,875,-2
6013,891,1
6014,901,-2
6015,902,1
6016,906,-1
6017,914,-2
6018,915,0
6019,916,-1
6020,913,0
6021,902,1
6022,897,-1
6023,884,-1
6024,878,1
6025,878,0
6026,881,-2
6027,882,-1
6028,886,-1
6029,898,-1
6030,904,-1
6031,907,-1
6032,919,-1
6033,916,-1
6034,926,-1
6035,912,-1
6036,896,1
6037,893,-1
6038,889,0
6039,871,0
6040,881,0
6041,875,-2
6042,878,-1
6043,898,-2
6044,907,0
6045,916,0
6046,930,-1
6047,928,0
6048,927,0
6049,920,-1
6050,898,-1
6051,890,-2
6052,887,1
6053,869,1
6054,869,1
6055,874,1
6056,873,1
6057,894,0
6058,903,0
6059,930,-2
6060,932,-1
6061,929,1
6062,928,1
6063,923,-2
6064,911,-3
6065,882,-2
6066,875,0
6067,868,-2
6068,872,-2
6069,880,-1
6070,878,1
6071,897,-1
6072,907,0
6073,913,-3
6074,924,-2
6075,934,-1
6076,920,-2
6077,920,-2
6078,907,-2
6079,887,-2
6080,870,-1
6081,875,-2
6082,866,1
6083,869,-1
6084,885,-2
6085,890,-2
6086,917,-2
6087,913,0
6088,922,-2
6089,919,-1
6090,913,1
6091,908,-1
6092,903,-2
6093,891,-1
6094,881,-2
6095,878,-2
6096,881,1
6097,878,1
6098,884,-1
6099,902,-1
6100,917,-2
6101,917,-2
6102,911,-2
6103,917,-2
6104,908,-1
6105,905,-1
6106,900,-2
6107,904,-1
6108,894,-2
6109,888,1
6110,888,-1
6111,885,-1
6112,891,0
6113,901,-1
6114,902,-1
6115,907,-3
6116,902,-1
6117,911,-2
6118,907,-1
6119,913,0
6120,898,1
6121,898,-1
6122,907,2
6123,904,-2
6124,889,-1
6125,896,1
6126,896,-2
6127,898,0
6128,888,0
6129,892,-1
6130,900,1
6131,905,0
6132,916,1
6133,910,-2
6134,907,-1
6135,910,0
6136,916,-1
6137,906,-1
6138,895,0
6139,904,-1
6140,892,1
6141,891,-1
6142,887,-2
6143,883,0
6144,892,-1
6145,899,1
6146,907,-1
6147,913,-1
6148,918,-2
6149,922,1
6150,922,1
6151,901,1
6152,901,0
6153,896,1
6154,889,-2
6155,900,1
6156,891,-2
6157,887,-3
6158,881,0
6159,894,1
6160,904,0
6161,922,-2
6162,920,-2
6163,919,-2
6164,910,1
6165,913,-2
6166,907,-2
6167,884,-2
6168,893,-2
6169,880,1
6170,889,-2
6171,892,-2
6172,890,-2
6173,895,-2
6174,910,-2
6175,919,0
6176,915,-2
6177,914,-2
6178,910,1
6179,909,0
6180,908,1
6181,895,-2
6182,892,1
6183,886,-2
6184,887,-2
6185,895,-1
6186,903,-2
6187,895,1
6188,911,-1
6189,911,-2
6190,912,-3
6191,912,-2
6192,912,-1
6193,905,1
6194,908,-3
6195,906,1
6196,899,0
6197,901,-2
6198,898,-2
6199,892,1
6200,893,2
6201,895,0
6202,894,-2
6203,917,-1
6204,899,-1
6205,910,-2
6206,904,0
6207,910,-1
6208,904,-1
6209,910,-2
6210,916,-1
6211,910,0
6212,906,0
6213,902,-1
6214,895,-2
6215,904,-2
6216,889,-2
6217,883,0
6218,889,1
6219,901,-1
6220,910,1
6221,915,-1
6222,919,1
6223,912,0
6224,925,-2
6225,910,0
6226,908,-2
6227,898,-1
6228,904,0
6229,890,-2
6230,884,-2
6231,884,1
6232,895,-2
6233,900,-1
6234,912,0
6235,915,0
6236,923,-1
6237,925,-1
6238,925,-1
6239,916,0
6240,903,0
6241,906,0
6242,891,0
6243,892,-2
6244,880,0
6245,885,1
6246,892,-1
6247,893,-2
6248,908,1
6249,921,-2
6250,925,0
6251,930,-2
6252,923,0
6253,925,-2
6254,901,-2
6255,895,-2
6256,890,0
6257,881,1
6258,882,-2
6259,881,-2
6260,889,-2
6261,902,0
6262,919,0
6263,917,-2
6264,922,-2
6265,928,1
6266,922,-2
6267,922,1
6268,911,-1
6269,898,0
6270,887,0
6271,874,1
6272,879,-1
6273,895,-1
6274,900,-2
6275,899,-1
6276,910,1
6277,928,-1
6278,922,-1
6279,922,1
6280,921,0
6281,912,-1
6282,909,-2
6283,903,-2
6284,896,-1
6285,889,-2
6286,889,-2
6287,892,-2
6288,898,0
6289,904,0
6290,906,-3
6291,920,-1
6292,921,0
6293,918,0
6294,907,-1
6295,910,0
6296,910,-2
6297,910,1
6298,892,0
6299,900,-2
6300,903,0
6301,900,-2
6302,904,-2
6303,896,0
6304,901,-2
6305,907,1
6306,906,-1
6307,916,-1
6308,912,1
6309,899,0
6310,904,1
6311,899,-2
6312,906,0
6313,901,-2
6314,890,0
6315,905,0
6316,904,-1
6317,896,-1
6318,892,0
6319,885,1
6320,902,-2
6321,904,-2
6322,904,-2
6323,912,-1
6324,916,-1
6325,915,1
6326,907,1
6327,918,-1
6328,906,-2
6329,905,0
6330,901,1
6331,892,1
6332,895,-1
6333,897,-1
6334,904,-1
6335,894,0
6336,900,1
6337,913,2
6338,918,-2
6339,915,-2
6340,917,0
6341,926,-1
6342,912,0
6343,900,-2
6344,891,-1
6345,893,0
6346,890,-1
6347,884,-2
6348,897,1
6349,908,-1
6350,909,0
6351,914,-2
6352,919,-2
6353,921,-1
6354,919,-1
6355,925,-1
6356,907,1
6357,901,-2
6358,905,0
6359,899,1
6360,890,-1
6361,900,1
6362,895,0
6363,905,-1
6364,910,-1
6365,913,-2
6366,919,-1
6367,911,0
6368,907,-2
6369,911,-3
6370,913,2
6371,913,-1
6372,905,-2
6373,898,-2
6374,893,0
6375,902,-3
6376,900,-1
6377,903,0
6378,907,1
6379,910,1
6380,910,-2
6381,914,-1
6382,913,1
6383,908,-1
6384,914,-1
6385,913,0
6386,912,-2
6387,908,-1
6388,919,1
6389,910,-2
6390,907,0
6391,892,2
6392,890,-2
6393,895,-1
6394,906,-1
6395,903,-3
6396,899,1
6397,907,1
6398,910,-2
6399,918,-2
6400,916,1
6401,913,0
6402,914,0
6403,911,0
6404,911,-1
6405,896,-1
6406,890,-2
6407,887,-2
6408,889,0
6409,900,-1
6410,908,-2
6411,916,0
6412,921,0
6413,933,0
6414,935,0
6415,927,-2
6416,925,-2
6417,904,-1
6418,901,0
6419,895,1
6420,889,1
6421,880,0
6422,888,1
6423,892,0
6424,899,-2
6425,919,-1
6426,925,-1
6427,942,1
6428,944,0
6429,936,0
6430,917,-2
6431,909,1
6432,889,-2
6433,885,-1
6434,884,1
6435,872,1
6436,884,0
6437,894,-1
6438,911,-1
6439,923,-2
6440,932,-1
6441,935,1
6442,941,-1
6443,929,1
6444,925,-2
6445,911,0
6446,902,0
6447,887,0
6448,886,-1
6449,880,-3
6450,892,-1
6451,902,-1
6452,910,1
6453,922,0
6454,941,-2
6455,943,-1
6456,935,-2
6457,931,0
6458,916,-1
6459,901,0
6460,900,-2
6461,892,-2
6462,882,-2
6463,876,-1
6464,883,1
6465,897,0
6466,912,-2
6467,927,-2
6468,933,0
6469,945,1
6470,937,-1
6471,934,-1
6472,923,-1
6473,908,1
6474,902,-3
6475,891,-1
6476,889,1
6477,891,1
6478,890,1
6479,896,1
6480,907,0
6481,931,-1
6482,928,-1
6483,934,-2
6484,935,1
6485,928,0
6486,934,-1
6487,916,1
6488,901,-1
6489,896,-1
6490,894,-1
6491,898,-2
6492,888,-1
6493,906,0
6494,904,-3
6495,902,-1
6496,914,1
