Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-6,1,2,0,-5,3,-9,0,1,0,-8,1,-6,5,2,-2,-6,3,-8,-39,2,-4,-7,3,-7,4,2,-5,-7,1,-5,6,1,-1,-6,4,-2
1,-6,3,3,-2,-7,2,-5,4,3,1,-6,2,-7,1,2,-2,-8,2,-5,-41,1,-1,-5,4,-4,2,1,0,-6,4,-8,7,0,-4,-6,1,-2
2,-7,3,3,-2,-6,3,-9,0,0,-1,-8,2,-7,3,0,1,-6,3,-5,-38,1,-2,-6,1,-8,3,2,-2,-6,3,-5,3,3,1,-6,4,1
3,-6,2,3,-2,-6,3,-5,3,0,1,-5,4,-7,2,1,-2,-6,4,-5,-36,2,0,-5,4,-7,4,1,-2,-6,2,-7,3,-1,-2,-9,2,-1
4,-7,3,2,-2,-6,1,-5,4,1,-4,-7,2,-7,3,2,-1,-9,4,-6,-39,-1,-2,-9,3,-6,4,2,2,-6,6,-6,4,-2,-1,-5,4,-2
5,-5,5,1,1,-6,3,-8,3,1,-1,-7,4,-7,6,3,-2,-7,6,-6,-38,3,-2,-6,3,-7,2,3,0,-7,0,-5,3,0,0,-6,6,-3
6,-7,1,0,-2,-8,2,-7,3,4,-1,-5,2,-7,3,1,-3,-6,4,-8,-39,2,-1,-8,6,-4,6,1,1,-5,4,-6,3,0,-1,-6,4,-4
7,-7,1,3,0,-7,3,-7,4,3,1,-7,4,-6,6,1,-1,-6,4,-7,-39,0,-3,-6,2,-5,3,2,1,-6,4,-5,3,0,-2,-6,5,1
8,-5,2,0,-2,-8,4,-8,3,2,-2,-9,4,-5,3,3,-1,-4,4,-9,-37,1,-1,-8,2,-7,2,2,-1,-7,2,-6,2,1,-1,-6,4,1
9,-8,4,2,-3,-7,4,-5,3,2,0,-7,5,-7,3,2,-2,-6,3,-4,-38,3,-1,-5,3,-7,1,3,-1,-9,4,-6,3,0,1,-7,3,0
