Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-7,5,0,-2,-5,4,-8,1,0,-2,-6,4,-5,6,3,1,-4,4,-7,-31,2,0,-7,2,-7,4,1,-2,-6,3,-7,3,2,0,-6,3,-3
1,-5,3,3,0,-6,1,-7,5,0,1,-6,5,-8,3,0,-2,-7,4,-5,-30,2,0,-7,4,-6,2,0,1,-7,4,-7,4,0,0,-8,1,-2
2,-7,3,2,-2,-5,1,-7,4,1,1,-6,3,-6,3,1,1,-6,4,-7,-29,-1,-2,-7,4,-5,6,1,-2,-7,2,-5,2,0,0,-6,3,-2
3,-6,4,3,0,-6,3,-6,5,0,1,-8,3,-6,4,0,1,-6,4,-6,-30,2,0,-6,3,-6,4,0,1,-5,2,-7,5,-1,-1,-7,5,-1
4,-7,4,2,-3,-6,4,-5,4,1,0,-6,4,-7,4,2,-2,-5,3,-5,-29,2,1,-6,2,-6,3,2,1,-6,3,-8,4,2,1,-7,3,-1
5,-5,3,0,2,-6,4,-6,3,1,-2,-7,3,-7,4,1,-2,-7,4,-6,-31,-2,-1,-6,3,-6,0,1,-1,-5,4,-7,3,2,0,-7,2,-1
6,-6,3,3,1,-6,4,-6,1,1,-1,-6,4,-5,3,-1,-1,-6,3,-7,-30,2,2,-6,3,-6,4,2,0,-7,4,-7,3,3,-1,-8,2,-1
7,-7,3,-1,-1,-7,2,-6,3,2,1,-5,2,-8,2,3,0,-6,2,-5,-29,1,-2,-6,4,-5,5,0,0,-6,4,-6,4,1,1,-4,3,-1
8,-5,4,0,0,-6,3,-10,4,-1,-1,-7,3,-6,3,0,0,-7,3,-6,-32,0,-2,-7,4,-7,4,-1,1,-6,2,-6,3,2,-4,-6,3,-2
9,-6,5,2,-2,-5,4,-7,3,3,-2,-5,2,-6,3,0,-2,-6,5,-6,-29,1,1,-6,4,-7,3,1,1,-7,1,-7,3,1,0,-7,3,-1
10,-8,4,-1,-1,-9,1,-5,5,0,1,-9,4,-8,2,2,-2,-6,1,-8,-32,2,1,-7,3,-5,5,2,-1,-7,4,-6,3,3,0,-6,3,-2
11,-5,3,1,1,-7,4,-7,3,1,-2,-8,4,-5,3,3,0,-8,4,-7,-32,3,0,-7,4,-7,3,1,-2,-7,4,-6,4,1,1,-8,5,1
12,-6,2,3,-2,-7,3,-5,3,3,1,-9,4,-7,0,1,1,-5,1,-6,-29,1,0,-6,1,-7,1,0,-1,-7,2,-9,3,-1,-3,-6,5,-1
13,-4,3,2,-1,-7,3,-8,1,0,-2,-7,2,-7,5,2,-2,-7,4,-6,-29,2,-1,-7,4,-7,4,2,-1,-6,3,-6,6,2,1,-6,2,-2
14,-7,2,1,0,-5,3,-7,3,0,-3,-6,5,-7,3,1,-2,-6,2,-6,-29,1,0,-6,1,-4,4,3,-1,-6,4,-7,4,3,-1,-6,4,-1
15,-6,4,2,-1,-6,6,-7,4,0,0,-6,3,-5,3,2,0,-6,2,-7,-31,1,-2,-7,3,-7,3,3,-2,-7,1,-6,3,3,-1,-5,2,1
16,-7,5,3,0,-7,4,-5,6,0,0,-6,4,-5,3,1,-1,-7,4,-5,-29,2,-1,-8,4,-7,1,0,-2,-8,4,-7,3,3,-3,-6,3,-2
17,-7,3,0,1,-7,4,-5,3,3,-1,-7,2,-7,3,3,-2,-5,4,-6,-29,1,-1,-7,4,-4,3,2,1,-6,4,-7,4,0,-3,-6,3,-2
18,-9,5,1,-1,-6,4,-7,5,-2,0,-8,4,-6,2,2,-2,-6,4,-5,-30,0,-1,-6,1,-7,3,0,-1,-6,3,-7,2,2,-1,-7,1,0
19,-7,5,1,0,-6,4,-6,3,0,1,-6,4,-7,1,0,0,-6,3,-5,-31,0,0,-7,4,-7,3,0,0,-6,1,-6,3,3,-2,-4,4,1
20,-8,3,2,-2,-6,4,-6,5,3,1,-6,4,-7,2,2,0,-7,4,-6,-32,0,1,-7,2,-3,3,2,-1,-6,5,-7,3,0,-2,-5,2,-1
21,-5,3,4,0,-4,2,-8,4,3,-2,-6,2,-7,3,0,0,-6,3,-7,-31,-1,-3,-6,1,-7,3,1,0,-8,4,-5,3,2,-1,-4,4,-2
22,-6,5,0,-2,-6,4,-6,5,2,-1,-6,2,-7,3,2,-1,-6,4,-5,-32,1,0,-6,3,-5,3,2,-1,-6,4,-7,3,2,-1,-8,4,0
23,-7,3,3,-1,-6,4,-7,3,1,-1,-7,2,-5,5,3,-2,-4,4,-5,-30,3,-3,-8,3,-5,3,1,-3,-7,1,-5,3,3,0,-6,4,-3
24,-4,4,3,0,-6,4,-6,3,2,-1,-6,4,-8,2,2,-1,-8,1,-7,-30,2,-1,-8,4,-6,3,0,-1,-8,6,-5,4,2,-2,-6,5,-2
