Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-6,5,1,0,-6,3,-6,5,0,0,-8,4,-8,3,2,-2,-7,3,-7,-23,2,1,-7,5,-5,5,1,1,-7,3,-7,3,0,0,-9,3,0
1,-5,3,0,-2,-7,5,-6,2,0,-4,-8,3,-5,3,3,1,-6,6,-4,-25,2,0,-6,2,-7,3,0,-2,-8,3,-5,4,3,1,-6,1,-2
2,-6,5,3,2,-6,2,-7,4,2,-1,-7,5,-7,6,2,0,-6,1,-5,-24,0,1,-6,4,-5,3,2,-1,-5,3,-6,4,3,1,-6,3,1
3,-7,3,0,-2,-8,4,-5,4,1,1,-6,4,-5,5,1,-1,-6,4,-7,-26,1,-3,-8,4,-7,2,1,-1,-7,2,-8,4,2,-2,-6,3,1
4,-6,3,1,-2,-6,4,-8,3,3,-1,-7,1,-6,6,0,-1,-6,4,-5,-22,2,0,-6,6,-7,3,0,-1,-6,4,-5,6,4,1,-6,5,-1
5,-7,4,2,0,-7,2,-7,4,1,-1,-3,6,-6,3,2,-1,-7,3,-4,-22,1,-2,-7,4,-6,5,3,-2,-7,4,-6,2,1,-1,-6,5,1
6,-9,1,0,-2,-9,1,-7,6,2,-2,-6,4,-5,3,1,-2,-7,4,-6,-24,2,1,-7,4,-8,3,2,1,-7,4,-7,4,2,1,-6,3,-2
7,-4,3,0,1,-6,3,-7,5,1,-1,-6,2,-6,3,-1,-1,-6,4,-6,-24,2,-2,-6,5,-5,5,2,0,-8,4,-5,4,2,-2,-9,4,-2
8,-6,5,2,-3,-6,1,-5,5,0,1,-4,3,-7,6,2,1,-8,4,-6,-24,2,-2,-6,4,-7,3,3,-2,-6,4,-7,1,0,1,-7,4,-2
9,-7,3,0,-2,-8,2,-6,3,2,-1,-8,4,-7,3,1,1,-8,3,-5,-23,0,-2,-6,4,-6,2,2,-4,-6,2,-4,3,1,1,-7,4,-2
10,-5,6,0,-2,-5,3,-5,3,1,-1,-7,4,-8,3,2,-2,-9,4,-6,-25,3,0,-6,2,-7,3,2,-2,-6,2,-4,4,2,0,-9,2,0
11,-7,2,0,1,-5,3,-5,5,1,-2,-4,4,-5,3,3,-2,-5,5,-7,-25,2,-4,-7,4,-6,3,3,2,-6,5,-6,1,0,0,-7,4,-2
12,-7,3,1,-2,-6,3,-5,3,2,1,-7,4,-6,4,2,1,-7,2,-7,-23,-1,-2,-6,4,-7,4,2,-2,-8,3,-6,3,3,2,-4,4,0
13,-7,5,0,-1,-8,4,-7,2,1,-1,-6,3,-7,2,3,-1,-7,4,-6,-24,1,-2,-7,4,-7,1,4,-2,-7,4,-5,4,1,0,-6,4,0
14,-7,1,3,-1,-7,6,-5,5,2,0,-6,3,-7,3,1,-2,-6,4,-7,-25,2,-1,-7,3,-6,2,1,-1,-3,4,-8,2,2,0,-8,2,-3
15,-9,4,0,-1,-6,2,-7,3,1,-1,-7,2,-6,2,3,0,-7,5,-5,-24,1,1,-5,2,-8,4,0,-3,-6,4,-6,3,3,0,-7,4,-2
16,-5,3,3,0,-3,4,-7,3,1,-2,-6,4,-7,0,-1,-1,-9,4,-7,-24,1,0,-8,2,-5,3,3,-1,-6,2,-7,1,1,0,-6,3,-2
17,-7,3,2,-5,-8,1,-5,3,0,0,-8,4,-6,2,3,0,-6,4,-7,-24,0,1,-6,4,-7,3,1,-2,-6,1,-7,3,0,-1,-9,5,1
18,-5,3,4,-2,-5,1,-6,6,2,0,-7,4,-7,1,0,0,-6,4,-6,-23,3,-2,-7,4,-5,3,2,0,-5,4,-5,3,1,-2,-6,3,-2
19,-7,3,4,0,-7,4,-6,3,1,0,-6,4,-5,3,1,1,-6,2,-7,-27,1,-2,-8,3,-5,3,0,-1,-6,6,-5,3,1,-2,-6,4,0
20,-5,4,0,-2,-5,4,-7,4,1,-2,-7,3,-7,3,3,-1,-6,4,-7,-26,0,-2,-8,4,-7,4,-1,-3,-6,3,-5,3,2,-1,-4,3,-1
21,-5,4,0,-1,-6,4,-7,2,2,-2,-9,3,-10,3,2,-1,-7,4,-7,-25,2,0,-7,4,-5,3,2,-3,-6,4,-6,3,1,-2,-6,3,-2
22,-5,0,0,2,-9,4,-5,3,0,0,-6,5,-7,3,0,0,-5,0,-8,-25,2,-1,-6,4,-7,6,4,-3,-5,2,-8,3,2,-2,-6,4,-1
23,-7,3,0,0,-7,4,-7,5,2,-2,-5,4,-7,3,0,-1,-7,4,-7,-21,2,-1,-6,4,-7,1,2,-1,-3,4,-6,2,1,-1,-7,3,-2
24,-7,3,1,1,-4,4,-7,3,2,-2,-6,4,-7,4,1,-2,-7,5,-7,-24,2,-1,-6,4,-7,3,2,-2,-8,3,-9,4,3,-2,-6,4,-1
