Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-5,3,1,-2,-6,2,-7,3,0,1,-6,5,-6,4,1,-1,-6,4,-6,-28,-1,1,-6,6,-7,3,-1,-2,-6,0,-5,3,1,-2,-8,4,-2
1,-7,4,2,-4,-6,3,-5,2,3,-1,-5,2,-5,3,3,-3,-6,3,-5,-29,0,1,-7,4,-8,3,2,-2,-5,4,-7,6,1,-2,-6,2,0
2,-6,3,1,-2,-9,4,-7,3,0,-1,-6,2,-7,4,2,0,-6,1,-6,-32,3,-2,-6,1,-6,5,1,-1,-5,4,-6,4,0,0,-8,4,-1
3,-7,5,0,-1,-7,6,-5,3,2,-2,-4,3,-5,4,1,-2,-6,4,-7,-31,0,-2,-7,3,-7,4,1,-2,-6,3,-7,4,1,-1,-6,3,0
4,-6,3,2,-3,-8,4,-7,3,0,1,-6,4,-8,2,3,-2,-6,4,-7,-31,3,-2,-3,3,-7,4,0,1,-7,4,-7,3,-1,-2,-5,2,-1
5,-7,4,2,-1,-7,3,-7,3,2,-1,-8,2,-7,3,2,-1,-9,4,-5,-31,2,-2,-6,2,-6,4,0,0,-8,4,-5,5,1,-1,-6,4,-2
6,-5,6,3,-1,-5,3,-6,2,2,-2,-6,6,-7,0,0,-2,-8,2,-6,-29,3,-2,-5,4,-5,5,2,-1,-5,3,-6,2,2,-2,-6,4,-1
7,-7,3,2,-2,-6,4,-7,3,4,1,-6,3,-5,6,0,0,-6,5,-8,-29,0,-2,-6,1,-7,3,4,-1,-9,3,-7,2,0,-1,-8,2,-2
8,-8,3,0,-2,-5,4,-8,2,2,-1,-7,3,-6,3,3,-2,-7,4,-5,-28,3,1,-6,6,-7,5,0,-1,-8,1,-6,4,1,-2,-6,2,-1
9,-9,4,1,1,-6,4,-5,5,4,0,-6,4,-7,3,3,-2,-6,3,-6,-28,3,1,-6,3,-7,3,0,0,-6,6,-6,3,3,-2,-5,3,-3
10,-5,3,4,1,-5,4,-6,4,0,1,-7,4,-6,3,3,-1,-5,4,-7,-30,1,-2,-6,1,-7,5,1,-1,-8,4,-7,3,3,-2,-8,1,-1
11,-6,1,0,1,-5,4,-7,3,0,0,-6,4,-5,4,0,-2,-6,4,-7,-28,2,-2,-7,4,-5,3,0,0,-6,4,-9,3,2,-2,-7,4,-1
