Time(ms),TactileRaw(16bit),GroundRef(16bit)
6985.00,-584,1
6990.00,-577,5
6995.00,-578,4
7000.00,-576,3
7005.00,-576,3
7010.00,-574,3
7015.00,-574,6
7020.00,-577,5
7025.00,-572,4
7030.00,-575,3
7035.00,-571,4
7040.00,-574,2
7045.00,-575,2
7050.00,-568,4
7055.00,-576,3
7060.00,-577,2
7065.00,-575,3
7070.00,-575,2
7075.00,-578,5
7080.00,-577,4
7085.00,-577,2
7090.00,-573,4
7095.00,-573,2
7100.00,-580,5
7105.00,-578,4
7110.00,-576,4
7115.00,-578,4
7120.00,-575,2
7125.00,-577,5
7130.00,-579,3
7135.00,-577,4
7140.00,-578,4
7145.00,-576,2
7150.00,-574,3
7155.00,-574,3
7160.00,-577,2
7165.00,-574,4
7170.00,-574,5
7175.00,-576,4
7180.00,-577,2
7185.00,-576,3
7190.00,-577,5
7195.00,-578,3
7200.00,-574,1
7205.00,-578,5
7210.00,-578,4
7215.00,-576,3
7220.00,-577,2
7225.00,-580,2
7230.00,-577,5
7235.00,-576,3
7240.00,-576,3
7245.00,-578,5
7250.00,-574,2
7255.00,-577,4
7260.00,-577,5
7265.00,-576,5
7270.00,-578,4
7275.00,-576,3
7280.00,-578,5
7285.00,-577,4
7290.00,-574,3
7295.00,-573,5
7300.00,-577,3
7305.00,-576,4
7310.00,-578,4
7315.00,-576,3
7320.00,-573,5
7325.00,-577,3
7330.00,-578,2
7335.00,-578,4
7340.00,-576,5
7345.00,-574,5
7350.00,-577,5
7355.00,-575,3
7360.00,-574,4
7365.00,-577,3
7370.00,-575,4
7375.00,-574,5
7380.00,-574,1
7385.00,-573,3
7390.00,-572,5
7395.00,-574,4
7400.00,-576,3
7405.00,-571,4
7410.00,-572,2
7415.00,-574,3
7420.00,-573,3
7425.00,-573,3
7430.00,-576,3
7435.00,-573,3
7440.00,-580,2
7445.00,-579,4
7450.00,-577,4
7455.00,-583,4
7460.00,-580,4
7465.00,-579,2
7470.00,-576,4
7475.00,-577,2
7480.00,-579,5
7485.00,-583,4
7490.00,-578,2
7495.00,-577,5
7500.00,-579,5
7505.00,-576,4
7510.00,-580,4
7515.00,-580,2
7520.00,-578,6
7525.00,-575,3
7530.00,-576,3
7535.00,-576,3
7540.00,-574,3
7545.00,-574,5
7550.00,-577,4
7555.00,-572,4
7560.00,-575,3
7565.00,-571,4
7570.00,-575,3
7575.00,-574,1
7580.00,-568,4
7585.00,-576,3
7590.00,-578,2
7595.00,-575,3
7600.00,-575,2
7605.00,-578,5
7610.00,-576,4
7615.00,-577,2
7620.00,-573,4
7625.00,-572,2
7630.00,-581,5
7635.00,-578,5
7640.00,-576,3
7645.00,-578,4
7650.00,-575,2
7655.00,-578,5
7660.00,-575,2
7665.00,-575,5
7670.00,-571,2
7675.00,-571,3
7680.00,-570,3
7685.00,-574,3
7690.00,-575,4
7695.00,-575,4
7700.00,-574,5
7705.00,-576,4
7710.00,-577,2
7715.00,-576,2
7720.00,-577,5
7725.00,-578,4
7730.00,-574,2
7735.00,-577,6
7740.00,-577,4
7745.00,-576,5
7750.00,-577,2
7755.00,-579,3
7760.00,-576,5
7765.00,-576,3
7770.00,-576,3
7775.00,-578,5
7780.00,-574,2
7785.00,-578,4
7790.00,-576,5
7795.00,-577,2
7800.00,-576,2
7805.00,-574,2
7810.00,-578,2
7815.00,-574,2
7820.00,-571,4
7825.00,-571,2
7830.00,-577,5
7835.00,-576,5
7840.00,-575,2
7845.00,-575,2
7850.00,-577,2
7855.00,-578,3
7860.00,-579,5
7865.00,-574,6
7870.00,-577,5
7875.00,-576,5
7880.00,-574,5
7885.00,-577,6
7890.00,-574,3
7895.00,-575,5
7900.00,-577,3
7905.00,-574,4
7910.00,-574,5
7915.00,-574,2
7920.00,-573,3
7925.00,-572,5
7930.00,-574,4
7935.00,-576,4
7940.00,-571,4
7945.00,-572,2
7950.00,-574,3
7955.00,-573,3
7960.00,-573,3
7965.00,-575,4
7970.00,-573,3
7975.00,-575,4
7980.00,-575,4
7985.00,-574,2
7990.00,-573,4
7995.00,-574,3
8000.00,-573,5
8005.00,-571,2
8010.00,-576,4
8015.00,-570,4
8020.00,-571,2
8025.00,-574,4
8030.00,-575,4
8035.00,-574,5
8040.00,-576,3
8045.00,-573,3
8050.00,-577,3
8055.00,-577,5
8060.00,-573,4
8065.00,-579,3
8070.00,-578,3
8075.00,-578,2
8080.00,-575,4
8085.00,-580,4
8090.00,-577,5
8095.00,-575,6
8100.00,-574,5
8105.00,-576,5
8110.00,-577,3
8115.00,-581,5
8120.00,-578,2
8125.00,-577,5
8130.00,-579,5
8135.00,-578,4
8140.00,-578,4
8145.00,-575,2
8150.00,-577,3
8155.00,-571,5
8160.00,-573,3
8165.00,-572,4
8170.00,-574,5
8175.00,-571,4
8180.00,-571,5
8185.00,-571,2
8190.00,-576,2
8195.00,-574,5
8200.00,-570,3
8205.00,-572,2
8210.00,-571,3
8215.00,-575,3
8220.00,-575,4
8225.00,-572,1
8230.00,-571,3
8235.00,-576,5
8240.00,-575,2
8245.00,-578,4
8250.00,-574,2
8255.00,-576,2
8260.00,-576,0
8265.00,-578,4
8270.00,-577,3
8275.00,-580,4
8280.00,-575,4
8285.00,-574,3
8290.00,-575,4
8295.00,-574,5
8300.00,-574,4
8305.00,-577,5
8310.00,-571,2
8315.00,-572,3
8320.00,-577,4
8325.00,-571,5
8330.00,-575,2
8335.00,-575,4
8340.00,-576,4
8345.00,-577,2
8350.00,-577,5
8355.00,-578,3
8360.00,-576,5
8365.00,-575,5
8370.00,-575,2
8375.00,-575,2
8380.00,-577,2
8385.00,-578,2
8390.00,-578,5
8395.00,-573,4
8400.00,-577,4
8405.00,-578,5
8410.00,-577,4
8415.00,-576,5
8420.00,-576,4
8425.00,-575,5
8430.00,-575,4
8435.00,-571,4
8440.00,-576,3
8445.00,-575,5
8450.00,-577,7
8455.00,-577,3
8460.00,-577,3
8465.00,-579,4
8470.00,-580,4
8475.00,-576,4
8480.00,-575,2
8485.00,-578,2
8490.00,-580,3
8495.00,-578,4
8500.00,-580,3
8505.00,-579,3
8510.00,-581,6
8515.00,-581,3
8520.00,-580,3
8525.00,-575,3
8530.00,-577,4
8535.00,-579,4
8540.00,-576,1
8545.00,-577,3
8550.00,-578,4
8555.00,-582,4
8560.00,-578,4
8565.00,-577,4
8570.00,-580,5
8575.00,-575,2
8580.00,-574,4
8585.00,-576,3
8590.00,-577,4
8595.00,-580,3
8600.00,-579,3
8605.00,-577,3
8610.00,-577,2
8615.00,-575,4
8620.00,-579,4
8625.00,-577,4
8630.00,-575,5
8635.00,-574,6
8640.00,-576,5
8645.00,-578,5
8650.00,-580,5
8655.00,-578,2
8660.00,-577,6
8665.00,-580,5
8670.00,-578,3
8675.00,-579,4
8680.00,-575,2
8685.00,-578,3
8690.00,-577,2
8695.00,-574,3
8700.00,-576,4
8705.00,-577,5
8710.00,-577,4
8715.00,-575,2
8720.00,-577,2
8725.00,-575,5
8730.00,-575,2
8735.00,-575,5
8740.00,-574,2
8745.00,-571,2
8750.00,-577,4
8755.00,-577,3
8760.00,-576,5
8765.00,-577,4
8770.00,-578,2
8775.00,-578,5
8780.00,-579,2
8785.00,-574,4
8790.00,-578,5
8795.00,-573,1
8800.00,-574,2
8805.00,-574,3
8810.00,-575,2
8815.00,-574,2
8820.00,-573,1
8825.00,-573,3
8830.00,-573,4
8835.00,-571,2
8840.00,-578,6
8845.00,-575,1
8850.00,-577,3
8855.00,-579,4
8860.00,-574,2
8865.00,-575,5
8870.00,-576,4
8875.00,-577,2
8880.00,-577,4
8885.00,-577,3
8890.00,-579,5
8895.00,-577,3
8900.00,-579,3
8905.00,-579,4
8910.00,-578,1
8915.00,-574,5
8920.00,-577,4
8925.00,-578,4
8930.00,-575,4
8935.00,-577,6
8940.00,-580,4
8945.00,-581,3
8950.00,-577,3
8955.00,-571,4
8960.00,-572,5
8965.00,-572,2
8970.00,-577,4
8975.00,-578,3
8980.00,-579,5
8985.00,-577,2
8990.00,-577,4
8995.00,-583,2
9000.00,-576,4
9005.00,-576,2
9010.00,-575,2
9015.00,-577,3
9020.00,-576,4
9025.00,-574,3
9030.00,-572,4
9035.00,-577,4
9040.00,-575,5
9045.00,-575,4
9050.00,-576,5
9055.00,-571,3
9060.00,-573,3
9065.00,-575,4
9070.00,-577,4
9075.00,-568,5
9080.00,-579,3
9085.00,-573,2
9090.00,-575,5
9095.00,-574,1
9100.00,-577,3
9105.00,-572,5
9110.00,-575,5
9115.00,-574,2
9120.00,-575,4
9125.00,-577,2
9130.00,-573,4
9135.00,-575,2
9140.00,-572,3
9145.00,-577,4
9150.00,-578,2
9155.00,-577,4
9160.00,-578,3
9165.00,-577,4
9170.00,-575,2
9175.00,-575,4
9180.00,-573,4
9185.00,-577,3
9190.00,-577,3
9195.00,-576,3
9200.00,-579,4
9205.00,-576,6
9210.00,-576,3
9215.00,-579,6
9220.00,-579,2
9225.00,-574,5
9230.00,-580,4
9235.00,-577,4
9240.00,-575,5
9245.00,-581,5
9250.00,-578,3
9255.00,-572,6
9260.00,-577,3
9265.00,-576,4
9270.00,-572,4
9275.00,-571,2
9280.00,-568,3
9285.00,-572,5
9290.00,-568,5
9295.00,-577,2
9300.00,-571,5
9305.00,-574,2
9310.00,-573,3
9315.00,-575,2
9320.00,-574,2
9325.00,-573,1
9330.00,-572,3
9335.00,-572,4
9340.00,-571,3
9345.00,-582,2
9350.00,-581,4
9355.00,-580,5
9360.00,-577,4
9365.00,-586,2
9370.00,-584,3
9375.00,-580,4
9380.00,-577,2
9385.00,-580,3
9390.00,-586,2
9395.00,-581,5
9400.00,-581,4
9405.00,-581,2
9410.00,-582,5
9415.00,-577,5
9420.00,-575,2
9425.00,-577,4
9430.00,-575,4
9435.00,-578,5
9440.00,-577,5
9445.00,-577,4
9450.00,-571,5
9455.00,-571,4
9460.00,-571,5
9465.00,-573,2
9470.00,-577,4
9475.00,-577,2
9480.00,-576,3
9485.00,-574,2
9490.00,-577,3
9495.00,-576,2
9500.00,-574,3
9505.00,-576,5
9510.00,-574,4
9515.00,-571,4
9520.00,-577,3
9525.00,-577,3
9530.00,-575,4
9535.00,-575,2
9540.00,-574,3
9545.00,-576,2
9550.00,-577,3
9555.00,-574,4
9560.00,-571,2
9565.00,-570,4
9570.00,-574,5
9575.00,-576,2
9580.00,-568,5
9585.00,-571,4
9590.00,-576,3
9595.00,-575,5
9600.00,-575,4
9605.00,-577,3
9610.00,-571,6
9615.00,-575,5
9620.00,-574,2
9625.00,-574,2
9630.00,-583,3
9635.00,-582,6
9640.00,-578,3
9645.00,-578,3
9650.00,-575,5
9655.00,-574,4
9660.00,-580,3
9665.00,-578,2
9670.00,-578,4
9675.00,-577,3
9680.00,-574,4
9685.00,-575,5
9690.00,-577,4
9695.00,-576,5
9700.00,-581,5
9705.00,-582,4
9710.00,-581,5
9715.00,-578,5
9720.00,-577,3
9725.00,-576,2
9730.00,-577,4
9735.00,-575,5
9740.00,-575,4
9745.00,-575,3
9750.00,-575,2
9755.00,-577,2
9760.00,-572,3
9765.00,-581,5
9770.00,-578,4
9775.00,-578,4
9780.00,-579,5
9785.00,-577,2
9790.00,-581,2
9795.00,-581,5
9800.00,-577,4
9805.00,-576,3
9810.00,-578,3
9815.00,-576,4
9820.00,-577,4
9825.00,-583,4
9830.00,-579,6
9835.00,-582,4
9840.00,-577,5
9845.00,-579,5
9850.00,-582,5
9855.00,-584,3
9860.00,-584,6
9865.00,-582,2
9870.00,-581,5
9875.00,-581,5
9880.00,-578,4
9885.00,-587,3
9890.00,-584,3
9895.00,-580,4
9900.00,-576,2
9905.00,-579,3
9910.00,-585,2
9915.00,-582,5
9920.00,-581,4
9925.00,-581,2
9930.00,-582,5
9935.00,-577,5
9940.00,-575,2
9945.00,-576,4
9950.00,-574,4
9955.00,-575,5
9960.00,-573,4
9965.00,-575,2
9970.00,-575,5
9975.00,-574,4
9980.00,-571,5
9985.00,-574,5
9990.00,-578,4
9995.00,-577,3
10000.00,-576,3
10005.00,-575,2
10010.00,-575,3
10015.00,-579,5
10020.00,-576,5
10025.00,-575,5
10030.00,-578,5
10035.00,-574,5
10040.00,-577,3
10045.00,-577,5
10050.00,-577,4
10055.00,-579,4
10060.00,-574,4
10065.00,-578,4
10070.00,-578,3
10075.00,-579,4
10080.00,-579,4
10085.00,-576,5
10090.00,-578,4
10095.00,-570,4
10100.00,-575,4
10105.00,-577,3
10110.00,-574,4
10115.00,-574,3
10120.00,-573,2
10125.00,-573,5
10130.00,-570,2
10135.00,-577,3
10140.00,-573,5
10145.00,-571,2
10150.00,-576,4
10155.00,-578,4
10160.00,-579,5
10165.00,-574,2
10170.00,-574,4
10175.00,-572,4
10180.00,-572,2
10185.00,-573,4
10190.00,-575,3
10195.00,-571,4
10200.00,-574,4
10205.00,-576,3
10210.00,-573,2
10215.00,-578,2
10220.00,-577,3
10225.00,-580,4
10230.00,-573,6
10235.00,-577,5
10240.00,-574,4
10245.00,-572,4
10250.00,-573,5
10255.00,-576,5
10260.00,-571,2
10265.00,-574,2
10270.00,-573,5
10275.00,-574,5
10280.00,-577,3
10285.00,-578,5
10290.00,-575,6
10295.00,-579,5
10300.00,-573,4
10305.00,-578,4
10310.00,-576,4
10315.00,-574,2
10320.00,-575,2
10325.00,-574,5
10330.00,-575,5
10335.00,-569,4
10340.00,-575,4
10345.00,-574,3
10350.00,-577,4
10355.00,-574,2
10360.00,-571,2
10365.00,-572,5
10370.00,-573,2
10375.00,-575,5
10380.00,-571,5
10385.00,-572,5
10390.00,-572,5
10395.00,-572,2
10400.00,-572,4
10405.00,-576,5
10410.00,-573,5
10415.00,-574,4
10420.00,-573,3
10425.00,-578,4
10430.00,-579,5
10435.00,-577,4
10440.00,-572,3
10445.00,-577,4
10450.00,-578,5
10455.00,-577,3
10460.00,-577,4
10465.00,-574,3
10470.00,-577,2
10475.00,-577,4
10480.00,-577,3
10485.00,-581,3
10490.00,-578,2
10495.00,-580,5
10500.00,-577,1
10505.00,-576,4
10510.00,-575,3
10515.00,-577,2
10520.00,-579,2
10525.00,-579,2
10530.00,-580,3
10535.00,-579,4
10540.00,-577,6
10545.00,-577,5
10550.00,-579,3
10555.00,-578,2
10560.00,-576,5
10565.00,-577,6
10570.00,-574,3
10575.00,-578,4
10580.00,-575,4
10585.00,-575,4
10590.00,-578,4
10595.00,-574,3
10600.00,-575,3
10605.00,-576,3
10610.00,-573,3
10615.00,-574,2
10620.00,-579,5
10625.00,-577,5
10630.00,-580,3
10635.00,-578,1
10640.00,-574,6
10645.00,-578,2
10650.00,-575,2
10655.00,-574,2
10660.00,-578,3
10665.00,-583,3
10670.00,-581,2
10675.00,-583,3
10680.00,-580,2
10685.00,-576,0
10690.00,-579,3
10695.00,-580,4
10700.00,-581,4
10705.00,-583,2
10710.00,-583,3
10715.00,-576,4
10720.00,-579,6
10725.00,-580,3
10730.00,-577,3
10735.00,-575,3
10740.00,-577,4
10745.00,-580,2
10750.00,-577,3
10755.00,-576,2
10760.00,-580,3
10765.00,-584,4
10770.00,-580,2
10775.00,-578,4
10780.00,-581,2
10785.00,-580,5
10790.00,-580,4
10795.00,-581,3
10800.00,-577,2
10805.00,-578,3
10810.00,-578,3
10815.00,-582,3
10820.00,-575,3
10825.00,-580,4
10830.00,-574,4
10835.00,-579,5
10840.00,-576,2
10845.00,-571,3
10850.00,-575,5
10855.00,-574,4
10860.00,-573,5
10865.00,-574,4
10870.00,-574,5
10875.00,-575,2
10880.00,-575,5
10885.00,-574,4
10890.00,-575,4
10895.00,-581,5
10900.00,-575,2
10905.00,-577,4
10910.00,-576,3
10915.00,-577,4
10920.00,-577,4
10925.00,-575,2
10930.00,-576,4
10935.00,-572,3
10940.00,-577,2
10945.00,-573,4
10950.00,-573,4
10955.00,-575,2
10960.00,-576,2
10965.00,-575,3
10970.00,-574,2
10975.00,-576,5
10980.00,-577,4
10985.00,-573,2
10990.00,-572,2
10995.00,-575,5
11000.00,-574,3
11005.00,-571,5
11010.00,-572,5
11015.00,-575,3
11020.00,-574,3
11025.00,-581,5
11030.00,-573,4
11035.00,-574,5
11040.00,-577,5
11045.00,-577,3
11050.00,-577,2
11055.00,-578,2
11060.00,-574,4
11065.00,-575,4
11070.00,-574,7
11075.00,-577,3
11080.00,-579,5
11085.00,-575,5
11090.00,-581,4
11095.00,-574,5
11100.00,-572,3
11105.00,-577,3
11110.00,-580,4
11115.00,-577,5
11120.00,-574,3
11125.00,-577,4
11130.00,-578,3
11135.00,-575,6
11140.00,-578,4
11145.00,-579,4
11150.00,-577,3
11155.00,-575,3
11160.00,-574,2
11165.00,-577,5
11170.00,-578,5
11175.00,-584,1
11180.00,-580,5
11185.00,-579,2
11190.00,-577,4
11195.00,-580,2
11200.00,-580,5
11205.00,-579,5
11210.00,-582,2
11215.00,-579,5
11220.00,-581,4
11225.00,-581,5
11230.00,-576,4
11235.00,-578,3
11240.00,-578,6
11245.00,-580,4
11250.00,-581,5
11255.00,-577,2
11260.00,-578,2
11265.00,-581,5
11270.00,-579,2
11275.00,-580,2
11280.00,-577,3
11285.00,-579,3
11290.00,-579,3
11295.00,-582,2
11300.00,-579,4
11305.00,-580,5
11310.00,-584,3
11315.00,-579,5
11320.00,-577,4
11325.00,-574,2
11330.00,-580,3
11335.00,-577,4
11340.00,-580,1
11345.00,-580,4
11350.00,-580,3
11355.00,-579,5
11360.00,-577,6
11365.00,-576,4
11370.00,-578,5
11375.00,-576,3
11380.00,-577,3
11385.00,-577,1
11390.00,-578,5
11395.00,-575,5
11400.00,-576,6
11405.00,-577,2
11410.00,-577,4
11415.00,-578,2
11420.00,-578,2
11425.00,-577,4
11430.00,-578,4
11435.00,-580,5
11440.00,-579,2
11445.00,-582,3
11450.00,-577,2
11455.00,-581,4
11460.00,-580,3
11465.00,-580,4
11470.00,-579,2
11475.00,-577,5
11480.00,-577,2
11485.00,-580,3
11490.00,-578,3
11495.00,-575,2
11500.00,-569,4
11505.00,-577,4
11510.00,-569,4
11515.00,-574,2
11520.00,-575,1
11525.00,-571,5
11530.00,-578,3
11535.00,-575,2
11540.00,-574,3
11545.00,-574,3
11550.00,-575,5
11555.00,-572,3
11560.00,-571,5
11565.00,-571,2
11570.00,-576,5
11575.00,-577,4
11580.00,-571,2
11585.00,-575,2
11590.00,-577,3
11595.00,-574,2
11600.00,-575,5
11605.00,-575,5
11610.00,-576,2
11615.00,-578,2
11620.00,-577,5
11625.00,-581,4
11630.00,-574,4
11635.00,-575,5
11640.00,-578,6
11645.00,-580,4
11650.00,-575,4
11655.00,-577,2
11660.00,-580,3
11665.00,-577,5
11670.00,-576,4
11675.00,-577,5
11680.00,-572,2
11685.00,-574,2
11690.00,-571,3
11695.00,-575,5
11700.00,-574,6
11705.00,-571,5
11710.00,-570,5
11715.00,-573,4
11720.00,-567,2
11725.00,-571,3
11730.00,-572,4
11735.00,-573,4
11740.00,-573,4
11745.00,-574,4
11750.00,-580,2
11755.00,-576,3
11760.00,-576,3
11765.00,-574,5
11770.00,-573,1
11775.00,-575,4
11780.00,-575,3
11785.00,-571,4
11790.00,-576,3
11795.00,-577,2
11800.00,-578,2
11805.00,-572,4
11810.00,-572,2
11815.00,-573,3
11820.00,-574,4
11825.00,-574,5
11830.00,-574,4
11835.00,-574,5
11840.00,-574,4
11845.00,-573,2
11850.00,-575,2
11855.00,-573,3
11860.00,-575,3
11865.00,-571,4
11870.00,-568,2
11875.00,-570,4
11880.00,-574,5
11885.00,-578,2
11890.00,-574,3
11895.00,-576,6
11900.00,-576,4
11905.00,-575,5
11910.00,-572,4
11915.00,-571,3
11920.00,-571,5
11925.00,-575,3
11930.00,-573,5
11935.00,-574,5
11940.00,-573,5
11945.00,-577,3
11950.00,-579,3
11955.00,-576,1
11960.00,-584,5
11965.00,-587,1
11970.00,-582,5
11975.00,-584,5
11980.00,-583,4
11985.00,-579,5
11990.00,-583,5
11995.00,-577,3
12000.00,-581,2
12005.00,-580,3
12010.00,-577,1
12015.00,-576,1
12020.00,-576,3
12025.00,-576,3
12030.00,-583,2
12035.00,-584,3
12040.00,-580,4
12045.00,-580,3
12050.00,-580,2
12055.00,-580,4
12060.00,-580,2
12065.00,-580,5
12070.00,-579,4
12075.00,-583,4
12080.00,-577,4
12085.00,-579,2
12090.00,-579,2
12095.00,-577,4
12100.00,-577,3
12105.00,-571,4
12110.00,-575,7
12115.00,-577,5
12120.00,-577,5
12125.00,-578,3
12130.00,-575,4
12135.00,-575,4
12140.00,-580,5
12145.00,-575,4
12150.00,-574,5
12155.00,-578,5
12160.00,-580,4
12165.00,-578,1
12170.00,-576,3
12175.00,-574,2
12180.00,-576,3
12185.00,-576,1
12190.00,-579,6
12195.00,-577,4
12200.00,-577,6
12205.00,-573,3
12210.00,-577,5
12215.00,-577,2
12220.00,-576,3
12225.00,-572,3
12230.00,-580,3
12235.00,-582,4
12240.00,-580,4
12245.00,-577,3
12250.00,-581,4
12255.00,-571,5
12260.00,-577,2
12265.00,-577,3
12270.00,-575,4
12275.00,-578,3
12280.00,-575,5
12285.00,-577,6
12290.00,-580,3
12295.00,-571,4
12300.00,-574,5
12305.00,-574,3
12310.00,-574,4
12315.00,-579,5
12320.00,-573,4
12325.00,-574,3
12330.00,-577,5
12335.00,-577,4
12340.00,-575,5
12345.00,-577,3
12350.00,-579,3
12355.00,-577,5
12360.00,-576,4
12365.00,-578,5
12370.00,-577,5
12375.00,-577,4
12380.00,-575,2
12385.00,-582,2
12390.00,-578,3
12395.00,-581,4
12400.00,-578,3
12405.00,-581,3
12410.00,-577,1
12415.00,-579,4
12420.00,-575,2
12425.00,-580,4
12430.00,-578,5
12435.00,-583,2
12440.00,-584,6
12445.00,-581,6
12450.00,-581,5
12455.00,-580,3
12460.00,-577,4
12465.00,-578,4
12470.00,-577,4
12475.00,-581,3
12480.00,-578,4
12485.00,-580,2
12490.00,-577,3
12495.00,-580,3
12500.00,-577,2
12505.00,-580,2
12510.00,-580,6
12515.00,-578,4
12520.00,-582,5
12525.00,-580,3
12530.00,-578,5
12535.00,-579,3
12540.00,-575,4
12545.00,-578,3
12550.00,-577,5
12555.00,-577,4
12560.00,-577,6
12565.00,-583,4
12570.00,-577,4
12575.00,-575,5
12580.00,-580,5
12585.00,-578,5
12590.00,-577,2
12595.00,-575,2
12600.00,-576,3
12605.00,-574,4
12610.00,-581,4
12615.00,-577,3
12620.00,-576,4
12625.00,-577,4
12630.00,-580,5
12635.00,-576,2
12640.00,-585,4
12645.00,-580,5
12650.00,-581,5
12655.00,-581,5
12660.00,-577,2
12665.00,-579,3
12670.00,-582,2
12675.00,-581,4
12680.00,-577,3
12685.00,-578,4
12690.00,-577,2
12695.00,-574,2
12700.00,-574,5
12705.00,-583,2
12710.00,-577,4
12715.00,-575,2
12720.00,-576,4
12725.00,-577,5
12730.00,-578,4
12735.00,-576,4
12740.00,-576,2
12745.00,-578,5
12750.00,-576,2
12755.00,-576,3
12760.00,-575,4
12765.00,-575,6
12770.00,-577,3
12775.00,-581,5
12780.00,-572,2
12785.00,-574,3
12790.00,-574,4
12795.00,-574,3
12800.00,-571,5
12805.00,-573,4
12810.00,-577,3
12815.00,-574,4
12820.00,-577,2
12825.00,-573,3
12830.00,-573,3
12835.00,-574,5
12840.00,-571,3
12845.00,-568,4
12850.00,-571,3
12855.00,-571,3
12860.00,-577,5
12865.00,-573,4
12870.00,-569,2
12875.00,-573,2
12880.00,-571,3
12885.00,-574,4
12890.00,-574,2
12895.00,-578,2
12900.00,-583,4
12905.00,-576,3
12910.00,-578,3
12915.00,-577,6
12920.00,-575,4
12925.00,-581,5
12930.00,-580,2
12935.00,-577,4
12940.00,-581,3
12945.00,-577,3
12950.00,-580,3
12955.00,-580,5
12960.00,-581,3
12965.00,-579,4
12970.00,-577,2
12975.00,-580,4
12980.00,-577,3
12985.00,-580,5
12990.00,-581,2
12995.00,-577,3
13000.00,-576,2
13005.00,-577,4
13010.00,-574,3
13015.00,-574,3
13020.00,-577,4
13025.00,-574,5
13030.00,-575,3
13035.00,-577,6
13040.00,-579,4
13045.00,-577,4
13050.00,-576,0
13055.00,-577,2
13060.00,-577,3
13065.00,-580,3
13070.00,-577,5
13075.00,-575,5
13080.00,-576,4
13085.00,-579,3
13090.00,-576,3
13095.00,-582,3
13100.00,-575,5
13105.00,-582,5
13110.00,-577,4
13115.00,-579,5
13120.00,-582,4
13125.00,-575,3
13130.00,-574,4
13135.00,-571,2
13140.00,-574,2
13145.00,-575,5
13150.00,-578,1
13155.00,-573,4
13160.00,-575,4
13165.00,-575,4
13170.00,-571,2
13175.00,-572,5
13180.00,-576,5
13185.00,-575,3
13190.00,-574,5
13195.00,-576,4
13200.00,-574,3
13205.00,-578,3
13210.00,-578,6
13215.00,-571,2
13220.00,-570,4
13225.00,-575,5
13230.00,-573,5
13235.00,-569,5
13240.00,-570,4
13245.00,-572,4
13250.00,-571,2
13255.00,-575,2
13260.00,-572,5
13265.00,-575,2
13270.00,-575,4
13275.00,-570,5
13280.00,-577,4
13285.00,-575,5
13290.00,-571,4
13295.00,-576,5
13300.00,-574,3
13305.00,-571,3
13310.00,-573,4
13315.00,-573,3
13320.00,-573,4
13325.00,-571,4
13330.00,-576,4
13335.00,-575,3
13340.00,-576,2
13345.00,-575,4
13350.00,-571,4
13355.00,-575,2
13360.00,-571,3
13365.00,-571,3
13370.00,-569,3
13375.00,-576,3
13380.00,-580,2
13385.00,-575,5
13390.00,-576,2
13395.00,-580,5
13400.00,-576,5
13405.00,-575,4
13410.00,-583,2
13415.00,-577,3
13420.00,-577,3
13425.00,-576,5
13430.00,-574,4
13435.00,-580,5
13440.00,-577,2
13445.00,-577,5
13450.00,-575,3
13455.00,-575,4
13460.00,-577,4
13465.00,-575,4
13470.00,-571,3
13475.00,-575,5
13480.00,-575,5
13485.00,-574,4
13490.00,-574,4
13495.00,-573,2
13500.00,-570,1
13505.00,-568,5
13510.00,-571,4
13515.00,-575,5
13520.00,-572,4
13525.00,-573,3
13530.00,-571,3
13535.00,-575,5
13540.00,-574,5
13545.00,-577,5
13550.00,-575,4
13555.00,-574,2
13560.00,-570,4
13565.00,-571,4
13570.00,-572,5
13575.00,-572,3
13580.00,-574,5
13585.00,-574,3
13590.00,-569,6
13595.00,-568,5
13600.00,-573,5
13605.00,-568,4
13610.00,-564,6
13615.00,-572,3
13620.00,-574,3
13625.00,-575,5
13630.00,-573,5
13635.00,-574,4
13640.00,-573,4
13645.00,-573,3
13650.00,-573,5
13655.00,-570,2
13660.00,-571,2
13665.00,-572,4
13670.00,-568,4
13675.00,-573,5
13680.00,-575,5
13685.00,-574,5
13690.00,-572,5
13695.00,-572,2
13700.00,-574,5
13705.00,-570,4
13710.00,-569,4
13715.00,-573,5
13720.00,-571,4
13725.00,-574,2
13730.00,-574,4
13735.00,-573,2
13740.00,-571,4
13745.00,-571,2
13750.00,-570,5
13755.00,-574,5
13760.00,-574,5
13765.00,-569,5
13770.00,-570,4
13775.00,-582,4
13780.00,-580,2
13785.00,-579,3
13790.00,-577,4
13795.00,-579,3
13800.00,-578,5
13805.00,-580,3
13810.00,-580,4
13815.00,-574,5
13820.00,-577,5
13825.00,-582,6
13830.00,-580,4
13835.00,-583,2
13840.00,-577,4
13845.00,-582,3
13850.00,-580,3
13855.00,-578,3
13860.00,-580,3
13865.00,-580,4
13870.00,-579,5
13875.00,-580,5
13880.00,-580,2
13885.00,-579,2
13890.00,-582,4
13895.00,-574,3
13900.00,-580,2
13905.00,-577,2
13910.00,-581,3
13915.00,-582,3
13920.00,-579,4
13925.00,-577,3
13930.00,-579,3
13935.00,-580,5
13940.00,-580,2
13945.00,-581,6
13950.00,-581,3
13955.00,-577,2
13960.00,-577,4
13965.00,-574,2
