Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-6,7,2,3,0,3,-5,6,3,3,-1,1,-2,6,3,4,-1,4,-6,8,0,3,-2,2,-5,6,1,2,0,2,-4,6,4,6,-2,2,-2
1,-6,6,3,2,0,3,-4,9,3,3,0,2,-5,7,3,3,-1,2,-4,7,2,4,-2,2,-5,8,0,1,-3,1,-6,7,0,4,-3,1,-2
2,-5,8,3,4,-1,2,-7,9,3,4,-2,4,-5,9,2,1,-1,4,-3,6,3,4,-1,1,-5,5,1,2,-3,3,-4,6,2,6,-3,2,0
3,-5,6,3,2,-1,1,-5,7,1,3,-2,1,-4,7,2,4,-1,1,-3,6,2,3,-1,2,-5,8,0,4,-1,4,-5,7,3,4,-2,3,0
4,-5,8,3,4,-2,5,-4,6,1,4,0,0,-6,8,2,2,0,2,-6,8,1,4,-2,3,-5,7,1,2,-2,1,-5,7,3,4,-1,1,-2
5,-6,8,1,4,-2,3,-5,8,2,4,-3,4,-4,6,3,3,0,1,-5,8,2,6,-1,3,-4,8,2,4,-3,5,-6,7,2,2,-2,2,-3
6,-5,9,3,2,-1,6,-5,7,1,1,-3,3,-5,8,3,4,-3,2,-5,7,2,2,0,1,-7,8,3,4,0,2,-4,9,3,2,-2,3,1
7,-5,9,2,2,-1,4,-3,6,0,4,0,4,-4,8,2,3,-2,3,-5,11,0,2,0,3,-4,7,3,2,-3,1,-5,6,2,1,-3,3,-1
8,-7,7,2,4,-1,4,-6,6,1,4,-2,4,-6,7,2,4,-2,1,-5,6,2,4,-1,2,-6,6,2,4,-1,4,-6,7,3,4,-2,3,0
9,-5,9,0,4,0,2,-5,6,0,3,1,4,-5,6,4,3,0,3,-5,6,2,2,0,4,-5,6,3,2,-2,3,-7,8,1,1,-2,2,1
10,-3,6,2,3,0,2,-5,9,2,4,0,0,-6,6,0,3,-3,4,-2,8,1,3,-2,1,-2,8,1,4,0,1,-6,7,1,0,0,1,-5
11,-4,8,3,2,1,2,-5,5,3,1,-1,0,-5,8,3,6,-1,5,-5,8,2,1,0,3,-5,6,3,3,-3,2,-4,8,2,3,0,1,0
12,-5,6,3,4,0,1,-5,7,3,3,0,4,-5,7,0,4,-2,1,-5,8,3,3,-2,3,-5,7,2,1,0,2,-5,6,3,4,-1,2,-2
13,-4,9,2,4,1,3,-5,6,0,2,-3,1,-6,8,2,6,0,4,-7,8,1,3,-1,2,-3,7,2,2,-1,1,-5,6,1,3,-1,4,-1
14,-6,7,0,2,0,3,-5,7,2,1,-2,2,-5,8,2,2,-1,3,-4,9,0,4,-2,4,-4,8,3,4,-2,1,-6,6,0,4,0,3,-2
15,-7,6,3,5,-2,1,-5,3,3,4,-1,4,-6,9,3,4,-1,1,-5,5,2,3,0,1,-3,9,2,4,-2,1,-5,9,3,2,0,1,-2
16,-5,8,3,2,-2,4,-6,9,3,3,-1,3,-5,8,0,3,0,4,-4,7,3,1,-1,4,-5,9,1,2,0,-2,-6,7,1,4,-2,4,-2
17,-6,7,2,2,-1,3,-5,6,2,3,-3,3,-5,6,3,1,0,3,-7,8,2,3,-1,1,-5,9,3,5,-1,1,-5,7,0,2,0,3,0
18,-5,7,1,1,2,3,-5,6,3,1,-2,1,-5,9,3,4,-1,0,-3,7,1,4,-3,2,-6,7,3,4,-2,0,-5,9,3,2,0,4,-2
19,-5,7,0,4,-1,3,-5,7,3,1,-1,1,-7,6,3,4,-3,1,-6,6,1,3,-3,4,-4,7,3,2,-3,1,-4,9,1,2,-2,1,-2
20,-4,8,5,5,0,3,-5,6,3,3,-2,4,-5,8,4,2,-3,1,-6,8,2,4,-1,3,-6,6,2,1,-1,3,-4,9,0,6,0,2,1
21,-5,8,3,2,-1,3,-6,7,1,4,-2,3,-5,6,3,2,0,4,-5,8,3,3,-3,0,-5,6,3,4,0,3,-6,6,2,4,-2,4,1
22,-5,7,1,3,1,1,-4,6,3,2,-2,2,-5,7,2,1,-3,4,-5,8,3,0,-3,4,-5,6,0,0,0,3,-4,6,2,5,-3,4,1
23,-4,6,2,3,-2,4,-4,6,1,3,0,3,-4,7,0,2,-1,4,-4,8,3,1,0,2,-3,6,4,1,-1,1,-7,7,2,3,-2,1,0
24,-7,8,1,3,0,3,-4,7,3,4,-3,2,-5,9,1,3,0,4,-3,7,3,4,-1,5,-5,8,2,3,-1,3,-3,9,2,3,0,1,1
25,-5,7,3,1,-1,4,-5,6,2,2,-1,4,-5,6,0,1,0,2,-5,9,-1,3,-1,1,-5,9,2,2,-2,3,-6,6,2,4,-3,3,0
26,-6,9,1,4,-1,4,-6,8,1,3,-2,0,-6,9,2,4,1,2,-3,8,1,0,-3,2,-5,7,2,3,-2,1,-3,8,4,2,1,3,-2
27,-5,9,0,3,-1,5,-5,9,2,1,0,3,-5,6,5,3,1,4,-5,9,3,3,-2,1,-4,6,5,2,0,2,-5,7,3,1,-1,4,-2
28,-5,7,3,3,-3,2,-6,10,1,4,-2,1,-5,9,0,4,0,2,-5,7,3,4,-3,4,-5,9,3,2,0,2,-5,6,3,4,0,1,-2
29,-5,6,0,4,-1,3,-4,8,2,2,-2,2,-6,7,2,3,0,1,-5,6,2,2,-4,2,-6,8,1,3,-1,2,-5,6,3,3,-1,3,1
30,-4,8,0,4,-3,3,-5,6,3,2,0,3,-5,8,3,4,-2,4,-4,8,3,4,0,2,-7,6,3,4,0,2,-6,6,1,2,-1,3,-2
31,-3,6,1,2,-3,3,-3,7,2,5,-1,2,-5,9,0,4,-2,4,-6,7,2,4,-1,3,-4,6,3,3,-2,2,-5,10,2,3,0,1,-1
32,-5,8,0,2,0,1,-5,7,3,4,-1,1,-5,8,0,4,-2,4,-5,7,3,1,-1,4,-5,9,-1,4,-2,1,-5,6,1,1,-3,3,0
33,-7,7,3,3,0,3,-6,9,1,3,-1,0,-6,6,4,2,-3,3,-3,7,1,2,0,2,-5,9,2,3,-3,5,-6,7,2,2,-1,3,0
34,-4,9,2,3,-1,1,-5,8,0,6,0,4,-5,6,3,4,-1,2,-7,8,3,4,-2,4,-5,8,1,3,-1,1,-5,7,3,3,0,1,-1
35,-5,9,2,1,-1,3,-5,7,3,4,-2,3,-6,8,1,2,-2,2,-5,6,3,4,-2,4,-5,7,3,4,-2,2,-4,7,1,3,0,1,-2
36,-5,9,2,1,0,1,-4,8,3,3,-2,3,-3,8,2,4,-1,3,-4,9,2,3,-3,2,-5,8,3,4,0,4,-6,9,1,2,-1,1,-1
37,-6,7,3,2,-2,2,-7,9,0,6,-3,1,-5,6,2,2,0,0,-7,8,1,1,-3,3,-8,8,2,1,-1,1,-8,9,3,4,-3,4,1
38,-5,8,3,4,0,1,-4,7,3,1,-1,3,-5,7,0,4,-1,3,-5,6,1,4,0,2,-6,8,3,5,0,2,-5,6,3,4,-3,3,-2
39,-5,7,3,6,0,3,-5,6,0,2,-3,3,-5,7,3,4,-2,3,-5,6,1,4,-4,1,-6,6,1,2,-2,2,-4,7,3,2,-4,3,-2
40,-5,9,4,4,-1,1,-4,7,1,4,0,1,-5,7,3,1,-3,3,-5,6,2,4,-1,3,-4,6,0,4,-2,2,-7,9,4,2,-2,4,-2
41,-4,8,2,4,-2,3,-6,7,2,2,0,4,-6,6,3,3,0,2,-6,7,3,6,-2,4,-6,9,1,4,0,1,-5,9,0,3,-2,4,-1
42,-6,8,1,4,0,4,-5,6,2,4,-2,4,-5,7,1,4,-1,4,-5,6,3,4,-1,1,-4,8,2,3,-1,4,-7,9,0,2,0,1,-2
43,-6,7,2,2,-5,3,-5,9,3,1,0,1,-5,7,3,4,-2,1,-4,7,2,3,-1,3,-5,9,1,1,-3,3,-7,7,2,4,-3,3,-2
44,-6,8,2,2,1,2,-4,7,3,4,-3,2,-5,6,3,2,-2,2,-4,6,3,5,-3,1,-5,8,2,4,-1,4,-5,7,2,5,-2,3,-2
45,-5,7,2,1,-3,2,-3,7,3,4,-1,2,-5,6,3,3,0,1,-5,8,0,3,-2,4,-5,9,2,3,0,2,-5,7,3,3,0,1,-2
46,-7,8,2,4,1,2,-5,7,1,4,-3,2,-4,8,2,4,-3,4,-3,8,4,3,-2,1,-7,7,2,3,-1,1,-5,8,1,4,-2,2,-2
47,-2,7,0,3,0,1,-5,7,3,4,0,2,-3,7,2,2,0,1,-5,7,4,5,-2,1,-5,8,3,4,-3,2,-5,9,3,3,0,0,-1
48,-4,7,1,5,-1,3,-5,9,3,2,-1,1,-5,6,3,6,-3,1,-5,6,1,3,-2,1,-4,8,1,3,-3,2,-3,8,2,4,-2,1,1
