Index,R0_C0,R0_C1,R0_C2,R0_C3,R0_C4,R0_C5,R1_C0,R1_C1,R1_C2,R1_C3,R1_C4,R1_C5,R2_C0,R2_C1,R2_C2,R2_C3,R2_C4,R2_C5,R3_C0,R3_C1,R3_C2,R3_C3,R3_C4,R3_C5,R4_C0,R4_C1,R4_C2,R4_C3,R4_C4,R4_C5,R5_C0,R5_C1,R5_C2,R5_C3,R5_C4,R5_C5,VGND
0,-5,6,1,4,0,2,-5,6,3,4,-3,1,-7,5,3,3,-2,4,-4,6,3,3,0,2,-4,7,2,3,0,4,-5,6,0,4,-3,1,-2
1,-5,6,3,3,-2,3,-5,8,1,2,-3,4,-4,6,3,2,0,2,-5,7,2,2,-2,2,-4,7,3,4,-4,1,-4,8,3,4,0,2,-2
2,-3,7,5,4,-1,4,-7,7,1,4,0,4,-4,6,3,4,-3,6,-4,9,3,4,0,4,-5,7,1,4,-2,1,-7,8,1,4,-2,4,-2
3,-7,7,4,1,-1,4,-3,9,2,3,-2,1,-6,6,2,4,0,2,-5,9,3,3,-2,2,-4,6,2,5,0,4,-3,7,3,3,-1,2,-1
4,-5,11,4,4,-1,2,-5,8,0,4,-1,2,-5,7,3,4,-3,4,-5,8,2,2,-3,3,-5,7,2,4,-2,2,-5,7,0,4,-2,1,-1
5,-5,8,1,4,-5,4,-4,9,2,4,-1,3,-6,8,1,3,0,3,-5,9,0,4,0,4,-4,9,2,3,-3,4,-5,7,3,4,-1,2,-1
6,-5,9,1,2,0,2,-7,8,1,4,-1,1,-4,7,3,5,-1,3,-5,8,1,2,0,1,-5,7,3,4,-2,1,-5,6,1,4,0,4,-2
7,-5,7,3,4,-3,3,-7,8,0,4,0,1,-6,9,3,5,0,3,-7,8,3,4,-2,3,-5,6,2,4,-1,4,-6,9,3,2,0,1,-2
8,-5,7,0,4,-3,0,-5,3,2,3,-2,4,-5,8,-1,4,0,3,-4,8,3,2,-1,2,-5,6,3,4,-1,2,-2,6,0,5,-1,4,0
9,-5,8,3,4,-3,3,-5,8,2,3,-1,3,-5,6,1,3,-1,4,-8,6,1,3,0,2,-3,8,3,3,-1,3,-6,6,3,4,0,2,-1
10,-4,6,0,4,-2,3,-4,6,1,4,-2,1,-6,7,2,1,-1,2,-5,8,3,2,-1,3,-3,9,1,4,-1,3,-5,9,2,3,0,1,-2
11,-4,6,3,4,-1,1,-4,8,2,1,0,1,-4,7,0,5,-3,2,-5,7,0,1,-3,1,-5,9,2,3,-3,3,-6,8,0,4,0,2,-2
12,-5,6,1,2,0,2,-5,8,1,2,-3,4,-3,9,3,4,-1,4,-7,9,3,4,-3,1,-4,7,1,4,-2,2,-5,9,0,1,0,2,-1
13,-5,6,1,4,-3,3,-6,6,1,2,1,3,-5,8,2,5,-1,1,-4,8,0,2,-1,3,-4,11,3,3,-2,4,-4,7,0,3,-1,2,0
14,-5,7,3,4,-1,4,-7,9,-2,4,-4,4,-4,9,3,3,0,4,-6,8,5,2,-1,2,-6,7,2,2,-1,2,-5,7,2,4,0,3,-1
