Index,TemperatureRaw16,VGNDRaw16
154,653,-1
155,650,-2
156,647,-1
157,646,-1
158,651,-1
159,647,-3
160,665,-1
161,674,1
162,692,-1
163,710,-2
164,712,-2
165,696,-2
166,694,-2
167,676,0
168,663,1
169,641,1
170,641,-2
171,644,-2
172,645,0
173,662,0
174,662,1
175,671,-2
176,690,1
177,691,0
178,697,1
179,687,0
180,673,1
181,670,0
182,665,-1
183,656,-1
184,650,-1
185,650,-2
186,653,-1
187,668,-2
188,677,1
189,676,0
190,683,1
191,686,-1
192,686,-2
193,677,0
194,668,-1
195,671,0
196,664,1
197,665,0
198,663,-2
199,656,-1
200,658,-2
201,668,-2
202,680,-2
203,688,-2
204,687,-2
205,677,-2
206,677,0
207,671,-1
208,654,-1
209,670,0
210,666,-2
211,671,2
212,678,-1
213,669,-1
214,668,0
215,677,0
216,676,0
217,667,0
218,662,-2
219,665,0
220,670,-2
221,671,0
222,668,0
223,668,-1
224,682,1
225,680,-2
226,689,0
227,677,-1
228,676,-1
229,681,-2
230,675,1
231,663,-1
232,659,1
233,655,2
234,665,-2
235,669,0
236,684,-2
237,677,0
238,684,-2
239,683,-1
240,682,-1
241,686,-2
242,680,0
243,678,1
244,669,0
245,666,-2
246,663,0
247,659,0
248,659,-1
249,669,-1
250,677,-1
251,676,-1
252,689,0
253,686,0
254,686,-3
255,684,-1
256,674,0
257,669,0
258,666,1
259,664,-2
260,659,-2
261,660,-2
262,660,-2
263,662,-2
264,668,0
265,674,-2
266,686,0
267,689,1
268,688,-2
269,685,-2
270,677,-3
271,673,-2
272,665,-2
273,662,1
274,659,1
275,668,1
276,662,-2
277,665,-2
278,666,0
279,673,-1
280,679,1
281,669,-1
282,678,0
283,686,0
284,686,-1
285,685,-2
286,669,1
287,670,-2
288,664,0
289,665,-2
290,667,-2
291,662,-1
292,672,-2
293,666,0
294,668,-2
295,674,1
296,671,-1
297,680,-1
298,680,-1
299,696,-1
300,679,-1
301,686,2
302,680,-1
303,667,-3
304,665,-2
305,658,1
306,659,-2
307,664,-1
308,670,-2
309,671,1
310,671,-2
311,676,0
312,690,-2
313,694,0
314,694,0
315,685,-1
316,684,1
317,683,-1
318,665,1
319,657,-2
320,654,0
321,643,0
322,658,1
323,663,1
324,674,-2
325,689,-2
326,696,1
327,700,1
328,700,0
329,697,0
330,683,0
331,674,-1
332,660,0
333,648,-1
334,650,1
335,642,-1
336,653,0
337,660,0
338,683,-1
339,703,-1
340,709,-2
341,705,-2
342,698,0
343,700,1
344,671,0
345,663,1
346,658,-2
347,652,-1
348,647,-3
349,654,-2
350,650,-2
351,663,-1
352,680,-4
353,692,-2
354,701,-1
355,704,-2
356,709,-1
357,698,0
358,680,0
359,665,-1
360,659,-2
361,648,1
362,646,-2
363,656,-2
364,668,-2
365,656,-2
366,678,-1
367,681,1
368,702,1
369,698,-2
370,686,-1
371,687,1
372,683,-2
373,676,0
374,668,1
375,652,1
376,652,-1
377,665,-1
378,663,-2
379,665,1
380,681,-3
381,692,0
382,679,-1
383,692,-2
384,677,-2
385,678,-1
386,680,-2
387,677,0
388,674,0
389,665,-2
390,659,-2
391,661,1
392,661,0
393,669,-2
394,665,-2
395,668,-2
396,674,1
397,690,-2
398,674,0
399,691,-1
400,685,0
401,688,-2
402,683,-2
403,679,1
404,671,-1
405,670,1
406,665,1
407,662,0
408,648,-2
409,659,0
410,671,0
411,675,1
412,688,0
413,694,1
414,693,-2
415,690,-1
416,691,-2
417,680,-1
418,676,-1
419,664,-2
420,653,1
421,649,1
422,641,-2
423,650,0
424,656,-1
425,664,-1
426,677,1
427,702,-2
428,709,-2
429,698,-1
430,697,1
431,686,-4
432,669,2
433,645,-2
434,652,0
435,638,1
436,643,0
437,658,-1
438,650,0
439,678,0
440,684,0
441,693,0
442,697,-2
443,705,1
444,695,-2
445,689,-2
446,671,-1
447,653,-2
448,645,-2
449,641,-1
450,651,-2
451,651,0
452,667,0
453,673,-1
454,680,0
455,690,-2
456,689,-2
457,694,1
458,689,-2
459,689,-1
460,676,0
461,665,-1
462,654,0
463,656,-1
464,653,-1
465,656,-2
466,653,-2
467,674,1
468,689,0
469,694,0
470,693,-2
471,686,-1
472,680,0
473,680,1
474,665,0
475,667,0
476,659,-1
477,671,-2
478,662,0
479,666,1
480,657,-2
481,660,-3
482,683,-1
483,683,-1
484,689,-1
485,694,-2
486,678,-1
487,681,0
488,683,-1
489,668,-2
490,668,-1
491,674,-1
492,671,-1
493,666,-2
494,662,-1
495,662,0
496,666,0
497,664,-1
498,673,1
499,688,-1
500,694,-1
501,689,1
502,684,1
503,686,0
504,679,1
505,670,1
506,666,-1
507,661,1
508,666,2
509,656,-1
510,659,-2
511,659,-2
512,665,-2
513,678,0
514,691,-1
515,697,-2
516,691,1
517,701,-1
518,684,0
519,686,-1
520,666,1
521,653,-2
522,647,1
523,660,-1
524,656,-2
525,662,-1
526,670,0
527,680,1
528,688,0
529,691,-1
530,695,1
531,694,-2
532,693,-1
533,679,-2
534,668,-1
535,651,-2
536,647,-1
537,649,-2
538,660,-1
539,662,0
540,664,-2
541,686,-2
542,689,1
543,697,-2
544,690,-1
545,692,1
546,682,1
547,680,-1
548,676,-2
549,665,-1
550,656,-1
551,653,1
552,648,-2
553,659,-2
554,668,-1
555,677,-1
556,682,-2
557,697,0
558,693,1
559,682,0
560,668,1
561,677,-2
562,667,-2
563,662,-1
564,653,-2
565,662,0
566,667,0
567,672,-1
568,675,-1
569,681,-2
570,683,0
571,691,-2
572,681,-1
573,677,1
574,673,-1
575,671,0
576,673,-2
577,667,-2
578,673,-1
579,667,-1
580,677,0
581,680,-1
582,674,-2
583,670,0
584,669,1
585,669,-1
586,680,-2
587,686,1
588,679,-1
589,675,1
590,674,1
591,671,-1
592,668,0
593,676,-3
594,668,0
595,680,-2
596,674,1
597,672,-2
598,667,-1
599,662,-2
600,666,1
601,668,0
602,673,-2
603,680,0
604,686,0
605,683,-1
606,683,-1
607,681,0
608,668,-2
609,671,-1
610,673,-1
611,674,0
612,672,-3
613,661,-1
614,666,0
615,675,-1
616,677,0
617,677,-1
618,683,0
619,690,1
620,686,0
621,681,1
622,672,-2
623,669,0
624,674,-2
625,662,1
626,664,-2
627,665,-2
628,674,-2
629,683,0
630,680,-1
631,680,0
632,690,-2
633,681,-1
634,687,1
635,686,1
636,674,1
637,671,-1
638,665,1
639,662,-2
640,670,0
641,664,-2
642,670,1
643,680,-2
644,683,0
645,686,0
646,687,-2
647,685,-1
648,674,0
649,674,0
650,675,-1
651,683,-2
652,676,-1
653,677,-2
654,669,-2
655,670,1
656,674,-2
657,675,0
658,680,1
659,683,-2
660,684,-2
661,677,1
662,679,-1
663,673,0
664,677,-2
665,680,-2
666,686,-1
667,674,0
668,680,1
669,675,-1
670,668,1
671,669,-2
672,671,-1
673,666,0
674,676,-2
675,676,-1
676,686,-2
677,680,0
678,677,-2
679,681,1
680,680,-2
681,679,-2
682,674,0
683,681,0
684,680,-1
685,660,-2
686,659,0
687,662,-1
688,668,-1
689,673,1
690,674,-1
691,686,-2
692,692,-1
693,702,1
694,694,1
695,676,1
696,677,0
697,679,-2
698,672,0
699,663,-2
700,658,1
701,659,0
702,668,-2
703,673,1
704,677,-2
705,689,2
706,694,-2
707,700,0
708,699,0
709,691,0
710,676,1
711,676,0
712,667,0
713,662,1
714,653,0
715,666,0
716,675,0
717,681,0
718,686,-1
719,689,-1
720,698,-1
721,694,1
722,708,-2
723,694,-2
724,680,-2
725,677,-1
726,668,1
727,668,-3
728,663,-2
729,665,-1
730,671,-3
731,689,-1
732,688,1
733,693,0
734,700,-1
735,700,-1
736,689,0
737,680,1
738,670,-1
739,675,-1
740,674,1
741,668,-2
742,661,-1
743,672,1
744,665,0
745,679,-1
746,688,1
747,693,0
748,697,-1
749,694,-2
750,683,0
751,682,0
752,677,0
753,677,1
754,673,-1
755,675,1
756,673,0
757,667,1
758,676,0
759,668,1
760,680,1
761,688,-1
762,686,1
763,692,0
764,684,0
765,677,-2
766,687,0
767,677,-1
768,676,0
769,669,0
770,664,-1
771,674,1
772,675,0
773,669,0
774,672,1
775,677,0
776,680,-3
777,682,0
778,683,0
779,694,-2
780,696,0
781,697,1
782,690,0
783,677,-3
784,673,-3
785,665,1
786,661,0
787,667,0
788,667,0
789,666,-2
790,677,1
791,677,0
792,683,0
793,686,0
794,698,0
795,689,1
796,689,0
797,679,-1
798,676,0
799,674,-1
800,656,-1
801,662,-1
802,659,1
803,678,-2
804,680,1
805,682,-1
806,687,-2
807,700,0
808,691,1
809,701,0
810,691,-2
811,689,-2
812,685,-1
813,674,-1
814,668,-1
815,669,-1
816,653,-2
817,657,0
818,671,-1
819,689,-1
820,692,0
821,695,0
822,709,1
823,690,-2
824,689,1
825,682,0
826,668,-2
827,672,-2
828,662,-1
829,652,3
830,670,1
831,665,1
832,670,0
833,690,1
834,691,1
835,695,1
836,696,0
837,687,0
838,685,1
839,675,0
840,665,-1
841,665,-2
842,664,-2
843,659,-1
844,667,-1
845,666,-2
846,673,-1
847,670,0
848,685,1
849,686,1
850,695,1
851,683,-1
852,683,-1
853,671,-1
854,677,-2
855,665,-1
856,667,1
857,667,0
858,671,-1
859,680,-2
860,676,-2
861,668,-2
862,679,1
863,676,-1
864,682,-2
865,683,1
866,686,-1
867,689,-1
868,683,-1
869,673,-2
870,674,0
871,671,1
872,671,0
873,677,0
874,670,0
875,679,0
876,670,0
877,683,-2
878,674,-1
879,683,-4
880,683,-1
881,694,0
882,689,-1
883,697,-2
884,682,-2
885,677,-2
886,671,0
887,675,0
888,664,1
889,664,0
890,668,-2
891,679,-2
892,686,-2
893,695,-2
894,691,1
895,694,1
896,694,-1
897,686,-1
898,678,1
899,677,1
900,671,1
901,670,0
902,664,-1
903,651,-1
904,659,-1
905,669,0
906,685,-1
907,697,0
908,696,0
909,702,0
910,688,1
911,685,-1
912,682,-2
913,674,0
914,667,0
915,659,0
916,664,1
917,666,-1
918,662,-2
919,676,1
920,683,1
921,697,0
922,697,1
923,695,0
924,698,1
925,689,-1
926,685,0
927,668,1
928,658,-1
929,655,-2
930,656,-1
931,667,-1
932,668,1
933,677,-2
934,679,-1
935,688,-1
936,684,0
937,687,-2
938,687,-2
939,683,-2
940,672,-2
941,672,-2
942,661,1
943,663,-1
944,667,-1
945,666,-1
946,675,-1
947,681,0
948,688,0
949,686,-1
950,691,-1
951,685,-1
952,680,-1
953,680,-2
954,669,-1
955,674,-1
956,671,0
957,668,-2
958,665,-1
959,666,-1
960,674,-1
961,675,0
962,681,0
963,684,1
964,683,-1
965,687,1
966,670,1
967,673,-1
968,657,-1
969,673,-2
970,686,0
971,680,-2
972,679,0
973,674,-2
974,675,0
975,684,1
976,677,-1
977,666,-1
978,675,-2
979,680,1
980,687,1
981,684,-1
982,681,2
983,680,1
984,683,-1
985,685,1
986,676,-1
987,680,-2
988,680,0
989,671,0
990,664,0
991,654,1
992,656,0
993,670,1
994,674,0
995,689,-1
996,694,1
997,697,-1
998,687,-2
999,686,-2
1000,689,1
1001,674,-4
1002,667,1
1003,665,-2
1004,659,-1
1005,662,0
1006,668,1
1007,685,-1
1008,706,-1
1009,733,-2
1010,748,1
1011,761,-1
1012,777,-2
1013,778,-2
1014,767,-2
1015,764,0
1016,752,-2
1017,760,0
1018,760,-1
1019,759,-1
1020,767,-2
1021,777,-2
1022,792,-2
1023,802,0
1024,814,-1
1025,830,-2
1026,837,0
1027,835,2
1028,831,-1
1029,824,1
1030,814,0
1031,807,-1
1032,804,-2
1033,808,1
1034,816,1
1035,824,0
1036,823,0
1037,834,0
1038,840,1
1039,842,-2
1040,844,0
1041,842,1
1042,854,-1
1043,856,-1
1044,840,-2
1045,844,-1
1046,836,-1
1047,836,-1
1048,832,0
1049,824,-2
1050,821,-2
1051,834,-1
1052,835,-1
1053,843,-2
1054,845,-1
1055,857,-1
1056,857,0
1057,871,1
1058,878,-2
1059,872,0
1060,861,-1
1061,851,-1
1062,842,-1
1063,835,1
1064,819,-2
1065,819,0
1066,830,-3
1067,851,1
1068,851,-3
1069,863,-1
1070,872,-2
1071,887,1
1072,892,-1
1073,881,1
1074,873,-2
1075,859,-1
1076,839,1
1077,835,1
1078,816,-2
1079,806,0
1080,816,-1
1081,839,1
1082,860,0
1083,874,-1
1084,901,-1
1085,907,1
1086,919,-1
1087,904,1
1088,882,1
1089,859,-2
1090,839,1
1091,822,1
1092,818,-2
1093,809,-1
1094,818,1
1095,835,-2
1096,859,-1
1097,889,-2
1098,910,-1
1099,925,0
1100,927,-1
1101,922,0
1102,896,-2
1103,868,1
1104,839,-1
1105,823,-1
1106,819,0
1107,824,0
1108,824,-2
1109,847,1
1110,875,-2
1111,898,-1
1112,910,-1
1113,922,-1
1114,922,0
1115,916,-2
1116,901,-2
1117,875,-2
1118,845,-2
1119,830,0
1120,823,1
1121,828,0
1122,839,-1
1123,851,0
1124,878,1
1125,888,0
1126,901,-1
1127,914,-2
1128,906,1
1129,909,1
1130,901,-2
1131,885,-2
1132,862,-2
1133,857,-1
1134,843,0
1135,845,-1
1136,848,0
1137,856,-1
1138,867,0
1139,892,1
1140,898,0
1141,903,0
1142,909,-2
1143,910,-1
1144,906,1
1145,900,0
1146,885,1
1147,875,-1
1148,869,0
1149,857,1
1150,849,1
1151,856,1
1152,854,-1
1153,863,1
1154,884,-1
1155,901,-2
1156,913,-1
1157,910,1
1158,904,1
1159,921,-2
1160,910,-1
1161,887,-2
1162,879,-2
1163,867,-1
1164,855,0
1165,852,-1
1166,854,-2
1167,855,-1
1168,872,-1
1169,894,1
1170,904,-2
1171,924,2
1172,922,-1
1173,925,-2
1174,921,-2
1175,905,-2
1176,893,-1
1177,876,-1
1178,860,1
1179,858,-2
1180,859,-2
1181,858,0
1182,867,0
1183,887,0
1184,912,-1
1185,925,1
1186,938,0
1187,935,-2
1188,940,-1
1189,923,-1
1190,895,1
1191,871,1
1192,857,-2
1193,853,0
1194,863,1
1195,867,-2
1196,863,-2
1197,895,0
1198,912,-1
1199,923,-1
1200,931,1
1201,940,0
1202,938,2
1203,928,-1
1204,904,1
1205,881,0
1206,869,1
1207,864,-1
1208,861,-2
1209,877,1
1210,881,-2
1211,898,0
1212,911,-2
1213,927,-2
1214,929,1
1215,932,0
1216,916,-1
1217,913,0
1218,909,-1
1219,892,-2
1220,884,-2
1221,887,-2
1222,882,-2
1223,895,0
1224,896,-1
1225,897,0
1226,918,-1
1227,932,1
1228,924,0
1229,926,0
1230,917,-2
1231,905,1
1232,906,0
1233,907,-1
1234,904,0
1235,900,1
1236,904,-2
1237,904,1
1238,908,-3
1239,903,0
1240,907,-1
1241,904,-2
1242,915,0
1243,920,0
1244,918,1
1245,917,0
1246,907,-1
1247,911,-3
1248,914,-2
1249,911,-2
1250,913,-2
1251,913,-2
1252,908,0
1253,907,0
1254,898,0
1255,900,0
1256,904,0
1257,913,-1
1258,913,-2
1259,925,-1
1260,925,0
1261,928,-1
1262,928,1
1263,912,0
1264,923,0
1265,918,-2
1266,914,-2
1267,907,-2
1268,896,-1
1269,905,0
1270,907,-2
1271,902,-1
1272,917,-2
1273,931,-1
1274,933,-2
1275,942,-1
1276,942,0
1277,935,0
1278,924,0
1279,915,0
1280,915,-2
1281,902,-2
1282,892,1
1283,900,-2
1284,916,-2
1285,913,-1
1286,922,-1
1287,937,1
1288,945,0
1289,940,1
1290,943,-2
1291,946,-2
1292,929,-1
1293,919,-1
1294,906,-1
1295,895,1
1296,903,-2
1297,901,0
1298,907,-1
1299,932,-2
1300,929,-2
1301,937,1
1302,937,0
1303,943,0
1304,942,0
1305,940,-1
1306,934,-1
1307,917,-2
1308,919,-1
1309,906,0
1310,905,-1
1311,907,-2
1312,918,1
1313,909,0
1314,931,0
1315,945,1
1316,951,0
1317,942,0
1318,932,-2
1319,937,1
1320,929,1
1321,925,1
1322,919,0
1323,916,0
1324,912,-1
1325,918,-1
1326,913,-2
1327,918,0
1328,922,-2
1329,925,-1
1330,948,-2
1331,946,1
1332,932,-2
1333,936,-1
1334,928,-2
1335,925,-1
1336,922,1
1337,924,1
1338,921,-2
1339,922,1
1340,912,0
1341,927,0
1342,918,-2
1343,921,1
1344,931,-1
1345,942,1
1346,939,-2
1347,950,-2
1348,941,-1
1349,946,1
1350,946,0
1351,922,-3
1352,922,-1
1353,917,-2
1354,931,-1
1355,916,-2
1356,915,-1
1357,918,-3
1358,928,0
1359,931,-2
1360,935,-1
1361,948,-1
1362,950,-2
1363,949,-2
1364,946,-1
1365,943,1
1366,928,-1
1367,922,-2
1368,916,-2
1369,914,-2
1370,922,0
1371,910,-2
1372,928,0
1373,934,1
1374,940,-3
1375,948,-2
1376,945,2
1377,943,-2
1378,950,-1
1379,937,0
1380,923,1
1381,915,-1
1382,899,-1
1383,910,-1
1384,900,0
1385,908,-2
1386,923,-1
1387,934,-2
1388,938,0
1389,946,-3
1390,946,-1
1391,943,-2
1392,941,-1
1393,933,1
1394,928,0
1395,921,1
1396,907,0
1397,903,1
1398,905,-1
1399,906,-1
1400,916,-1
1401,925,0
1402,939,0
1403,943,0
1404,941,0
1405,928,-1
1406,929,1
1407,925,-3
1408,918,1
1409,908,1
1410,913,0
1411,911,-1
1412,907,-1
1413,916,-2
1414,922,-1
1415,919,1
1416,927,1
1417,935,-1
1418,930,0
1419,929,1
1420,931,0
1421,924,0
1422,916,1
1423,912,1
1424,910,0
1425,917,-2
1426,918,-1
1427,916,1
1428,912,-2
1429,920,-1
1430,909,-2
1431,912,-2
1432,910,-1
1433,920,1
1434,926,-2
1435,928,1
1436,919,-1
1437,928,-2
1438,925,-1
1439,928,-2
1440,912,0
1441,913,0
1442,915,-1
1443,915,1
1444,912,-1
1445,906,-1
1446,909,-1
1447,910,-2
1448,919,0
1449,926,1
1450,929,-2
1451,945,1
1452,946,0
1453,936,1
1454,916,0
1455,908,-1
1456,912,-2
1457,903,1
1458,898,0
1459,894,0
1460,912,-1
1461,911,-2
1462,917,0
1463,928,0
1464,933,-1
1465,939,0
1466,941,0
1467,941,1
1468,925,1
1469,918,-2
1470,901,0
1471,898,0
1472,887,-2
1473,891,-1
1474,900,-2
1475,916,0
1476,928,0
1477,938,-2
1478,933,-1
1479,946,2
1480,940,0
1481,934,0
1482,927,1
1483,916,1
1484,902,-2
1485,898,-1
1486,889,-2
1487,896,-1
1488,901,-1
1489,922,0
1490,935,-4
1491,947,-3
1492,933,1
1493,944,0
1494,943,0
1495,934,0
1496,926,-2
1497,909,-2
1498,898,-1
1499,907,0
1500,904,1
1501,899,0
1502,910,1
1503,906,-2
1504,922,-1
1505,925,1
1506,938,-1
1507,942,-3
1508,938,1
1509,935,-1
1510,934,0
1511,919,-1
1512,909,-1
1513,904,0
1514,910,0
1515,909,-1
1516,907,-3
1517,907,1
1518,926,-3
1519,915,1
1520,925,0
1521,928,-2
1522,937,1
1523,933,-1
1524,936,-1
1525,928,-1
1526,915,0
1527,904,-2
1528,915,-2
1529,903,-2
1530,909,-2
1531,904,-1
1532,892,-1
1533,906,1
1534,919,-1
1535,922,0
1536,934,-1
1537,934,-2
1538,952,-2
1539,944,1
1540,931,-1
1541,922,-1
1542,909,-2
1543,901,0
1544,895,-2
1545,891,1
1546,891,-2
1547,902,0
1548,919,-2
1549,934,0
1550,940,-2
1551,940,1
1552,946,0
1553,943,2
1554,950,-1
1555,939,-2
1556,924,-1
1557,901,-1
1558,896,-1
1559,884,1
1560,893,0
1561,896,-2
1562,913,0
1563,923,1
1564,951,-1
1565,952,-2
1566,957,-2
1567,946,-2
1568,952,-2
1569,931,1
1570,913,-1
1571,903,0
1572,892,-2
1573,887,-2
1574,895,-1
1575,892,-1
1576,910,-1
1577,927,0
1578,948,-1
1579,952,-1
1580,952,1
1581,948,1
1582,948,-2
1583,927,-2
1584,907,0
1585,898,-2
1586,892,0
1587,891,1
1588,901,1
1589,906,-2
1590,914,1
1591,925,-1
1592,944,0
1593,950,-2
1594,947,1
1595,947,-1
1596,939,-4
1597,933,-1
1598,912,1
1599,901,-2
1600,895,-2
1601,894,0
1602,905,-1
1603,910,0
1604,913,-1
1605,923,1
1606,939,-3
1607,945,-2
1608,933,-2
1609,937,-2
1610,934,-1
1611,937,1
1612,931,2
1613,909,-1
1614,910,-1
1615,916,-1
1616,917,-2
1617,916,-1
1618,919,0
1619,919,1
1620,937,1
1621,931,1
1622,939,-1
1623,934,1
1624,937,0
1625,934,-2
1626,940,-1
1627,946,-1
1628,928,1
1629,931,-1
1630,913,0
1631,918,-1
1632,916,1
1633,908,0
1634,918,1
1635,932,-1
1636,931,1
1637,938,0
1638,934,0
1639,942,-2
1640,939,-2
1641,944,0
1642,941,1
1643,939,-1
1644,931,-2
1645,919,0
1646,912,0
1647,909,0
1648,900,0
1649,914,-1
1650,934,-1
1651,941,-2
1652,946,-2
1653,957,-1
1654,946,-2
1655,949,0
1656,946,0
1657,949,1
1658,922,1
1659,914,-2
1660,910,-1
1661,907,-1
1662,905,-1
1663,908,-3
1664,911,-2
1665,936,-2
1666,949,-1
1667,960,0
1668,952,0
1669,950,-1
1670,950,0
1671,943,-2
1672,916,-1
1673,918,-1
1674,913,-3
1675,914,-2
1676,909,0
1677,908,0
1678,925,2
1679,940,-1
1680,950,-2
1681,958,0
1682,962,1
1683,953,-4
1684,947,1
1685,940,-2
1686,922,-2
1687,911,1
1688,902,1
1689,911,-2
1690,927,-1
1691,931,-3
1692,926,-2
1693,935,-2
1694,945,-1
1695,947,-1
1696,948,0
1697,949,1
1698,948,0
1699,947,0
1700,931,-2
1701,925,-1
1702,916,-2
1703,922,-2
1704,920,0
1705,925,1
1706,924,-2
1707,926,1
1708,933,-1
1709,935,-2
1710,949,-2
1711,934,1
1712,934,-2
1713,943,-2
1714,945,-1
1715,937,0
1716,931,-3
1717,927,1
1718,915,-1
1719,928,-2
1720,924,-1
1721,916,1
1722,926,1
1723,931,0
1724,943,1
1725,939,-2
1726,940,1
1727,942,0
1728,952,0
1729,961,-1
1730,946,-1
1731,943,-1
1732,936,-1
1733,926,0
1734,911,-2
1735,904,-1
1736,908,-1
1737,917,-1
1738,935,0
1739,943,-2
1740,943,1
1741,957,1
1742,959,-2
1743,954,0
1744,941,-1
1745,943,-1
1746,930,-2
1747,919,-1
1748,910,0
1749,913,0
1750,912,1
1751,908,0
1752,929,1
1753,947,-1
1754,959,-2
1755,956,1
1756,961,-2
1757,955,1
1758,946,-2
1759,937,-1
1760,921,1
1761,909,1
1762,914,0
1763,911,1
1764,907,-2
1765,916,-1
1766,925,1
1767,942,0
1768,949,-2
1769,963,0
1770,964,1
1771,969,-1
1772,951,1
1773,943,-2
1774,922,0
1775,913,1
1776,910,0
1777,922,-2
1778,923,-2
1779,928,-1
1780,932,-2
1781,938,1
1782,944,0
1783,970,1
1784,959,-2
1785,949,0
1786,946,1
1787,942,0
1788,923,-1
1789,922,0
1790,922,0
1791,927,0
1792,916,-1
1793,935,0
1794,943,-1
1795,940,0
1796,952,1
1797,951,-1
1798,946,0
1799,945,1
1800,946,1
1801,953,0
1802,945,-1
1803,945,-2
1804,935,0
1805,925,0
1806,928,-2
1807,928,-2
1808,929,1
1809,932,-1
1810,942,1
1811,942,1
1812,946,-2
1813,940,-1
1814,937,-2
1815,940,2
1816,945,0
1817,949,0
1818,938,0
1819,937,-1
1820,938,1
1821,928,-1
1822,928,0
1823,923,-1
1824,920,-2
1825,932,1
1826,939,0
1827,948,0
1828,950,1
1829,954,-2
1830,963,0
1831,955,1
1832,945,-1
1833,940,0
1834,946,-2
1835,931,-2
1836,922,0
1837,916,1
1838,916,1
1839,921,-2
1840,934,0
1841,946,1
1842,956,-1
1843,964,-1
1844,965,-2
1845,966,-1
1846,955,-3
1847,947,-1
1848,928,1
1849,921,-1
1850,923,0
1851,915,-2
1852,925,1
1853,928,0
1854,940,-4
1855,949,0
1856,966,0
1857,973,1
1858,981,1
1859,970,-1
1860,972,-1
1861,952,1
1862,931,-2
1863,925,-1
1864,922,1
1865,912,0
1866,912,0
1867,924,-1
1868,933,0
1869,941,-1
1870,955,1
1871,959,-2
1872,958,-2
1873,961,1
1874,960,2
1875,955,0
1876,935,-2
1877,937,-2
1878,925,-1
1879,922,0
1880,925,1
1881,928,1
1882,943,1
1883,947,-2
1884,965,1
1885,955,-1
1886,957,-2
1887,958,-2
1888,952,-1
1889,957,2
1890,954,1
1891,945,2
1892,943,-1
1893,935,-1
1894,930,0
1895,933,-1
1896,933,1
1897,938,1
1898,940,-2
1899,951,-2
1900,949,-1
1901,959,-2
1902,955,-1
1903,953,-2
1904,950,0
1905,953,0
1906,953,-1
1907,934,-1
1908,940,0
1909,932,-1
1910,930,-1
1911,925,-1
1912,925,-1
1913,953,1
1914,960,1
1915,960,-4
1916,963,1
1917,969,-1
1918,965,0
1919,961,0
1920,946,-2
1921,941,-1
1922,940,1
1923,937,0
1924,924,0
1925,925,-1
1926,918,1
1927,935,1
1928,948,1
1929,955,-1
1930,970,1
1931,973,0
1932,982,0
1933,967,-1
1934,958,1
1935,942,-2
1936,928,-1
1937,930,-2
1938,920,-1
1939,921,1
1940,922,3
1941,927,2
1942,947,1
1943,973,-2
1944,972,-2
1945,975,1
1946,987,0
1947,971,0
1948,969,-1
1949,943,1
1950,933,-3
1951,919,0
1952,913,1
1953,917,0
1954,931,-1
1955,941,0
1956,955,-1
1957,969,-2
1958,967,-3
1959,978,-2
1960,972,-2
1961,972,-2
1962,962,-2
1963,947,0
1964,933,1
1965,923,0
1966,918,-1
1967,913,-1
1968,926,-1
1969,947,1
1970,958,-2
1971,967,-1
1972,976,-2
1973,970,0
1974,967,-2
1975,969,0
1976,957,-1
1977,954,0
1978,940,0
1979,934,-1
1980,936,0
1981,934,0
1982,929,0
1983,953,0
